TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20190701,1.4,23.6,26.7,21.7,93.5,1.2,0.0,5.0
20190701,3.3,19.6,22.9,18.4,92.9,0.0,1.2,4.5
20190701,1.4,20.0,24.2,16.5,70.4,2.4,-9.0,7.699999999999999
20190701,0.9,22.9,25.8,21.0,86.6,0.1,1.6,4.800000000000001
20190701,0.8,22.7,25.4,19.6,87.3,0.1,0.0,5.799999999999997
20190701,1.1,23.4,27.3,19.4,77.4,0.2,0.0,7.900000000000002
20190702,1.4,23.3,29.3,18.5,75.9,10.7,-9.0,10.8
20190702,1.0,21.8,28.3,15.6,69.6,10.3,-9.0,12.700000000000001
20190702,1.6,23.7,28.4,20.4,82.3,11.0,-9.0,8.0
20190702,3.1,20.7,26.1,18.0,90.0,7.0,-9.0,8.100000000000001
20190702,1.3,19.8,26.7,14.3,70.6,11.9,-9.0,12.399999999999999
20190702,1.0,23.5,29.1,19.3,74.0,11.4,-9.0,9.8
20190702,1.2,23.6,28.4,20.0,81.5,10.0,0.0,8.399999999999999
20190702,1.7,24.3,31.3,17.1,64.8,12.6,-9.0,14.2
20190703,0.8,22.1,27.1,18.0,80.9,3.0,-9.0,9.100000000000001
20190703,1.2,22.1,29.7,16.0,73.5,7.3,0.2,13.7
20190703,1.2,23.4,29.2,18.9,86.8,4.2,-9.0,10.3
20190703,2.5,19.8,25.1,17.7,84.9,5.6,-9.0,7.400000000000002
20190703,0.9,19.8,26.7,13.7,75.9,6.8,3.6,13.0
20190703,1.3,22.0,28.5,16.6,76.9,6.4,-9.0,11.899999999999999
20190703,0.6,22.0,27.5,17.9,84.5,3.7,-9.0,9.600000000000001
20190703,1.1,23.8,30.3,17.8,69.1,6.0,-9.0,12.5
20190704,1.0,23.7,32.1,17.5,72.0,11.0,-9.0,14.600000000000001
20190704,1.0,24.3,33.0,17.7,67.0,8.6,-9.0,15.3
20190704,1.2,24.5,30.8,20.4,78.6,8.9,-9.0,10.400000000000002
20190704,2.3,22.0,28.2,17.0,72.6,13.1,-9.0,11.2
20190704,1.1,21.3,28.9,14.4,74.6,9.1,-9.0,14.499999999999998
20190704,1.3,24.0,31.4,18.5,73.3,7.9,-9.0,12.899999999999999
20190704,0.9,23.6,30.0,17.7,78.4,10.1,-9.0,12.3
20190704,1.5,24.7,32.7,17.5,65.6,10.5,-9.0,15.200000000000003
20190705,1.1,25.1,33.1,18.2,69.1,12.4,-9.0,14.900000000000002
20190705,1.3,23.7,36.9,18.0,71.5,6.6,-9.0,18.9
20190705,1.2,25.9,32.7,19.6,75.3,12.4,-9.0,13.100000000000001
20190705,2.2,23.5,29.3,19.8,69.8,9.2,-9.0,9.5
20190705,1.0,22.0,29.5,15.7,71.0,11.4,-9.0,13.8
20190705,1.5,25.3,32.9,19.2,68.4,10.3,-9.0,13.7
20190705,0.7,23.5,30.0,18.6,79.3,7.1,-9.0,11.399999999999999
20190705,1.8,25.1,32.2,18.4,62.4,11.7,-9.0,13.800000000000004
20190706,1.7,26.2,34.5,21.3,67.9,9.7,5.5,13.2
20190706,1.9,24.6,34.8,16.9,62.1,13.0,-9.0,17.9
20190706,1.7,27.3,34.0,20.6,62.5,13.5,-9.0,13.399999999999999
20190706,4.6,22.2,28.2,16.7,73.5,13.2,-9.0,11.5
20190706,2.3,20.2,25.9,15.4,79.0,9.0,-9.0,10.499999999999998
20190706,3.3,25.8,31.6,19.2,55.5,13.1,-9.0,12.400000000000002
20190706,1.3,23.0,28.9,16.8,73.9,11.1,-9.0,12.099999999999998
20190706,2.6,23.3,29.2,16.4,64.8,13.0,-9.0,12.8
20190707,2.2,24.1,29.8,19.1,63.9,8.7,-9.0,10.7
20190707,2.2,23.4,29.6,19.7,55.5,9.4,-9.0,9.900000000000002
20190707,1.6,25.2,30.9,20.8,72.5,6.0,2.2,10.099999999999998
20190707,7.2,19.1,24.9,16.5,85.0,5.9,1.9,8.399999999999999
20190707,2.8,17.7,21.0,15.3,81.3,4.6,0.0,5.699999999999999
20190707,4.0,24.0,28.4,20.5,56.6,7.4,0.4,7.899999999999999
20190707,1.7,22.3,26.6,18.7,72.5,6.0,0.0,7.900000000000002
20190707,2.5,22.5,27.1,19.7,65.9,6.8,0.2,7.400000000000002
20190708,1.6,22.7,29.6,17.2,66.0,7.3,-9.0,12.400000000000002
20190708,1.4,20.3,27.3,16.4,69.3,0.2,-9.0,10.900000000000002
20190708,1.4,23.8,29.6,19.2,75.6,8.2,0.0,10.400000000000002
20190708,4.5,18.8,26.1,15.6,86.6,5.3,1.5,10.500000000000002
20190708,2.1,16.4,18.7,15.0,91.1,0.4,2.9,3.6999999999999993
20190708,2.9,23.3,27.6,19.4,59.4,4.6,-9.0,8.200000000000003
20190708,1.2,21.9,25.6,18.2,76.5,3.1,1.2,7.400000000000002
20190708,2.0,21.7,26.1,18.4,71.5,5.6,-9.0,7.700000000000003
20190709,2.1,23.2,30.2,16.3,63.4,9.7,-9.0,13.899999999999999
20190709,1.9,21.1,30.5,13.9,66.9,10.3,-9.0,16.6
20190709,1.3,24.5,29.5,19.9,74.9,6.8,-9.0,9.600000000000001
20190709,2.5,20.2,24.8,16.9,82.0,0.9,-9.0,7.900000000000002
20190709,2.0,16.1,19.1,14.8,90.3,0.4,1.0,4.300000000000001
20190709,3.7,23.4,27.1,20.0,58.5,8.1,-9.0,7.100000000000001
20190709,0.9,22.4,25.6,19.8,76.5,0.6,-9.0,5.800000000000001
20190709,1.7,21.1,25.7,17.3,73.5,0.5,-9.0,8.399999999999999
20190710,2.1,20.0,24.1,16.8,78.1,0.8,3.5,7.300000000000001
20190710,1.8,19.9,24.6,15.6,79.0,1.6,7.1,9.000000000000002
20190710,1.3,21.5,23.6,20.0,90.9,0.0,15.5,3.6000000000000014
20190710,6.1,18.0,18.5,17.3,98.0,0.0,77.6,1.1999999999999993
20190710,2.0,15.9,18.3,14.6,98.9,0.0,28.4,3.700000000000001
20190710,3.9,20.7,22.3,19.7,81.9,0.0,26.1,2.6000000000000014
20190710,1.4,20.8,22.1,20.1,88.6,0.0,31.8,2.0
20190710,2.6,22.0,23.1,20.1,79.1,0.0,17.5,3.0
20190711,2.3,20.1,23.2,18.2,88.0,0.1,3.6,5.0
20190711,0.9,22.2,28.6,18.5,85.0,0.6,11.3,10.100000000000001
20190711,2.0,21.1,23.1,19.7,99.0,0.0,1.4,3.400000000000002
20190711,6.1,18.5,21.2,17.0,95.0,0.2,0.1,4.199999999999999
20190711,2.6,19.3,22.1,17.5,89.1,0.2,23.5,4.600000000000001
20190711,1.5,21.0,23.3,19.7,91.3,0.0,0.7,3.6000000000000014
20190711,2.1,22.2,24.4,19.9,85.1,1.3,0.0,4.5
20190711,1.9,24.0,27.6,21.2,79.8,1.0,1.0,6.400000000000002
20190712,1.4,22.3,27.4,18.2,82.3,6.4,-9.0,9.2
20190712,0.5,21.3,26.5,18.5,83.9,2.5,2.4,8.0
20190712,1.5,22.9,27.3,20.1,90.1,5.4,-9.0,7.199999999999999
20190712,2.7,20.5,25.9,16.6,82.3,5.4,-9.0,9.299999999999997
20190712,1.1,19.7,24.3,16.6,79.9,4.9,-9.0,7.699999999999999
20190712,0.9,22.5,27.3,19.5,80.4,3.6,-9.0,7.800000000000001
20190712,1.9,23.5,28.4,20.4,75.5,9.1,-9.0,8.0
20190712,2.0,24.5,29.7,21.1,69.0,5.2,-9.0,8.599999999999998
20190713,1.2,24.0,30.1,19.7,80.5,7.2,-9.0,10.400000000000002
20190713,0.6,22.8,28.9,18.0,76.0,7.3,-9.0,10.899999999999999
20190713,1.3,23.5,28.0,20.4,91.0,4.4,-9.0,7.600000000000001
20190713,3.0,19.2,23.3,17.6,90.6,1.5,2.2,5.699999999999999
20190713,0.9,20.7,25.7,16.4,78.0,5.6,0.0,9.3
20190713,1.0,23.2,28.0,19.7,79.9,3.8,-9.0,8.3
20190713,0.5,21.9,24.8,19.9,88.6,0.6,0.2,4.900000000000002
20190713,0.8,24.0,29.2,19.5,73.1,3.8,-9.0,9.7
20190714,0.9,24.0,31.1,19.2,81.0,9.1,-9.0,11.900000000000002
20190714,0.9,23.1,32.6,18.6,80.6,7.9,0.8,14.0
20190714,1.6,25.0,29.7,21.1,88.4,9.7,-9.0,8.599999999999998
20190714,2.9,22.1,27.4,18.9,85.1,9.0,-9.0,8.5
20190714,1.6,19.0,25.1,15.0,87.6,5.4,0.0,10.100000000000001
20190714,1.2,24.4,31.1,20.4,81.0,6.7,21.7,10.700000000000003
20190714,0.8,23.2,28.8,19.2,81.8,5.7,-9.0,9.600000000000001
20190714,1.9,24.1,29.0,20.0,72.1,9.3,-9.0,9.0
20190715,0.8,21.5,27.1,19.2,92.6,1.9,23.9,7.900000000000002
20190715,1.2,22.4,27.3,19.8,83.8,1.0,0.4,7.5
20190715,1.2,23.7,29.0,21.3,93.0,4.5,11.9,7.699999999999999
20190715,2.4,21.2,26.9,18.3,87.1,4.6,-9.0,8.599999999999998
20190715,0.5,18.8,20.2,17.6,94.4,0.0,1.5,2.599999999999998
20190715,1.6,23.3,29.4,19.3,84.8,6.4,144.1,10.099999999999998
20190715,0.8,23.1,27.5,20.0,83.9,4.4,-9.0,7.5
20190715,1.3,23.1,26.4,20.9,79.5,0.3,1.0,5.5
20190716,1.0,23.1,27.8,19.7,89.0,5.3,4.3,8.100000000000001
20190716,1.1,23.6,29.7,19.8,78.8,4.7,0.0,9.899999999999999
20190716,1.2,24.0,30.8,21.2,90.6,5.8,4.9,9.600000000000001
20190716,3.3,22.0,27.3,18.2,79.6,11.4,-9.0,9.100000000000001
20190716,1.0,19.6,24.1,17.2,92.8,2.8,22.2,6.900000000000002
20190716,1.2,23.1,29.9,18.9,88.0,7.8,22.8,11.0
20190716,0.9,23.0,28.1,18.7,82.4,7.5,-9.0,9.400000000000002
20190716,1.8,24.0,28.9,20.8,77.0,7.9,1.0,8.099999999999998
20190717,0.7,23.9,28.1,20.8,87.8,2.7,-9.0,7.300000000000001
20190717,0.9,24.2,30.8,19.7,76.1,5.8,0.0,11.100000000000001
20190717,1.1,26.3,31.5,21.8,84.5,5.4,0.4,9.7
20190717,6.6,21.3,26.2,17.7,88.3,6.1,20.0,8.5
20190717,1.1,21.2,27.0,17.1,85.6,3.8,-9.0,9.899999999999999
20190717,1.2,25.0,30.0,20.8,77.8,6.6,0.2,9.2
20190717,1.4,23.0,26.6,19.6,83.0,6.3,25.3,7.0
20190717,1.5,24.1,29.1,18.7,74.9,7.2,-9.0,10.400000000000002
20190718,0.8,25.8,32.0,20.5,76.5,11.2,-9.0,11.5
20190718,0.9,24.8,31.6,20.7,74.6,6.3,0.2,10.900000000000002
20190718,1.1,25.0,29.9,21.1,92.5,1.3,10.0,8.799999999999997
20190718,6.3,20.6,22.4,19.6,96.3,0.0,13.9,2.799999999999997
20190718,1.0,21.8,28.2,17.8,83.5,4.3,0.0,10.399999999999999
20190718,1.5,23.0,26.3,19.6,86.4,0.0,12.9,6.699999999999999
20190718,1.0,22.4,23.4,21.2,96.6,0.0,9.1,2.1999999999999993
20190718,0.9,24.3,28.6,21.6,80.9,1.7,5.5,7.0
20190719,1.2,27.3,34.7,20.0,74.6,8.9,-9.0,14.700000000000003
20190719,1.5,25.3,32.6,19.4,77.3,5.3,0.0,13.200000000000003
20190719,1.3,26.9,29.3,23.0,88.6,0.2,0.0,6.300000000000001
20190719,6.9,21.4,21.8,20.7,96.3,0.0,25.1,1.1000000000000014
20190719,0.9,21.8,27.8,15.9,89.3,4.7,4.8,11.9
20190719,1.5,24.2,26.7,21.6,90.4,0.0,2.3,5.099999999999998
20190719,2.0,23.7,24.8,22.6,97.6,0.0,98.6,2.1999999999999993
20190719,1.2,24.5,27.8,21.7,86.3,0.0,2.5,6.100000000000001
20190720,2.1,27.4,30.7,24.4,75.9,1.6,0.0,6.300000000000001
20190720,2.6,24.2,26.5,22.3,88.1,0.0,25.6,4.199999999999999
20190720,2.2,25.3,29.3,23.3,98.4,0.0,27.1,6.0
20190720,-9.0,20.9,21.9,20.0,99.3,0.0,106.0,1.8999999999999986
20190720,1.6,21.8,22.8,20.6,95.4,0.0,85.2,2.1999999999999993
20190720,2.4,24.7,28.2,22.9,90.6,0.0,46.0,5.300000000000001
20190720,4.9,23.8,25.3,22.8,95.9,0.0,168.2,2.5
20190720,3.4,24.9,27.2,23.8,88.0,0.1,60.5,3.3999999999999986
20190721,1.6,25.0,27.3,23.1,93.0,0.3,3.9,4.199999999999999
20190721,1.1,23.8,25.4,22.6,94.1,0.0,28.7,2.799999999999997
20190721,2.5,24.7,27.4,21.5,98.8,0.1,44.0,5.899999999999999
20190721,-9.0,23.0,27.0,21.1,94.4,2.0,11.8,5.899999999999999
20190721,2.5,22.9,25.7,20.9,91.9,1.2,27.6,4.800000000000001
20190721,1.7,24.3,26.8,22.8,95.5,0.0,18.6,4.0
20190721,1.7,24.4,28.0,21.9,92.3,2.2,8.3,6.100000000000001
20190721,1.6,25.6,28.5,23.5,83.4,0.0,11.5,5.0
20190722,1.6,26.0,31.2,23.2,85.9,6.6,-9.0,8.0
20190722,1.3,25.6,29.4,22.6,81.0,6.4,1.1,6.799999999999997
20190722,1.1,27.5,31.9,24.7,93.4,5.9,-9.0,7.199999999999999
20190722,3.4,23.9,27.4,21.5,95.3,0.1,0.5,5.899999999999999
20190722,2.4,25.1,28.6,22.7,70.3,10.1,-9.0,5.900000000000002
20190722,1.0,26.9,32.1,22.5,82.9,5.0,-9.0,9.600000000000001
20190722,1.0,25.4,30.4,21.5,92.1,4.2,0.0,8.899999999999999
20190722,1.9,28.2,34.0,23.1,72.0,9.6,-9.0,10.899999999999999
20190723,0.8,26.1,31.4,22.2,86.9,2.0,0.0,9.2
20190723,0.6,26.3,32.0,21.9,80.8,5.8,0.0,10.100000000000001
20190723,1.4,28.7,32.9,25.5,85.8,6.4,-9.0,7.399999999999999
20190723,4.6,22.8,24.4,22.0,95.0,0.3,-9.0,2.3999999999999986
20190723,1.4,25.7,30.5,22.0,72.9,8.2,-9.0,8.5
20190723,1.3,28.1,32.5,24.0,75.9,6.8,0.3,8.5
20190723,1.3,26.2,30.7,23.3,87.8,7.8,-9.0,7.399999999999999
20190723,1.9,30.0,35.3,24.3,68.0,9.3,-9.0,10.999999999999996
20190724,0.7,25.0,25.9,24.2,98.1,0.0,8.3,1.6999999999999993
20190724,0.4,25.6,29.1,23.4,88.4,1.6,0.0,5.700000000000003
20190724,1.9,27.6,30.1,26.4,92.3,0.2,0.0,3.700000000000003
20190724,4.9,23.1,23.7,22.3,95.0,0.0,0.7,1.3999999999999986
20190724,1.0,24.8,29.7,21.4,82.4,2.0,-9.0,8.3
20190724,1.5,26.9,29.2,24.7,77.6,0.0,-9.0,4.5
20190724,1.0,25.7,29.0,23.4,90.9,0.5,-9.0,5.600000000000001
20190724,2.0,28.2,31.6,25.5,70.3,1.3,0.0,6.100000000000001
20190725,0.7,25.2,26.5,24.7,99.4,0.0,10.8,1.8000000000000007
20190725,0.5,24.8,27.9,23.6,97.0,0.1,5.3,4.299999999999997
20190725,1.6,27.7,31.6,24.9,98.0,0.4,35.9,6.700000000000003
20190725,4.8,23.5,25.8,22.8,95.0,0.0,0.8,3.0
20190725,1.5,24.4,27.6,22.4,89.9,1.1,2.7,5.200000000000003
20190725,1.0,26.9,30.1,24.5,89.3,0.0,2.7,5.600000000000001
20190725,1.0,26.5,29.8,24.5,90.6,2.0,0.0,5.300000000000001
20190725,1.2,26.7,29.5,23.9,84.1,0.0,5.0,5.600000000000001
20190726,1.2,24.6,26.3,23.1,98.5,0.5,87.5,3.1999999999999993
20190726,0.4,24.6,26.4,23.9,96.6,0.0,20.1,2.5
20190726,1.6,27.6,30.5,25.9,94.4,0.3,14.2,4.600000000000001
20190726,5.1,23.7,24.4,23.1,95.6,0.0,8.2,1.2999999999999972
20190726,1.8,24.3,26.9,22.4,90.1,0.2,10.3,4.5
20190726,1.9,26.9,30.7,24.0,84.9,1.1,1.8,6.699999999999999
20190726,0.9,26.5,30.6,24.8,91.5,1.8,0.0,5.800000000000001
20190726,1.7,29.0,32.6,26.5,71.5,4.2,-9.0,6.100000000000001
20190727,1.0,27.1,31.7,23.6,88.0,8.5,0.0,8.099999999999998
20190727,0.6,26.5,32.3,23.5,86.1,3.9,0.0,8.799999999999997
20190727,1.3,26.8,29.9,25.2,99.0,1.1,7.8,4.699999999999999
20190727,4.8,23.9,24.3,23.5,-9.0,0.0,1.4,0.8000000000000007
20190727,1.3,25.7,31.3,21.4,82.8,5.9,0.0,9.900000000000002
20190727,0.7,25.4,27.5,23.9,98.5,0.0,43.1,3.6000000000000014
20190727,0.7,26.1,28.1,24.8,98.0,0.1,14.2,3.3000000000000007
20190727,1.2,28.4,31.8,25.0,76.5,0.5,-9.0,6.800000000000001
20190728,1.8,25.0,26.4,23.7,97.6,0.0,58.8,2.6999999999999993
20190728,0.4,25.0,29.3,23.6,93.4,0.8,25.5,5.699999999999999
20190728,1.4,27.6,29.5,26.0,97.1,0.2,0.9,3.5
20190728,5.5,23.3,24.5,22.1,-9.0,1.3,0.3,2.3999999999999986
20190728,2.4,25.0,29.7,23.0,81.6,1.3,1.4,6.699999999999999
20190728,1.8,27.4,29.9,24.4,81.9,0.4,0.3,5.5
20190728,1.8,27.2,30.3,24.8,87.4,6.0,-9.0,5.5
20190728,1.9,29.2,33.3,26.1,68.5,3.7,-9.0,7.199999999999996
20190729,2.5,26.6,28.6,24.7,89.3,0.3,-9.0,3.900000000000002
20190729,0.5,25.8,30.1,23.0,84.1,2.8,-9.0,7.100000000000001
20190729,1.8,28.7,33.2,25.1,85.1,8.0,-9.0,8.100000000000001
20190729,3.0,27.7,31.0,24.1,75.8,10.2,-9.0,6.899999999999999
20190729,2.9,25.6,29.3,22.6,76.1,1.6,-9.0,6.699999999999999
20190729,1.9,25.9,30.5,21.6,74.6,8.5,-9.0,8.899999999999999
20190729,1.5,28.2,33.1,23.7,76.9,9.8,-9.0,9.400000000000002
20190729,2.0,28.0,35.2,22.9,79.6,7.1,-9.0,12.300000000000004
20190730,5.8,24.2,27.3,21.8,82.5,8.3,-9.0,5.5
20190730,1.3,28.1,32.6,24.2,77.0,3.3,-9.0,8.400000000000002
20190730,3.1,28.8,32.6,25.0,75.9,13.1,-9.0,7.600000000000001
20190730,2.4,30.4,35.4,27.3,70.0,12.9,-9.0,8.099999999999998
20190730,1.2,27.0,32.0,22.7,79.0,2.6,-9.0,9.3
20190730,3.1,28.2,31.8,25.5,77.6,5.2,-9.0,6.300000000000001
20190730,0.6,27.1,34.0,21.0,86.9,7.8,-9.0,13.0
20190730,1.5,26.8,32.6,21.8,81.4,7.8,-9.0,10.8
20190731,1.5,25.8,28.0,23.9,92.5,0.4,64.4,4.100000000000001
20190731,3.6,26.2,27.4,24.6,97.0,0.0,4.5,2.799999999999997
20190731,1.8,28.7,32.7,26.0,76.5,10.2,-9.0,6.700000000000003
20190731,2.3,29.5,32.3,27.9,76.9,13.1,-9.0,4.399999999999999
20190731,1.9,27.1,30.5,23.9,76.8,2.5,0.1,6.600000000000001
20190731,2.6,28.4,32.5,25.3,75.4,8.5,-9.0,7.199999999999999
20190731,1.0,28.3,34.0,22.6,85.1,10.8,-9.0,11.399999999999999
20190731,1.3,28.1,33.6,22.5,77.6,8.4,-9.0,11.100000000000001
20190801,1.5,27.5,31.9,24.2,82.1,8.5,6.3,7.699999999999999
20190801,2.7,27.3,30.6,25.0,89.5,7.8,1.1,5.600000000000001
20190801,1.4,28.7,33.9,24.2,75.4,12.3,-9.0,9.7
20190801,2.0,29.2,32.1,26.9,81.1,11.4,-9.0,5.200000000000003
20190801,1.8,27.5,32.6,23.9,76.5,6.1,-9.0,8.700000000000003
20190801,1.3,28.4,34.1,23.6,77.6,9.3,-9.0,10.5
20190801,0.8,28.0,34.6,22.6,83.9,11.0,-9.0,12.0
20190801,0.9,27.7,34.0,22.4,80.0,9.1,-9.0,11.600000000000001
20190802,0.9,28.7,34.4,24.5,77.6,9.7,-9.0,9.899999999999999
20190802,-9.0,-99.0,32.3,-99.0,-9.0,-9.0,-9.0,131.3
20190802,1.5,29.3,34.6,25.2,71.8,12.4,-9.0,9.400000000000002
20190802,2.9,28.8,31.2,26.7,81.5,12.2,-9.0,4.5
20190802,1.0,28.2,34.9,22.9,73.1,10.3,-9.0,12.0
20190802,1.1,28.2,34.0,23.0,77.0,9.8,-9.0,11.0
20190802,0.5,28.6,35.1,22.8,84.6,12.5,-9.0,12.3
20190802,1.0,28.1,34.2,22.3,78.8,8.9,-9.0,11.900000000000002
20190803,1.1,29.7,36.2,25.1,75.4,8.1,-9.0,11.100000000000001
20190803,1.2,27.9,34.3,23.1,79.5,10.5,5.6,11.199999999999996
20190803,1.2,28.7,33.7,24.7,73.1,11.4,-9.0,9.000000000000004
20190803,2.7,29.0,31.7,25.4,74.0,2.4,-9.0,6.300000000000001
20190803,1.2,27.5,35.6,23.3,71.4,7.9,-9.0,12.3
20190803,0.9,28.1,34.5,23.2,78.8,7.0,0.0,11.3
20190803,0.7,28.2,34.8,23.6,86.8,9.7,-9.0,11.199999999999996
20190803,1.0,27.4,33.4,22.9,82.3,7.5,-9.0,10.5
20190804,1.3,30.0,35.5,25.1,74.6,11.1,-9.0,10.399999999999999
20190804,1.2,27.6,32.5,23.7,77.4,7.0,-9.0,8.8
20190804,1.5,28.1,33.3,24.5,73.9,12.4,-9.0,8.799999999999997
20190804,3.3,27.9,30.2,25.9,84.5,10.1,-9.0,4.300000000000001
20190804,1.0,28.1,36.2,22.0,72.1,9.3,-9.0,14.200000000000003
20190804,1.0,27.3,33.5,23.2,79.9,7.0,1.0,10.3
20190804,0.5,27.9,34.6,22.8,86.5,9.5,-9.0,11.8
20190804,0.7,27.6,34.6,22.2,79.4,9.2,-9.0,12.400000000000002
20190805,1.5,30.5,36.3,24.9,69.9,11.9,-9.0,11.399999999999999
20190805,1.5,28.5,34.4,23.3,76.5,8.7,-9.0,11.099999999999998
20190805,1.3,27.9,32.7,24.2,74.9,10.8,-9.0,8.500000000000004
20190805,2.4,27.8,30.9,24.9,78.1,8.8,-9.0,6.0
20190805,1.0,28.3,36.5,23.2,74.8,9.1,2.5,13.3
20190805,1.0,28.1,34.2,22.7,78.6,8.7,-9.0,11.500000000000004
20190805,0.5,28.6,34.9,23.1,86.1,9.8,-9.0,11.799999999999997
20190805,1.0,28.1,34.1,22.8,78.4,9.4,-9.0,11.3
20190806,1.9,29.6,34.9,25.9,66.8,9.7,-9.0,9.0
20190806,1.5,29.7,34.7,24.6,67.5,11.5,-9.0,10.100000000000001
20190806,2.2,26.3,29.8,23.5,77.0,1.1,18.5,6.300000000000001
20190806,2.2,28.8,32.2,26.2,71.1,9.6,-9.0,6.0000000000000036
20190806,2.1,26.9,32.4,22.1,68.4,6.7,2.5,10.299999999999997
20190806,1.5,28.4,33.2,23.7,75.4,8.5,-9.0,9.500000000000004
20190806,0.6,25.5,31.1,21.5,91.9,3.4,1.5,9.600000000000001
20190806,1.3,25.3,30.0,20.9,82.4,5.1,1.5,9.100000000000001
20190807,1.3,24.7,26.7,23.5,91.3,0.0,67.6,3.1999999999999993
20190807,1.9,27.9,31.2,24.8,82.8,8.6,-9.0,6.399999999999999
20190807,1.7,27.7,32.3,23.2,78.5,9.7,0.1,9.099999999999998
20190807,3.4,28.4,31.6,25.5,87.9,8.4,-9.0,6.100000000000001
20190807,1.4,26.8,32.6,22.9,83.4,5.2,24.0,9.700000000000003
20190807,1.6,28.2,32.9,24.8,84.9,9.2,-9.0,8.099999999999998
20190807,1.4,28.5,34.2,24.6,71.3,11.8,-9.0,9.600000000000001
20190807,1.4,27.3,33.1,23.5,74.8,5.5,7.5,9.600000000000001
20190808,1.8,23.7,26.5,22.0,97.6,0.7,4.6,4.5
20190808,2.6,26.8,30.5,25.1,80.3,8.7,1.3,5.399999999999999
20190808,1.3,28.6,33.1,26.1,82.4,5.2,2.9,7.0
20190808,1.9,28.8,31.9,25.5,81.5,11.6,6.8,6.399999999999999
20190808,0.9,25.2,31.0,22.5,88.0,4.7,22.3,8.5
20190808,1.4,29.4,35.0,25.0,78.9,9.1,-9.0,10.0
20190808,1.8,28.5,32.8,24.2,74.9,8.8,-9.0,8.599999999999998
20190808,0.7,28.4,35.2,23.6,83.3,7.1,-9.0,11.600000000000001
20190809,1.1,27.8,31.4,24.0,73.1,9.8,0.0,7.399999999999999
20190809,0.9,29.7,34.9,25.0,73.3,9.9,-9.0,9.899999999999999
20190809,1.6,28.9,32.5,26.6,76.6,10.1,-9.0,5.899999999999999
20190809,2.6,29.3,31.4,27.7,89.8,4.5,-9.0,3.6999999999999993
20190809,1.1,29.0,33.1,25.3,75.0,2.3,-9.0,7.800000000000001
20190809,0.7,28.2,35.0,23.9,81.1,7.4,-9.0,11.100000000000001
20190809,1.3,26.2,33.0,21.9,82.8,9.6,0.5,11.100000000000001
20190809,0.9,27.8,33.7,23.0,81.8,9.7,-9.0,10.700000000000003
20190810,1.6,27.3,30.2,25.2,81.0,4.1,-9.0,5.0
20190810,2.7,30.2,34.5,26.3,72.8,12.0,-9.0,8.2
20190810,2.2,28.6,32.6,25.0,77.1,11.5,-9.0,7.600000000000001
20190810,1.2,28.1,34.1,23.7,75.4,11.9,-9.0,10.400000000000002
20190810,1.9,30.2,35.7,24.7,68.5,9.9,-9.0,11.000000000000004
20190810,1.8,28.5,32.8,23.8,73.5,10.1,-9.0,8.999999999999996
20190810,1.9,26.9,33.3,22.3,71.1,12.0,-9.0,10.999999999999996
20190810,2.5,28.5,31.3,26.1,90.1,7.9,-9.0,5.199999999999999
20190811,2.5,24.9,26.6,23.2,92.3,2.6,5.6,3.400000000000002
20190811,4.4,27.4,31.7,24.2,67.0,5.6,0.0,7.5
20190811,6.0,27.9,29.7,26.2,79.8,0.9,70.5,3.5
20190811,3.2,29.5,34.9,24.1,61.6,8.3,9.5,10.799999999999997
20190811,3.3,29.3,33.5,23.9,59.1,5.0,0.0,9.600000000000001
20190811,2.7,29.6,33.4,27.5,72.8,8.8,-9.0,5.899999999999999
20190811,3.1,27.2,32.1,22.7,74.8,3.6,-9.0,9.400000000000002
20190811,2.1,28.9,32.1,26.4,73.9,3.4,0.1,5.700000000000003
20190812,1.3,26.6,28.5,24.8,91.8,0.3,56.2,3.6999999999999993
20190812,1.5,28.9,33.2,26.0,72.4,5.6,-9.0,7.200000000000003
20190812,2.6,27.5,28.7,26.5,91.6,0.1,2.1,2.1999999999999993
20190812,1.3,26.1,30.7,24.7,91.1,0.7,94.0,6.0
20190812,1.1,27.2,32.3,24.5,90.1,0.6,14.5,7.799999999999997
20190812,4.7,27.9,29.8,26.1,84.3,1.3,0.5,3.6999999999999993
20190812,1.2,27.9,34.4,23.2,84.3,8.8,0.0,11.2
20190813,2.2,24.5,26.3,22.8,90.8,6.2,-9.0,3.5
20190813,2.2,27.5,31.7,23.5,81.8,8.5,4.1,8.2
20190813,0.7,28.8,34.0,23.7,79.8,10.3,0.0,10.3
20190813,4.0,25.7,29.4,24.1,91.8,5.4,-9.0,5.299999999999997
20190813,0.7,29.2,35.5,23.4,81.5,10.7,-9.0,12.100000000000001
20190813,1.3,28.9,34.7,24.4,77.6,11.8,0.0,10.300000000000004
20190813,1.4,29.1,33.6,24.9,77.5,11.9,-9.0,8.700000000000003
20190813,2.7,27.5,32.5,24.0,83.6,11.2,-9.0,8.5
20190814,1.8,28.5,33.5,23.2,74.0,9.3,-9.0,10.3
20190814,1.8,29.0,33.9,24.6,61.1,9.5,-9.0,9.299999999999997
20190814,5.3,27.3,29.0,26.0,89.3,2.1,3.9,3.0
20190814,1.0,29.3,33.5,26.1,79.0,8.7,0.0,7.399999999999999
