TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20230330,1.1,10.9,21.6,1.2,65.9,5.8,-9.0,20.400000000000002
20230330,0.9,14.3,24.2,4.9,48.5,7.9,-9.0,19.299999999999997
20230331,1.9,10.9,17.5,5.1,56.1,11.1,-9.0,12.4
20230331,2.6,13.6,21.2,8.9,53.6,11.2,-9.0,12.299999999999999
20230331,0.7,16.3,25.2,8.4,28.8,11.0,-9.0,16.799999999999997
20230331,4.3,14.9,16.5,12.9,62.5,10.5,-9.0,3.5999999999999996
20230331,1.0,12.7,23.3,1.1,43.8,11.2,-9.0,22.2
20230331,1.4,11.8,21.1,3.5,42.8,11.5,-9.0,17.6
20230331,1.3,16.9,25.1,10.2,37.1,10.8,-9.0,14.900000000000002
20230331,0.8,15.2,25.0,5.0,44.1,11.1,-9.0,20.0
20230401,1.4,15.7,25.1,4.7,38.1,10.4,-9.0,20.400000000000002
20230401,1.7,13.9,25.0,3.1,43.9,11.1,-9.0,21.9
20230401,1.3,15.2,22.0,9.4,44.1,10.4,-9.0,12.6
20230401,3.5,16.4,19.9,12.9,73.4,9.7,-9.0,6.999999999999998
20230401,1.0,13.2,24.0,1.9,47.3,10.6,-9.0,22.1
20230401,1.2,14.1,25.7,5.0,41.3,10.9,-9.0,20.7
20230401,1.0,13.7,24.7,2.3,52.8,10.8,-9.0,22.4
20230401,1.2,13.5,23.6,2.6,46.8,11.1,-9.0,21.0
20230402,1.5,6.2,14.1,-2.0,69.1,11.7,-9.0,16.1
20230402,2.4,15.9,22.8,5.8,30.8,11.7,-9.0,17.0
20230402,3.5,13.4,17.9,10.5,61.5,10.9,-9.0,7.399999999999999
20230402,2.4,15.8,22.7,4.8,33.1,11.7,-9.0,17.9
20230402,1.6,10.8,20.8,1.3,43.9,9.4,-9.0,19.5
20230402,1.5,11.5,20.0,1.1,46.1,10.7,-9.0,18.9
20230402,2.8,14.3,23.9,4.0,47.1,10.7,-9.0,19.9
20230402,3.7,11.6,17.2,5.5,72.9,9.9,-9.0,11.7
20230403,1.2,15.3,25.5,4.1,44.9,11.0,-9.0,21.4
20230403,1.5,14.4,26.6,4.0,35.0,11.5,-9.0,22.6
20230403,2.0,17.6,26.2,8.1,31.6,11.4,-9.0,18.1
20230403,1.8,16.5,24.3,4.2,34.6,11.3,-9.0,20.1
20230403,1.0,8.1,16.9,-0.3,48.8,10.1,-9.0,17.2
20230403,4.0,16.8,22.9,10.1,32.3,11.6,-9.0,12.799999999999999
20230403,2.2,14.3,20.2,8.0,51.6,10.9,-9.0,12.2
20230403,2.1,11.8,18.4,4.0,64.8,10.3,-9.0,14.399999999999999
20230404,1.3,16.3,22.5,11.6,38.3,1.8,3.9,10.9
20230404,2.9,17.1,22.5,12.4,41.1,2.8,9.5,10.1
20230404,2.4,15.1,22.8,9.3,65.4,5.4,2.0,13.5
20230404,2.5,13.1,18.4,6.7,77.8,1.4,13.4,11.7
20230404,1.1,15.5,22.6,8.6,44.5,2.5,2.0,14.000000000000002
20230404,2.2,15.7,20.2,11.2,57.0,2.2,11.7,9.0
20230404,5.2,15.0,18.1,12.4,81.4,0.8,11.8,5.700000000000001
20230404,0.6,14.3,21.8,7.7,63.1,5.2,6.1,14.100000000000001
20230405,1.8,11.3,14.2,7.9,97.0,0.0,39.3,6.299999999999999
20230405,4.7,12.8,14.2,11.9,100.0,0.0,26.0,2.299999999999999
20230405,4.0,12.6,16.3,8.6,91.0,0.0,38.7,7.700000000000001
20230405,6.2,12.9,16.7,8.5,83.4,0.0,21.4,8.2
20230405,1.8,12.5,15.1,10.9,91.9,0.0,32.1,4.199999999999999
20230405,3.5,13.6,16.2,9.4,90.6,0.0,23.9,6.799999999999999
20230405,3.7,14.2,16.8,9.8,93.9,0.0,69.5,7.0
20230405,1.5,15.0,16.5,12.3,90.3,0.0,14.5,4.199999999999999
20230406,1.5,9.3,10.9,8.1,96.0,0.0,1.2,2.8000000000000007
20230406,1.3,9.4,10.9,7.9,84.6,0.0,2.2,3.0
20230406,3.3,15.2,19.8,11.2,64.6,8.1,1.8,8.600000000000001
20230406,2.8,10.9,13.4,8.5,84.3,0.2,4.5,4.9
20230406,1.8,9.0,11.3,7.2,95.3,0.0,3.5,4.1000000000000005
20230406,1.8,9.5,11.2,7.3,90.8,0.0,6.0,3.8999999999999995
20230406,2.5,10.1,12.2,8.2,89.6,0.0,3.7,4.0
20230406,4.0,12.8,17.2,10.3,71.6,6.6,0.1,6.899999999999999
20230407,2.6,11.9,18.0,7.2,37.3,10.2,0.0,10.8
20230407,3.6,8.0,13.1,4.5,65.8,11.2,-9.0,8.6
20230407,2.8,10.5,17.9,4.3,54.6,9.1,1.0,13.599999999999998
20230407,5.6,8.8,13.4,6.3,82.6,6.8,0.1,7.1000000000000005
20230407,2.1,9.1,16.5,4.4,59.8,7.3,-9.0,12.1
20230407,2.0,8.3,15.9,2.1,64.3,8.0,-9.0,13.8
20230407,4.8,10.1,17.1,5.0,70.5,8.1,0.4,12.100000000000001
20230407,3.8,10.2,16.9,5.3,48.1,10.3,4.1,11.599999999999998
20230407,2.3,13.9,20.1,8.8,48.1,10.4,3.5,11.3
20230408,3.2,8.8,14.9,3.1,51.1,11.9,-9.0,11.8
20230408,3.6,8.7,15.5,0.8,35.9,11.7,-9.0,14.7
20230408,6.2,9.8,15.7,4.2,35.0,10.6,-9.0,11.5
20230408,3.1,8.1,12.7,1.4,56.5,11.7,-9.0,11.299999999999999
20230408,2.0,7.1,15.0,-2.2,52.0,11.8,-9.0,17.2
20230408,2.7,11.8,17.9,5.0,29.5,11.1,-9.0,12.899999999999999
20230408,3.9,8.8,14.8,0.6,36.6,11.8,-9.0,14.200000000000001
20230408,2.3,10.9,17.2,4.7,26.9,11.3,-9.0,12.5
20230409,2.5,10.8,17.8,3.5,56.8,12.0,-9.0,14.3
20230409,1.9,11.3,19.9,1.7,37.8,11.9,-9.0,18.2
20230409,4.1,12.3,16.6,6.3,42.5,11.5,-9.0,10.3
20230409,2.4,7.9,14.8,1.3,74.6,11.5,-9.0,13.5
20230409,1.3,8.1,17.6,-1.6,51.4,12.1,-9.0,19.200000000000003
20230409,2.2,12.9,21.5,4.9,41.3,11.0,-9.0,16.6
20230409,2.2,10.9,19.6,1.7,38.9,12.0,-9.0,17.900000000000002
20230409,2.0,11.3,20.1,1.5,44.0,11.4,-9.0,18.6
20230410,2.7,13.2,19.1,6.2,50.8,10.1,-9.0,12.900000000000002
20230410,1.6,13.4,21.8,1.8,39.8,11.2,-9.0,20.0
20230410,3.1,13.1,17.9,8.3,57.5,11.2,-9.0,9.599999999999998
20230410,3.2,11.6,16.6,4.1,58.5,8.9,-9.0,12.500000000000002
20230410,1.1,11.1,21.8,-1.0,52.4,11.2,-9.0,22.8
20230410,3.1,14.1,20.8,6.9,56.3,10.7,-9.0,13.9
20230410,1.7,12.4,22.5,1.2,41.0,11.3,-9.0,21.3
20230410,1.5,13.2,18.1,6.6,57.8,11.1,-9.0,11.500000000000002
20230411,6.7,19.7,25.2,14.9,36.1,8.1,0.0,10.299999999999999
20230411,3.6,13.3,21.1,3.5,67.3,2.4,1.9,17.6
20230411,5.3,15.4,20.4,10.5,78.3,1.1,-9.0,9.899999999999999
20230411,1.5,15.2,21.0,6.4,79.9,2.9,0.0,14.6
20230411,2.5,14.2,20.2,7.5,76.6,0.4,0.0,12.7
20230411,2.0,17.5,22.7,12.6,74.3,2.8,0.0,10.1
20230411,3.2,12.2,18.9,4.4,70.3,1.6,2.8,14.499999999999998
20230411,2.9,17.2,20.0,11.6,76.1,1.6,0.6,8.4
20230412,3.0,15.1,20.3,9.0,18.3,11.3,-9.0,11.3
20230412,2.0,10.9,18.1,4.0,30.1,11.4,-9.0,14.100000000000001
20230412,3.4,14.3,18.9,9.7,39.9,11.1,-9.0,9.2
20230412,1.8,16.4,20.1,12.6,57.9,10.4,-9.0,7.500000000000002
20230412,0.3,8.6,15.8,2.5,56.9,10.4,-9.0,13.3
20230412,2.4,10.9,16.9,3.9,34.6,11.5,-9.0,12.999999999999998
20230412,2.3,9.8,15.7,2.3,29.3,11.1,-9.0,13.399999999999999
20230412,3.2,13.1,19.6,5.6,26.4,11.5,-9.0,14.000000000000002
20230413,2.2,16.6,22.5,7.5,18.0,7.1,-9.0,15.0
20230413,0.7,14.4,23.4,4.9,29.1,8.1,-9.0,18.5
20230413,3.7,15.4,20.1,10.5,39.3,10.8,-9.0,9.600000000000001
20230413,2.3,14.3,19.9,4.7,53.1,11.2,-9.0,15.2
20230413,0.8,11.7,22.5,0.0,45.3,8.3,-9.0,22.5
20230413,2.4,14.7,21.8,8.4,38.6,10.9,-9.0,13.4
20230413,1.7,11.8,20.6,1.2,53.6,10.1,-9.0,19.400000000000002
20230413,1.3,14.1,24.8,3.2,34.1,10.7,-9.0,21.6
20230414,3.7,10.2,12.1,8.4,89.9,0.0,2.2,3.6999999999999993
20230414,2.1,16.7,20.1,13.4,45.3,7.8,-9.0,6.700000000000001
20230414,0.5,14.0,18.7,10.0,76.0,0.3,4.0,8.7
20230414,5.9,15.7,17.2,14.6,86.4,0.0,19.0,2.5999999999999996
20230414,1.1,14.3,21.0,5.0,49.6,4.6,-9.0,16.0
20230414,1.1,13.1,17.9,8.6,73.1,0.2,7.1,9.299999999999999
20230414,1.6,13.3,16.4,10.8,81.9,0.1,7.1,5.599999999999998
20230414,0.3,12.8,18.0,6.9,76.4,1.2,1.5,11.1
20230415,0.9,10.8,14.4,7.8,80.3,1.7,4.6,6.6000000000000005
20230415,2.1,11.6,16.9,6.7,84.5,3.4,2.3,10.2
20230415,0.9,13.0,17.7,8.8,79.0,0.3,3.5,8.899999999999999
20230415,3.4,14.7,18.6,12.9,89.1,2.2,5.8,5.700000000000001
20230415,0.7,10.1,15.5,6.7,76.3,0.5,6.2,8.8
20230415,1.4,12.8,17.1,7.6,84.5,3.7,3.1,9.500000000000002
20230415,1.3,13.5,19.4,7.6,71.8,0.0,1.3,11.799999999999999
20230415,1.1,12.3,19.1,6.6,83.8,2.3,2.3,12.500000000000002
20230416,2.0,4.0,9.2,0.4,86.1,3.6,2.7,8.799999999999999
20230416,1.1,9.9,16.6,5.3,73.5,2.3,0.1,11.3
20230416,1.8,10.1,17.2,6.7,80.3,3.7,5.8,10.5
20230416,2.3,10.9,16.2,7.5,64.6,4.0,0.0,8.7
20230416,1.5,8.1,15.8,3.3,72.5,2.2,0.4,12.5
20230416,1.0,6.7,15.9,2.0,82.6,2.6,3.4,13.9
20230416,1.4,10.8,19.7,5.6,63.3,2.3,0.0,14.1
20230416,1.9,9.9,18.1,5.4,81.6,3.3,0.0,12.700000000000001
20230417,1.2,11.1,16.2,2.9,68.6,4.9,-9.0,13.299999999999999
20230417,0.8,10.2,18.8,3.3,63.0,4.4,-9.0,15.5
20230417,1.4,14.4,22.4,5.1,56.8,11.3,-9.0,17.299999999999997
20230417,1.8,13.3,20.0,4.4,59.6,9.9,-9.0,15.6
20230417,1.0,8.4,15.1,-0.3,54.1,6.9,-9.0,15.4
20230417,1.7,11.7,21.9,1.7,60.3,10.0,-9.0,20.2
20230417,1.1,12.1,19.0,3.3,67.4,11.3,-9.0,15.7
20230417,1.1,12.8,21.0,2.1,55.8,10.9,-9.0,18.9
20230418,0.7,12.6,19.3,9.0,87.1,4.8,3.5,10.3
20230418,2.2,14.3,17.7,10.9,74.3,1.9,1.0,6.799999999999999
20230418,1.4,16.6,20.7,13.3,72.1,0.1,1.6,7.399999999999999
20230418,0.9,15.2,17.1,8.7,88.9,0.0,0.8,8.400000000000002
20230418,0.8,11.6,15.4,9.0,87.4,0.0,1.9,6.4
20230418,3.0,17.6,19.9,14.9,77.3,0.0,0.0,4.999999999999998
20230418,3.4,17.4,20.2,15.7,90.5,0.0,0.0,4.5
20230418,0.5,14.8,17.2,13.2,76.0,0.0,10.1,4.0
20230419,1.2,16.8,27.0,8.0,67.0,11.3,-9.0,19.0
20230419,3.4,14.2,17.6,11.2,86.8,9.0,-9.0,6.400000000000002
20230419,2.1,17.7,26.7,13.5,80.8,7.5,-9.0,13.2
20230419,2.8,18.9,24.1,14.7,74.9,2.0,-9.0,9.400000000000002
20230419,0.8,16.3,27.9,9.9,69.4,8.2,-9.0,18.0
20230419,1.2,18.5,24.2,14.1,84.9,2.5,0.0,10.1
20230419,1.5,18.0,21.9,15.6,95.1,1.0,0.0,6.299999999999999
20230419,1.2,17.5,26.9,9.7,76.9,7.7,-9.0,17.2
20230420,2.1,17.2,21.6,12.2,85.0,4.9,0.0,9.400000000000002
20230420,1.0,18.0,21.4,15.4,78.5,0.5,0.0,5.999999999999998
20230420,2.5,22.4,29.2,15.1,62.5,11.2,-9.0,14.1
20230420,1.5,19.0,26.2,14.7,80.1,8.8,-9.0,11.5
20230420,1.4,18.0,22.7,15.4,84.8,0.6,0.2,7.299999999999999
20230420,1.6,16.6,23.8,13.2,86.4,10.4,-9.0,10.600000000000001
20230420,1.4,19.5,26.7,14.4,80.8,8.8,-9.0,12.299999999999999
20230420,3.0,21.8,28.4,10.3,61.4,11.7,-9.0,18.099999999999998
20230421,2.0,12.1,15.5,6.9,49.5,6.6,-9.0,8.6
20230421,4.2,15.1,20.2,9.2,38.4,9.7,-9.0,11.0
20230421,1.4,16.2,21.4,11.0,61.9,3.0,-9.0,10.399999999999999
20230421,8.5,11.2,14.1,8.9,73.6,11.7,-9.0,5.199999999999999
20230421,1.5,18.1,23.2,13.1,50.9,8.2,-9.0,10.1
20230421,2.0,17.1,22.5,13.5,63.6,5.7,-9.0,9.0
20230421,2.8,18.8,25.9,14.6,75.9,8.8,-9.0,11.299999999999999
20230421,2.3,12.1,17.5,5.1,57.9,6.2,-9.0,12.4
20230421,4.5,17.2,20.9,13.6,52.3,9.9,-9.0,7.299999999999999
20230422,2.6,16.9,22.5,12.2,22.9,5.6,-9.0,10.3
20230422,2.7,13.0,19.2,6.4,50.9,10.0,-9.0,12.799999999999999
20230422,5.8,14.8,18.3,12.5,43.0,11.0,-9.0,5.800000000000001
20230422,2.7,16.3,20.7,11.6,17.6,5.7,-9.0,9.1
20230422,2.0,15.7,21.3,10.3,34.1,9.2,-9.0,11.0
20230422,3.4,15.0,19.2,12.2,45.3,10.3,-9.0,7.0
20230422,2.1,13.3,20.6,6.0,52.0,8.8,-9.0,14.600000000000001
20230422,2.6,15.2,19.9,11.7,46.1,10.9,-9.0,8.2
20230423,2.2,12.1,16.1,6.7,68.3,5.4,-9.0,9.400000000000002
20230423,2.3,12.9,18.1,7.0,49.4,5.6,-9.0,11.100000000000001
20230423,1.7,14.3,18.6,11.2,50.0,0.0,-9.0,7.400000000000002
20230423,1.2,13.7,19.3,7.6,53.0,3.5,-9.0,11.700000000000001
20230423,1.4,16.6,21.2,12.7,39.1,1.8,-9.0,8.5
20230423,2.2,14.6,19.7,9.8,49.5,3.9,-9.0,9.899999999999999
20230423,1.1,11.8,18.2,4.3,58.6,1.8,-9.0,13.899999999999999
20230423,2.0,13.5,17.1,10.3,54.9,3.5,-9.0,6.800000000000001
20230424,2.3,13.6,17.2,9.7,65.8,4.0,-9.0,7.5
20230424,3.3,15.0,19.8,11.4,41.9,4.1,-9.0,8.4
20230424,2.0,13.5,15.9,12.3,57.4,0.3,-9.0,3.5999999999999996
20230424,3.3,13.8,15.4,12.0,68.8,0.0,2.2,3.4000000000000004
20230424,1.6,13.6,18.2,9.7,47.8,5.7,-9.0,8.5
20230424,1.4,13.5,17.4,10.3,59.0,0.8,-9.0,7.099999999999998
20230424,1.6,9.4,14.5,3.8,70.4,2.2,-9.0,10.7
20230424,0.9,11.8,15.4,6.9,64.8,0.0,-9.0,8.5
20230425,1.1,10.7,14.7,7.2,71.6,0.0,0.0,7.499999999999999
20230425,1.3,10.6,12.9,8.6,64.8,0.0,0.7,4.300000000000001
20230425,2.3,10.4,12.3,8.9,89.1,0.0,15.8,3.4000000000000004
20230425,2.9,12.5,14.7,11.4,90.0,0.0,10.9,3.299999999999999
20230425,1.0,8.8,11.5,6.2,82.3,0.0,0.2,5.3
20230425,1.2,10.2,11.7,9.0,89.0,0.0,11.0,2.6999999999999993
20230425,1.5,10.2,12.3,6.8,87.8,0.0,2.5,5.500000000000001
20230425,0.5,10.0,11.7,7.1,82.6,0.0,10.0,4.6
20230426,5.9,7.6,10.0,5.2,73.0,6.9,-9.0,4.8
20230426,2.5,12.1,18.4,7.2,61.6,10.0,-9.0,11.2
20230426,1.1,10.2,16.4,5.9,74.5,9.2,-9.0,10.499999999999998
20230426,8.5,12.5,17.8,9.6,70.0,11.8,-9.0,8.200000000000001
20230426,1.6,8.2,15.5,3.3,79.9,6.2,-9.0,12.2
20230426,1.8,7.7,13.5,2.2,76.8,7.6,-9.0,11.3
20230426,2.7,11.8,20.0,6.0,63.3,11.5,-9.0,14.0
20230426,1.3,11.9,19.2,5.4,62.8,10.4,-9.0,13.799999999999999
20230427,1.4,11.6,20.9,2.4,59.6,9.7,-9.0,18.5
20230427,1.4,10.0,18.9,1.1,64.6,12.2,-9.0,17.799999999999997
20230427,1.6,13.3,20.0,6.4,64.5,11.9,-9.0,13.6
20230427,2.6,12.9,17.1,7.4,69.1,12.4,-9.0,9.700000000000001
20230427,1.1,9.9,20.6,-0.7,66.3,10.6,-9.0,21.3
20230427,1.2,11.0,22.6,1.0,70.1,11.7,-9.0,21.6
20230427,1.2,11.5,23.2,-0.4,64.3,11.8,-9.0,23.599999999999998
20230427,1.4,11.7,22.5,0.0,69.5,12.5,-9.0,22.5
20230428,5.0,14.0,20.9,7.9,44.3,11.8,-9.0,12.999999999999998
20230428,1.4,15.7,23.8,4.3,55.1,10.5,0.0,19.5
20230428,3.1,16.7,23.3,7.2,56.5,12.6,-9.0,16.1
20230428,1.8,15.6,23.5,4.0,62.3,9.1,0.0,19.5
20230428,2.1,14.5,22.7,2.7,48.6,10.6,-9.0,20.0
20230428,1.8,14.1,21.7,2.8,63.4,8.2,-9.0,18.9
20230428,1.9,15.4,24.3,4.1,67.8,9.5,0.0,20.200000000000003
20230428,3.1,17.1,25.8,5.4,57.3,12.3,-9.0,20.4
20230429,2.3,12.3,15.6,9.1,90.6,1.8,21.9,6.5
20230429,1.6,13.1,16.7,9.2,83.6,0.0,9.9,7.5
20230429,2.1,14.2,18.7,9.6,84.9,0.1,6.8,9.1
20230429,2.5,13.6,17.9,9.7,79.3,0.1,2.2,8.2
20230429,2.6,11.9,17.2,6.4,76.8,2.0,6.7,10.799999999999999
20230429,1.8,14.0,20.0,8.9,88.9,0.0,7.0,11.1
20230429,2.2,15.3,18.2,9.7,88.5,0.0,7.6,8.5
20230429,1.9,15.9,22.4,11.0,81.8,0.3,5.3,11.399999999999999
20230430,1.9,11.6,16.3,5.4,72.9,4.7,0.0,10.9
20230430,3.0,12.8,18.7,7.1,68.9,9.7,0.0,11.6
20230430,3.5,16.7,23.7,9.6,38.0,12.4,-9.0,14.1
20230430,3.0,12.8,20.8,6.5,62.8,12.5,-9.0,14.3
20230430,1.9,12.8,18.1,7.3,63.0,6.9,0.8,10.8
20230430,2.0,13.5,20.0,5.7,57.9,12.0,-9.0,14.3
20230430,2.0,12.2,19.0,5.1,73.4,12.6,-9.0,13.9
20230430,1.9,15.5,22.5,9.3,41.1,11.8,-9.0,13.2
20230501,1.7,13.1,19.9,5.6,57.9,12.1,-9.0,14.299999999999999
20230501,4.6,12.9,16.1,9.9,56.8,11.2,1.1,6.200000000000001
20230501,2.1,13.7,19.6,8.5,70.0,11.7,-9.0,11.100000000000001
20230501,2.0,14.6,21.9,7.3,47.8,12.4,-9.0,14.599999999999998
20230501,1.3,12.2,19.6,6.3,64.8,8.2,0.9,13.3
20230501,1.2,12.8,21.0,5.9,61.0,12.3,-9.0,15.1
20230501,1.1,13.7,23.3,4.1,60.5,12.7,-9.0,19.200000000000003
20230501,1.6,13.4,21.7,4.8,54.3,11.6,-9.0,16.9
20230502,1.2,13.6,23.5,3.7,62.4,9.5,-9.0,19.8
20230502,0.8,15.6,23.2,6.3,46.8,8.3,-9.0,16.9
20230502,2.7,16.7,22.7,10.1,49.4,10.3,-9.0,12.6
20230502,2.3,16.1,23.0,9.3,63.8,10.5,-9.0,13.7
20230502,0.7,15.5,24.4,4.9,56.0,8.8,-9.0,19.5
20230502,1.3,17.2,25.5,9.1,53.5,9.7,-9.0,16.4
20230502,1.3,15.5,24.5,6.5,54.1,10.3,-9.0,18.0
20230502,2.5,14.3,21.3,5.5,60.5,10.5,-9.0,15.8
20230503,1.9,19.5,23.7,13.8,41.5,12.8,-9.0,9.899999999999999
20230503,2.2,18.9,24.9,13.6,50.4,10.5,-9.0,11.299999999999999
20230503,1.1,19.1,27.4,11.3,51.5,9.4,-9.0,16.099999999999998
20230503,8.1,13.7,15.9,11.9,91.0,0.2,9.7,4.0
20230503,1.2,18.6,26.1,10.1,53.6,10.8,-9.0,16.0
20230503,1.3,18.5,25.3,10.1,50.3,8.0,-9.0,15.200000000000001
20230503,2.0,15.1,19.5,8.5,85.1,0.9,1.0,11.0
20230503,1.7,17.1,27.1,6.7,48.5,9.3,-9.0,20.400000000000002
20230503,1.9,16.7,22.5,10.0,64.8,1.8,-9.0,12.5
20230504,2.1,21.4,25.8,15.6,65.5,2.5,-9.0,10.200000000000001
20230504,1.4,19.1,25.3,12.3,63.9,6.3,0.0,13.0
20230504,3.1,16.1,17.2,15.1,88.9,0.0,66.5,2.0999999999999996
20230504,1.2,18.8,24.4,12.3,76.6,2.4,0.0,12.099999999999998
20230504,1.8,18.3,24.7,13.2,72.4,6.2,0.8,11.5
20230504,2.3,18.8,23.3,16.5,79.9,1.3,1.7,6.800000000000001
20230504,2.1,18.1,24.1,12.1,71.6,4.3,-9.0,12.000000000000002
20230504,2.3,16.7,17.6,15.9,86.3,0.0,45.8,1.700000000000001
20230505,2.7,15.0,21.3,11.9,88.0,0.3,7.0,9.4
20230505,2.0,18.5,20.1,15.5,89.1,0.1,39.6,4.600000000000001
20230505,6.1,19.6,21.4,17.7,96.4,0.0,73.9,3.6999999999999993
20230505,1.8,19.0,20.2,16.6,95.0,0.0,255.1,3.599999999999998
20230505,1.1,19.5,21.9,17.0,98.9,0.0,98.4,4.899999999999999
20230505,2.3,19.2,20.7,17.2,98.5,0.0,155.9,3.5
20230505,0.3,16.8,18.0,14.8,100.0,0.0,63.2,3.1999999999999993
20230505,4.3,19.7,21.5,17.1,90.3,0.0,86.8,4.399999999999999
20230506,2.8,10.9,12.5,9.7,95.5,0.0,66.4,2.8000000000000007
20230506,2.0,15.1,19.7,12.1,89.3,0.0,38.6,7.6
20230506,3.8,15.6,20.1,12.8,93.0,0.0,35.6,7.300000000000001
20230506,2.6,16.8,19.1,15.2,95.9,6.1,1.5,3.900000000000002
20230506,1.8,14.8,21.2,12.9,92.3,0.0,29.3,8.299999999999999
20230506,2.4,17.0,20.9,14.9,90.4,0.0,4.2,5.999999999999998
20230506,2.3,12.2,18.1,9.2,78.8,0.0,37.6,8.900000000000002
20230506,2.1,16.1,19.9,12.3,94.0,0.0,11.6,7.599999999999998
20230507,1.1,10.1,14.7,6.3,73.1,0.2,-9.0,8.399999999999999
20230507,2.4,13.0,15.3,10.2,65.0,0.2,0.2,5.100000000000001
20230507,4.1,11.5,13.4,9.9,82.9,0.0,9.2,3.5
20230507,4.8,13.7,15.6,12.3,91.4,0.0,18.4,3.299999999999999
20230507,2.0,11.8,15.5,6.6,77.1,0.3,0.3,8.9
20230507,1.6,11.7,13.5,9.6,78.8,0.0,3.8,3.9000000000000004
20230507,2.4,13.6,15.3,12.3,90.3,0.0,1.7,3.0
20230507,2.3,12.5,14.5,10.5,68.5,0.0,2.8,4.0
20230508,3.7,13.0,16.0,9.3,62.4,13.2,-9.0,6.699999999999999
20230508,2.3,13.3,17.6,6.2,51.0,13.1,-9.0,11.400000000000002
20230508,0.9,15.4,23.1,7.4,57.8,11.8,-9.0,15.700000000000001
20230508,5.4,13.8,16.3,11.6,71.6,10.6,-9.0,4.700000000000001
20230508,1.1,11.9,21.4,3.6,70.8,9.3,-9.0,17.799999999999997
20230508,1.3,12.7,20.7,5.7,68.6,11.7,-9.0,15.0
20230508,1.5,14.3,21.5,7.5,60.0,11.7,-9.0,14.0
20230508,1.0,13.7,22.4,4.4,60.9,10.5,-9.0,18.0
20230509,1.6,16.3,25.5,6.4,55.3,12.8,-9.0,19.1
20230509,1.8,13.8,22.2,5.4,74.0,12.3,-9.0,16.799999999999997
20230509,1.3,16.6,25.1,8.8,54.5,12.2,-9.0,16.3
20230509,2.6,16.7,21.1,11.9,56.0,12.8,-9.0,9.200000000000001
20230509,1.5,14.4,24.3,4.2,63.6,12.7,-9.0,20.1
20230509,1.1,14.2,23.6,5.1,60.3,12.0,-9.0,18.5
20230509,1.3,15.8,27.0,5.1,62.5,10.5,-9.0,21.9
20230509,1.5,15.2,25.5,4.3,62.0,12.8,-9.0,21.2
20230510,1.6,12.7,20.5,2.5,59.9,12.4,-9.0,18.0
20230510,0.9,16.2,25.6,6.9,56.5,12.0,-9.0,18.700000000000003
20230510,2.1,18.1,24.8,12.9,55.1,8.5,-9.0,11.9
20230510,1.6,17.3,25.7,8.5,55.8,10.8,-9.0,17.2
20230510,1.0,15.0,25.5,5.4,55.5,9.9,-9.0,20.1
20230510,1.4,15.3,24.2,6.9,62.5,12.2,-9.0,17.299999999999997
20230510,1.4,17.9,28.0,8.3,53.8,10.8,-9.0,19.7
20230510,2.4,17.2,25.3,9.5,58.3,12.3,-9.0,15.8
20230511,1.4,16.6,25.6,9.5,68.1,12.2,-9.0,16.1
20230511,0.9,16.6,27.1,7.2,58.1,10.9,-9.0,19.900000000000002
20230511,1.6,19.0,27.4,11.0,51.0,12.1,-9.0,16.4
20230511,1.1,17.7,27.3,8.9,54.3,12.6,-9.0,18.4
20230511,1.4,12.3,19.4,5.0,68.4,7.9,-9.0,14.399999999999999
20230511,1.7,18.5,26.7,9.2,59.0,10.9,-9.0,17.5
20230511,0.8,15.6,22.5,9.3,75.6,10.5,-9.0,13.2
20230511,2.2,15.6,22.4,8.5,66.8,9.8,-9.0,13.899999999999999
20230512,0.9,16.7,24.7,9.5,59.0,7.4,-9.0,15.2
20230512,1.4,16.8,24.3,10.5,57.3,7.3,-9.0,13.8
20230512,1.9,18.8,26.4,10.5,48.4,8.0,-9.0,15.899999999999999
20230512,1.4,16.2,21.9,10.2,76.4,2.8,-9.0,11.7
20230512,0.9,16.9,25.5,9.4,58.0,9.4,-9.0,16.1
20230512,1.0,17.1,24.6,11.3,62.4,2.2,0.0,13.3
20230512,1.4,16.9,21.5,10.8,73.0,2.6,-9.0,10.7
20230512,0.5,18.6,25.7,11.0,50.5,7.8,-9.0,14.7
20230513,1.1,15.4,23.0,7.4,66.9,8.8,2.2,15.6
20230513,3.9,15.0,16.1,14.0,90.0,0.0,-9.0,2.1000000000000014
20230513,2.3,16.5,20.2,13.0,74.5,11.9,-9.0,7.199999999999999
20230513,2.5,16.3,21.6,11.8,68.5,12.0,-9.0,9.8
20230513,0.9,16.2,25.4,6.6,59.1,10.4,-9.0,18.799999999999997
20230513,1.1,16.4,22.7,11.2,76.4,7.9,-9.0,11.5
20230513,1.3,16.8,22.5,11.9,79.4,6.6,0.0,10.6
20230513,1.1,16.9,25.8,11.6,73.0,8.9,12.5,14.200000000000001
20230514,1.6,16.9,24.1,11.3,70.5,10.2,1.7,12.8
20230514,1.1,17.6,23.9,11.6,50.4,11.5,-9.0,12.299999999999999
20230514,2.9,19.1,23.2,14.1,61.6,12.2,-9.0,9.1
20230514,1.3,18.1,24.5,12.0,68.8,11.1,-9.0,12.5
20230514,1.0,18.0,25.5,10.6,58.8,9.1,-9.0,14.9
