TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20180105,2.3,1.7,7.0,-1.5,36.6,5.4,-9.0,8.5
20180106,0.7,-7.4,1.5,-14.1,70.3,8.7,-9.0,15.6
20180106,0.5,-4.7,3.0,-10.5,67.1,8.6,-9.0,13.5
20180106,1.2,-0.1,5.0,-4.2,69.1,9.0,-9.0,9.2
20180106,5.5,0.0,4.7,-2.2,70.4,8.6,-9.0,6.9
20180106,1.3,-4.5,2.1,-9.2,42.3,6.9,-9.0,11.299999999999999
20180106,1.7,-2.7,5.5,-8.1,63.9,8.5,-9.0,13.6
20180106,0.9,-1.1,8.1,-7.0,59.8,8.4,-9.0,15.1
20180106,3.4,0.3,7.1,-5.4,46.6,8.4,-9.0,12.5
20180107,1.5,-5.6,3.6,-16.0,49.9,6.2,-9.0,19.6
20180107,0.6,-3.3,1.7,-10.4,64.6,1.3,-9.0,12.1
20180107,1.4,3.5,9.0,-2.4,53.5,2.9,0.3,11.4
20180107,0.7,-2.1,1.7,-8.3,80.3,0.6,-9.0,10.0
20180107,1.1,-3.8,4.4,-11.8,53.1,4.8,-9.0,16.200000000000003
20180107,1.0,-0.5,4.2,-5.9,74.6,0.2,0.1,10.100000000000001
20180107,0.1,-2.6,4.0,-9.2,77.0,0.2,0.5,13.2
20180107,0.4,-2.5,4.3,-9.9,68.8,1.5,1.1,14.2
20180108,1.7,0.6,3.9,-1.6,62.6,0.2,0.6,5.5
20180108,2.3,0.9,4.1,-1.0,76.1,0.7,2.2,5.1
20180108,1.8,3.1,6.0,0.5,81.3,0.0,1.0,5.5
20180108,4.5,8.7,11.3,6.1,83.6,0.0,4.1,5.200000000000001
20180108,1.5,-0.4,1.5,-1.7,73.5,0.0,1.0,3.2
20180108,2.9,1.9,3.7,-0.2,78.4,0.1,2.5,3.9000000000000004
20180108,2.1,4.3,6.5,2.3,88.6,0.0,1.5,4.2
20180108,0.9,2.0,4.0,-0.1,85.6,0.0,2.0,4.1
20180109,7.3,-3.1,-1.2,-5.5,64.5,1.4,1.5,4.3
20180109,4.0,-0.5,3.3,-2.5,41.4,8.3,-9.0,5.8
20180109,2.0,-0.1,2.9,-1.9,88.4,1.4,3.0,4.8
20180109,16.9,4.6,6.7,2.1,66.1,1.9,0.2,4.6
20180109,2.9,-3.2,-0.8,-6.0,80.8,1.4,2.0,5.2
20180109,4.9,1.2,4.4,-1.6,49.6,8.9,-9.0,6.0
20180109,4.0,2.5,3.7,-0.2,59.5,0.4,0.2,3.9000000000000004
20180109,2.6,0.8,4.5,-3.1,52.9,6.4,0.0,7.6
20180110,3.1,-4.6,-1.8,-9.0,32.1,8.9,-9.0,7.2
20180110,1.8,-5.5,-2.1,-9.1,66.0,6.7,4.2,7.0
20180110,4.1,-0.7,2.5,-4.8,51.9,7.5,0.2,7.3
20180110,5.6,1.6,4.5,-0.6,65.9,5.0,5.3,5.1
20180110,1.9,-6.8,-2.2,-11.4,65.5,3.3,1.7,9.2
20180110,1.9,-3.6,-0.9,-6.3,83.9,2.8,5.5,5.3999999999999995
20180110,2.0,-7.8,-3.1,-13.4,52.5,5.5,0.5,10.3
20180110,2.8,-3.1,1.2,-5.8,69.5,1.2,0.0,7.0
20180111,4.5,-7.7,-3.5,-10.1,29.0,9.1,-9.0,6.6
20180111,1.5,-9.3,-4.9,-12.6,75.4,6.5,0.0,7.699999999999999
20180111,3.5,-4.0,0.5,-6.7,49.4,9.3,-9.0,7.2
20180111,1.6,-1.2,1.4,-3.0,74.8,3.8,5.8,4.4
20180111,2.1,-7.7,-5.1,-9.6,76.6,5.2,0.0,4.5
20180111,2.4,-5.5,-1.0,-8.7,46.3,8.3,-9.0,7.699999999999999
20180111,6.1,-10.4,-7.0,-12.4,49.9,8.5,-9.0,5.4
20180111,2.8,-3.6,0.5,-5.9,42.5,7.5,-9.0,6.4
20180112,2.8,-4.6,-0.5,-9.3,24.3,9.0,-9.0,8.8
20180112,5.1,-9.5,-6.3,-13.2,53.1,9.1,-9.0,6.8999999999999995
20180112,2.2,-5.9,-3.2,-9.0,91.4,7.5,1.2,5.8
20180112,1.4,-6.4,0.0,-13.2,47.5,8.7,-9.0,13.2
20180112,0.7,-9.6,-3.2,-16.5,73.1,8.8,-9.0,13.3
20180112,2.5,-4.4,0.4,-8.9,37.8,8.4,-9.0,9.3
20180112,3.0,-10.1,-5.4,-15.1,37.3,8.6,-9.0,9.7
20180112,1.5,-4.4,0.0,-7.1,50.1,8.4,-9.0,7.1
20180113,0.8,-4.4,-1.2,-6.6,67.3,0.9,0.4,5.3999999999999995
20180113,1.0,-4.4,0.9,-11.4,70.5,7.3,0.0,12.3
20180113,4.1,0.3,5.8,-5.1,58.6,8.4,-9.0,10.899999999999999
20180113,1.4,-4.3,-0.4,-7.3,72.9,1.4,0.2,6.8999999999999995
20180113,0.9,-4.2,3.9,-10.0,71.8,7.3,0.0,13.9
20180113,1.5,-2.3,4.4,-9.2,72.8,6.6,-9.0,13.6
20180113,1.1,-7.3,0.5,-15.5,73.1,5.1,0.0,16.0
20180114,1.6,2.3,6.8,-5.6,47.1,8.9,-9.0,12.399999999999999
20180114,3.7,1.5,4.9,-3.5,70.1,5.7,-9.0,8.4
20180114,0.7,-3.5,3.5,-9.8,75.3,6.6,-9.0,13.3
20180114,3.6,5.2,9.7,1.9,91.0,5.2,-9.0,7.799999999999999
20180114,1.1,-1.6,4.0,-9.0,69.5,7.5,-9.0,13.0
20180114,1.3,0.9,6.9,-6.1,73.3,5.4,-9.0,13.0
20180114,1.1,0.3,7.6,-5.2,81.5,3.8,-9.0,12.8
20180114,2.1,1.5,8.8,-4.5,53.5,8.3,-9.0,13.3
20180115,1.6,2.8,8.5,-2.4,70.3,7.4,0.0,10.9
20180115,1.0,5.0,9.1,0.5,59.0,4.9,0.0,8.6
20180115,2.0,6.4,13.3,0.4,64.5,9.0,-9.0,12.9
20180115,1.3,6.7,12.9,2.5,81.6,8.6,-9.0,10.4
20180115,1.3,3.3,9.5,-0.9,64.0,7.0,-9.0,10.4
20180115,0.6,1.7,10.0,-2.5,83.1,5.6,-9.0,12.5
20180115,0.6,3.3,12.4,-2.6,82.3,8.8,-9.0,15.0
20180115,1.0,1.4,12.4,-5.8,65.9,7.9,-9.0,18.2
20180116,0.7,-0.6,3.2,-5.2,82.5,0.0,-9.0,8.4
20180116,2.9,6.6,8.4,4.7,70.9,0.2,3.6,3.7
20180116,1.2,3.4,7.9,-0.9,92.5,0.0,3.6,8.8
20180116,2.2,4.0,7.1,-1.8,98.4,0.0,11.9,8.9
20180116,1.1,1.0,6.7,-4.2,62.5,2.3,-9.0,10.9
20180116,0.8,3.9,6.4,0.1,92.3,0.0,11.6,6.300000000000001
20180116,0.8,4.6,8.2,-1.9,94.8,0.0,22.8,10.1
20180116,0.5,3.9,10.1,-2.2,80.8,1.5,5.0,12.3
20180117,1.3,2.9,9.8,-0.9,71.5,3.7,-9.0,10.700000000000001
20180117,0.9,3.4,8.1,0.6,83.9,2.1,0.6,7.5
20180117,1.3,4.5,6.8,3.3,92.8,0.2,9.5,3.5
20180117,2.1,4.4,7.1,0.4,90.5,2.2,3.9,6.699999999999999
20180117,0.6,2.8,7.7,-0.1,75.5,2.3,-9.0,7.8
20180117,0.8,4.1,6.1,2.8,89.1,0.7,5.2,3.3
20180117,1.5,4.9,9.3,-0.1,92.4,3.2,3.0,9.4
20180117,1.1,4.3,7.9,1.6,89.3,0.4,8.5,6.300000000000001
20180118,0.7,-1.4,3.0,-4.3,82.4,0.0,-9.0,7.3
20180118,0.8,2.7,6.3,-0.5,74.5,1.0,-9.0,6.8
20180118,1.3,4.4,8.2,1.0,85.5,2.6,0.0,7.199999999999999
20180118,4.5,2.4,7.7,-1.3,86.8,5.1,-9.0,9.0
20180118,1.9,0.5,3.4,-1.5,56.1,1.7,-9.0,4.9
20180118,1.6,1.6,6.4,-3.1,79.6,5.0,-9.0,9.5
20180118,0.6,2.9,10.4,-0.9,90.3,2.9,-9.0,11.3
20180118,2.1,4.3,9.4,-0.6,76.0,2.4,-9.0,10.0
20180119,2.9,-3.4,1.8,-8.0,43.0,9.3,-9.0,9.8
20180119,0.9,-0.9,5.5,-4.8,62.0,8.1,-9.0,10.3
20180119,2.6,4.2,9.6,0.5,42.0,8.3,-9.0,9.1
20180119,0.9,-0.4,5.1,-4.5,71.6,8.5,-9.0,9.6
20180119,0.6,-1.0,5.4,-4.5,57.0,6.6,-9.0,9.9
20180119,1.3,-0.5,5.2,-4.3,68.3,5.5,-9.0,9.5
20180119,0.6,0.1,10.1,-5.6,71.9,6.6,-9.0,15.7
20180119,0.9,0.3,9.2,-6.5,63.4,6.7,-9.0,15.7
20180120,0.8,-0.9,5.3,-5.3,71.6,2.9,-9.0,10.6
20180120,1.0,0.3,6.8,-5.6,80.3,5.4,-9.0,12.399999999999999
20180120,2.0,3.8,7.8,0.3,43.3,8.3,-9.0,7.5
20180120,1.9,6.1,9.9,2.8,52.9,8.7,-9.0,7.1000000000000005
20180120,0.9,-2.0,3.9,-7.3,76.3,2.5,-9.0,11.2
20180120,0.9,-0.2,8.4,-6.7,77.9,8.2,-9.0,15.100000000000001
20180120,1.1,3.8,9.0,-1.6,50.3,8.6,-9.0,10.6
20180120,0.8,-0.5,9.6,-7.6,67.6,8.2,-9.0,17.2
20180121,2.8,-1.0,1.3,-2.8,36.4,5.9,-9.0,4.1
20180121,2.1,2.1,7.4,-2.0,49.8,7.8,-9.0,9.4
20180121,0.9,3.7,9.8,-1.1,62.3,6.4,-9.0,10.9
20180121,4.6,8.1,11.0,4.1,60.3,8.3,-9.0,6.9
20180121,0.6,-0.8,6.7,-6.3,73.4,4.3,-9.0,13.0
20180121,1.7,4.6,10.3,-0.5,49.9,7.4,-9.0,10.8
20180121,1.2,2.9,9.1,-2.7,77.3,0.0,-9.0,11.8
20180121,0.5,2.0,9.7,-4.5,63.8,7.4,-9.0,14.2
20180122,1.2,1.4,4.8,-2.5,67.5,1.4,2.8,7.3
20180122,1.6,2.6,8.1,-1.6,59.5,1.7,1.8,9.7
20180122,3.1,6.1,7.6,4.7,62.4,2.9,0.3,2.8999999999999995
20180122,2.7,7.8,10.9,5.4,73.4,3.5,5.0,5.5
20180122,1.9,2.0,7.4,-2.0,67.3,1.7,1.2,9.4
20180122,2.0,3.2,8.7,-0.5,69.1,4.3,1.0,9.2
20180122,1.0,0.3,4.7,-3.8,67.8,0.5,1.5,8.5
20180122,1.4,4.0,9.5,0.3,62.6,4.3,1.0,9.2
20180123,4.8,-7.3,-0.5,-11.9,30.8,9.4,-9.0,11.4
20180123,2.8,-7.3,-0.4,-11.4,52.8,8.3,0.0,11.0
20180123,4.3,-0.9,6.9,-4.9,43.3,8.9,-9.0,11.8
20180123,2.3,3.3,7.0,0.1,57.4,6.8,-9.0,6.9
20180123,2.6,-6.7,-0.8,-9.3,59.8,7.8,0.0,8.5
20180123,2.7,-2.6,5.4,-6.3,39.0,8.2,-9.0,11.7
20180123,7.7,-8.8,-0.2,-12.1,43.0,8.5,-9.0,11.9
20180123,3.1,-0.8,7.1,-5.4,36.6,7.7,-9.0,12.5
20180124,3.8,-8.7,-5.4,-12.1,18.9,9.2,-9.0,6.699999999999999
20180124,5.5,-12.7,-9.1,-15.4,38.1,9.4,-9.0,6.300000000000001
20180124,4.7,-7.9,-5.3,-11.3,79.9,7.7,1.0,6.000000000000001
20180124,2.3,-6.6,-1.6,-9.9,30.5,9.2,-9.0,8.3
20180124,2.1,-10.7,-6.9,-14.6,48.1,8.8,-9.0,7.699999999999999
20180124,3.3,-6.7,-2.6,-9.3,34.4,8.8,-9.0,6.700000000000001
20180124,3.8,-12.2,-7.7,-15.1,23.5,9.1,-9.0,7.3999999999999995
20180124,1.5,-5.6,-1.7,-8.6,41.1,8.8,-9.0,6.8999999999999995
20180125,2.8,-14.0,-9.5,-16.4,32.6,8.3,-9.0,6.899999999999999
20180125,3.2,-10.9,-5.5,-15.0,33.1,9.4,-9.0,9.5
20180125,8.2,-6.3,-2.1,-9.8,36.1,8.0,-9.0,7.700000000000001
20180125,2.0,-14.2,-10.1,-18.2,36.8,8.1,-9.0,8.1
20180125,1.9,-11.3,-5.7,-15.9,51.4,8.0,-9.0,10.2
20180125,3.1,-6.3,-2.0,-9.3,43.1,8.1,-9.0,7.300000000000001
20180125,2.5,-11.3,-5.5,-17.6,35.0,7.9,-9.0,12.100000000000001
20180126,2.0,-10.4,-5.2,-15.8,25.3,9.3,-9.0,10.600000000000001
20180126,5.7,-14.6,-11.9,-17.1,41.5,9.8,-9.0,5.200000000000001
20180126,3.8,-11.5,-6.0,-14.8,37.9,8.6,-9.0,8.8
20180126,13.7,-3.5,-2.5,-4.7,86.9,1.2,0.0,2.2
20180126,2.7,-14.2,-9.9,-17.1,32.0,9.3,-9.0,7.200000000000001
20180126,2.9,-9.1,-5.6,-12.3,62.9,6.8,-9.0,6.700000000000001
20180126,5.2,-6.6,-3.0,-8.7,59.8,7.7,-9.0,5.699999999999999
20180126,4.5,-9.7,-4.6,-14.6,25.3,8.8,-9.0,10.0
20180127,0.7,-12.8,-3.5,-21.7,58.3,9.1,-9.0,18.2
20180127,0.5,-10.1,-3.5,-17.4,46.8,9.1,-9.0,13.899999999999999
20180127,2.9,-3.6,4.1,-10.6,31.6,9.6,-9.0,14.7
20180127,1.5,-2.8,3.1,-8.1,49.6,9.0,-9.0,11.2
20180127,1.0,-10.8,-3.1,-19.2,48.3,9.0,-9.0,16.099999999999998
20180127,1.2,-7.4,1.0,-16.3,49.3,8.5,-9.0,17.3
20180127,1.7,-3.8,3.5,-12.2,45.6,9.5,-9.0,15.7
20180127,0.8,-9.6,1.4,-19.2,44.9,8.8,-9.0,20.599999999999998
20180128,1.3,-8.8,-2.5,-13.6,50.6,8.3,-9.0,11.1
20180128,3.8,0.1,1.9,-2.9,53.9,3.8,0.0,4.8
20180128,2.5,-3.0,0.8,-6.0,53.8,8.0,-9.0,6.8
20180128,3.6,-2.6,1.6,-5.4,65.8,7.9,0.3,7.0
20180128,2.3,-6.4,-2.1,-9.8,30.5,7.6,-9.0,7.700000000000001
20180128,1.9,-3.5,0.9,-6.4,57.4,7.4,0.2,7.300000000000001
20180128,2.6,-1.6,2.5,-4.0,50.5,6.6,0.0,6.5
20180128,2.4,-1.4,2.9,-4.6,29.9,7.9,-9.0,7.5
20180129,2.4,-10.0,-3.7,-15.0,42.0,9.4,-9.0,11.3
20180129,2.6,-7.5,-3.4,-10.6,39.4,9.2,-9.0,7.199999999999999
20180129,4.7,-4.9,-1.0,-7.0,34.9,9.4,-9.0,6.0
20180129,4.0,-5.1,-0.1,-7.5,58.0,7.9,-9.0,7.4
20180129,1.6,-10.7,-4.9,-16.0,46.0,8.7,-9.0,11.1
20180129,1.4,-5.7,-1.3,-10.3,47.3,8.2,-9.0,9.0
20180129,2.8,-3.2,1.9,-6.3,56.9,8.0,0.0,8.2
20180129,3.9,-5.1,-0.5,-7.6,31.4,8.1,-9.0,7.1
20180130,1.1,-8.5,-1.1,-19.5,77.4,7.9,0.0,18.4
20180130,0.7,-6.8,-0.1,-15.4,63.0,8.4,0.1,15.3
20180130,1.5,-4.1,1.5,-10.1,55.1,8.2,-9.0,11.6
20180130,3.5,-4.4,0.3,-7.5,75.5,6.3,0.0,7.8
20180130,1.6,-9.0,-4.3,-16.3,51.5,7.1,0.0,12.0
20180130,1.7,-7.9,-0.5,-14.6,63.6,8.4,-9.0,14.1
20180130,0.9,-5.1,3.4,-12.6,53.3,8.2,-9.0,16.0
20180130,3.7,-4.2,1.4,-8.1,44.5,8.7,-9.0,9.5
20180131,5.7,-6.7,-4.5,-8.4,56.0,5.7,0.0,3.9000000000000004
20180131,1.3,-1.9,1.6,-6.0,50.3,3.5,0.0,7.6
20180131,1.8,1.7,7.3,-4.7,40.1,7.4,-9.0,12.0
20180131,1.2,-1.0,2.1,-4.4,63.5,2.2,-9.0,6.5
20180131,2.0,-3.2,0.3,-5.9,50.3,3.1,0.0,6.2
20180131,0.5,-1.7,4.7,-6.9,71.3,1.3,-9.0,11.600000000000001
20180131,1.4,-1.7,6.1,-9.2,69.4,4.7,-9.0,15.299999999999999
20180131,0.7,-2.7,5.3,-11.4,60.8,4.3,-9.0,16.7
20180201,0.7,-6.4,2.5,-13.9,62.5,9.0,-9.0,16.4
20180201,1.6,-4.0,1.4,-8.7,53.4,9.7,-9.0,10.1
20180201,2.0,1.5,5.4,-1.7,27.8,9.0,-9.0,7.1000000000000005
20180201,3.9,4.5,6.8,3.2,55.3,4.6,0.0,3.5999999999999996
20180201,1.1,-6.7,2.2,-14.5,54.5,9.6,-9.0,16.7
20180201,2.3,-2.4,2.9,-5.8,56.0,9.9,-9.0,8.7
20180201,1.5,1.6,7.0,-2.6,41.8,9.4,0.0,9.6
20180201,0.8,-2.3,7.1,-8.8,48.6,8.9,-9.0,15.9
20180202,2.6,-1.8,2.1,-5.7,64.1,7.2,1.1,7.800000000000001
20180202,3.2,-0.5,5.8,-5.2,60.0,7.0,-9.0,11.0
20180202,1.2,-0.9,4.6,-5.0,38.8,7.0,-9.0,9.6
20180202,8.8,3.3,4.3,2.3,61.6,5.4,-9.0,2.0
20180202,0.9,-5.2,3.5,-13.1,57.8,8.6,-9.0,16.6
20180202,2.7,0.2,5.5,-4.2,29.0,6.9,-9.0,9.7
20180202,3.2,-0.6,2.6,-4.6,55.9,6.0,-9.0,7.199999999999999
20180202,0.6,-1.6,6.6,-9.1,38.6,5.9,-9.0,15.7
20180203,2.9,-3.0,0.6,-7.1,38.0,9.3,-9.0,7.699999999999999
20180203,2.8,-5.4,-2.3,-8.6,53.6,9.3,0.0,6.3
20180203,4.2,-0.2,4.3,-4.8,28.8,9.8,-9.0,9.1
20180203,3.5,0.0,3.4,-1.5,69.9,2.3,2.7,4.9
20180203,3.0,-5.9,-3.3,-8.9,60.1,6.1,0.0,5.6000000000000005
20180203,2.4,-5.4,-3.4,-8.4,77.6,4.6,0.0,5.0
20180203,2.0,-8.6,-2.5,-13.8,47.4,8.4,-9.0,11.3
20180203,4.3,-3.7,-0.2,-6.5,46.5,8.6,-9.0,6.3
20180204,4.8,-6.4,-1.9,-8.7,26.8,6.8,-9.0,6.799999999999999
20180204,2.0,-7.3,-2.5,-11.2,54.4,9.1,0.0,8.7
20180204,4.2,-3.8,1.0,-7.0,37.3,9.6,-9.0,8.0
20180204,1.9,-1.2,1.9,-2.5,69.6,5.3,0.7,4.4
20180204,2.5,-6.1,-2.9,-8.1,52.9,8.6,0.0,5.199999999999999
20180204,3.1,-5.2,-0.6,-9.1,32.9,8.8,-9.0,8.5
20180204,6.1,-9.3,-5.7,-12.0,34.8,9.4,-9.0,6.3
20180204,3.9,-3.6,0.8,-6.3,27.9,8.5,-9.0,7.1
20180205,3.0,-5.4,-1.6,-8.0,22.4,9.4,-9.0,6.4
20180205,5.0,-9.0,-3.6,-11.9,40.8,9.5,-9.0,8.3
20180205,3.6,-4.9,-2.2,-7.8,96.4,3.3,5.4,5.6
20180205,2.3,-5.0,-0.4,-11.7,35.1,9.1,-9.0,11.299999999999999
20180205,2.2,-7.6,-1.8,-13.6,53.0,8.1,-9.0,11.799999999999999
20180205,3.3,-4.1,0.4,-7.7,33.1,9.2,-9.0,8.1
20180205,3.8,-8.5,-3.4,-11.8,28.0,9.5,-9.0,8.4
20180205,1.8,-3.8,0.2,-7.2,43.3,9.1,-9.0,7.4
20180206,3.1,-10.1,-5.8,-12.8,36.5,9.0,-9.0,7.000000000000001
20180206,2.8,-9.0,-3.6,-13.8,34.6,9.9,-9.0,10.200000000000001
20180206,5.2,-5.5,-1.1,-8.4,47.4,9.6,-9.0,7.300000000000001
20180206,2.7,-9.8,-5.6,-13.2,37.8,9.5,-9.0,7.6
20180206,1.9,-9.3,-4.0,-16.0,52.0,8.2,-9.0,12.0
20180206,2.3,-5.9,-1.4,-11.0,61.0,8.9,-9.0,9.6
20180206,3.1,-9.2,-4.6,-14.3,34.4,8.5,-9.0,9.700000000000001
20180207,1.9,-5.2,0.2,-11.3,26.8,9.9,-9.0,11.5
20180207,2.0,-7.1,-2.7,-11.9,49.5,10.0,-9.0,9.2
20180207,2.3,-7.2,-0.7,-13.2,33.5,8.9,-9.0,12.5
20180207,3.4,-1.8,0.7,-3.8,93.1,3.0,1.3,4.5
20180207,1.3,-9.7,-2.5,-17.1,43.4,9.8,-9.0,14.600000000000001
20180207,1.2,-7.0,-0.4,-14.6,66.8,9.4,-9.0,14.2
20180207,2.4,-3.7,1.9,-9.6,64.1,9.0,0.1,11.5
20180207,4.1,-5.2,0.5,-10.5,23.8,9.2,-9.0,11.0
20180208,1.1,-8.2,1.5,-17.6,53.3,9.5,-9.0,19.1
20180208,0.4,-5.8,2.2,-13.3,40.9,9.5,-9.0,15.5
20180208,2.5,-0.3,5.9,-5.6,33.0,9.8,-9.0,11.5
20180208,1.7,1.6,6.6,-5.5,59.8,7.9,-9.0,12.1
20180208,0.8,-6.6,2.6,-15.5,46.9,9.2,-9.0,18.1
20180208,0.7,-5.1,7.0,-15.4,55.3,9.0,-9.0,22.4
20180208,0.9,-1.9,6.7,-11.1,58.8,8.9,-9.0,17.8
20180208,0.7,-7.1,5.6,-16.7,41.4,9.3,-9.0,22.299999999999997
20180209,1.0,-3.2,4.7,-15.0,55.6,3.4,-9.0,19.7
20180209,5.6,3.8,6.2,0.1,62.3,3.0,-9.0,6.1000000000000005
20180209,1.3,2.2,7.5,-2.5,58.5,3.3,-9.0,10.0
20180209,1.4,1.5,7.2,-5.0,81.4,5.7,-9.0,12.2
20180209,1.2,-4.8,4.1,-14.2,53.1,2.6,-9.0,18.299999999999997
20180209,0.9,1.8,7.4,-4.4,67.8,5.8,-9.0,11.8
20180209,0.9,1.6,7.2,-4.6,72.1,2.3,-9.0,11.8
20180209,0.6,1.3,9.8,-7.5,48.6,7.7,-9.0,17.3
20180210,3.0,-1.3,4.7,-8.2,44.5,4.6,-9.0,12.899999999999999
20180210,2.7,-0.3,5.9,-6.5,50.9,5.9,-9.0,12.4
20180210,3.0,3.3,8.7,-2.1,41.5,2.4,-9.0,10.799999999999999
20180210,3.5,1.8,7.0,-3.8,58.3,3.8,-9.0,10.8
20180210,2.1,-1.9,5.3,-6.9,44.9,7.2,-9.0,12.2
20180210,1.9,0.5,6.2,-4.4,51.9,2.9,-9.0,10.600000000000001
20180210,2.9,3.2,8.6,-2.2,54.6,4.4,-9.0,10.8
20180210,3.4,3.5,9.6,-2.5,36.3,3.9,-9.0,12.1
20180211,1.8,-8.6,-2.0,-15.7,57.0,9.4,0.0,13.7
20180211,2.3,-5.9,-2.3,-10.2,50.1,5.7,0.2,7.8999999999999995
20180211,2.4,-3.0,0.5,-5.4,74.1,6.9,0.6,5.9
20180211,6.3,-3.7,0.0,-5.8,65.5,5.6,3.9,5.8
20180211,2.5,-10.2,-7.0,-12.5,46.6,6.8,0.0,5.5
20180211,2.9,-5.6,-3.1,-8.1,64.6,2.2,0.0,5.0
20180211,3.1,-1.3,4.4,-7.6,42.5,8.1,0.0,12.0
20180211,4.9,-2.2,1.6,-5.8,37.9,7.8,-9.0,7.4
20180212,8.9,-11.8,-7.5,-15.7,47.4,9.9,-9.0,8.2
20180212,2.7,-6.7,-2.6,-13.7,54.3,5.6,0.1,11.1
20180212,2.4,-1.7,3.4,-5.8,47.6,9.1,0.0,9.2
20180212,1.3,-5.5,-1.8,-12.3,88.5,2.7,1.0,10.5
20180212,4.9,-6.9,-2.8,-11.1,32.3,7.9,-9.0,8.3
20180212,2.4,-3.3,0.1,-8.6,73.8,1.9,2.0,8.7
20180212,3.8,-3.5,-0.1,-6.9,73.9,5.8,0.3,6.800000000000001
20180212,3.4,-3.4,0.1,-8.2,59.1,7.1,0.3,8.299999999999999
20180213,2.3,-2.3,4.0,-12.6,59.3,8.2,-9.0,16.6
20180213,2.8,-2.4,3.5,-13.2,76.6,9.9,0.5,16.7
20180213,1.6,0.8,6.8,-4.1,39.9,9.2,-9.0,10.899999999999999
20180213,4.2,4.9,8.3,2.7,42.3,9.6,-9.0,5.6000000000000005
20180213,2.4,-5.3,2.3,-16.0,65.5,8.7,0.0,18.3
20180213,1.7,1.0,4.9,-4.9,51.0,6.2,-9.0,9.8
20180213,2.6,1.1,7.0,-3.9,55.4,10.0,0.0,10.9
20180213,1.7,-0.1,6.9,-5.2,42.3,9.5,-9.0,12.100000000000001
20180214,6.0,1.8,5.0,-1.4,59.0,6.5,-9.0,6.4
20180214,4.0,7.3,13.1,0.1,43.3,8.5,-9.0,13.0
