TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20160107,1.2,1.5,3.2,0.3,67.3,2.7,-9.0,2.9000000000000004
20160107,3.2,3.3,6.4,1.4,63.9,2.3,-9.0,5.0
20160107,3.5,1.2,4.6,-1.9,33.3,8.1,-9.0,6.5
20160108,1.0,-7.0,-0.1,-13.0,58.5,8.2,-9.0,12.9
20160108,1.8,2.0,3.9,0.8,47.8,5.7,0.0,3.0999999999999996
20160108,1.2,0.1,2.4,-2.0,83.4,6.0,0.4,4.4
20160108,1.4,0.4,3.1,-1.0,95.8,1.0,1.8,4.1
20160108,1.6,-6.1,0.0,-11.1,57.4,7.3,-9.0,11.1
20160108,0.8,0.6,3.3,-1.3,84.4,0.2,0.0,4.6
20160108,2.0,1.9,5.3,-0.7,71.3,3.3,0.0,6.0
20160108,2.1,0.6,5.4,-2.2,51.8,7.3,-9.0,7.6000000000000005
20160109,1.2,-4.4,2.4,-11.6,64.3,8.7,-9.0,14.0
20160109,1.3,-1.7,3.1,-8.1,55.6,7.4,-9.0,11.2
20160109,1.9,2.7,6.0,-0.1,63.5,4.6,0.0,6.1
20160109,4.5,-0.1,3.9,-2.5,73.9,2.1,-9.0,6.4
20160109,2.0,-3.9,0.1,-7.3,53.9,6.8,0.0,7.3999999999999995
20160109,1.8,0.2,3.7,-2.2,61.5,3.0,-9.0,5.9
20160109,2.0,0.5,9.6,-6.8,59.4,8.7,-9.0,16.4
20160109,2.3,-0.2,6.7,-5.7,55.6,8.1,-9.0,12.4
20160110,1.4,-0.3,5.1,-6.4,52.8,7.7,-9.0,11.5
20160110,1.2,-0.5,5.0,-3.8,75.3,4.6,-9.0,8.8
20160110,1.2,2.4,7.5,-2.0,50.8,8.4,-9.0,9.5
20160110,2.5,8.1,10.9,6.4,55.8,2.8,-9.0,4.5
20160110,1.6,-1.5,4.8,-5.5,52.9,6.6,-9.0,10.3
20160110,2.0,2.7,7.2,-1.8,65.4,8.2,-9.0,9.0
20160110,1.8,4.3,9.5,0.1,57.5,8.4,-9.0,9.4
20160110,0.6,-0.2,9.1,-6.9,64.0,8.1,-9.0,16.0
20160111,1.8,-0.5,3.0,-3.8,34.6,9.1,-9.0,6.8
20160111,1.4,-1.6,2.2,-3.8,38.0,8.6,-9.0,6.0
20160111,3.2,4.5,10.1,1.7,27.6,7.4,-9.0,8.4
20160111,3.1,5.2,7.0,3.0,57.1,1.5,-9.0,4.0
20160111,1.9,-2.5,2.1,-5.7,62.4,8.3,-9.0,7.800000000000001
20160111,1.9,-1.0,3.3,-3.4,56.4,7.9,-9.0,6.699999999999999
20160111,1.2,-6.0,3.8,-11.7,49.1,8.2,-9.0,15.5
20160111,2.4,1.6,6.6,-1.5,29.9,7.4,-9.0,8.1
20160112,2.0,1.0,6.3,-3.5,29.3,8.7,-9.0,9.8
20160112,4.4,-3.2,1.3,-6.8,42.5,9.0,-9.0,8.1
20160112,4.6,0.8,4.9,-2.8,68.3,7.1,0.0,7.7
20160112,1.0,-0.1,7.2,-6.9,33.6,8.7,-9.0,14.100000000000001
20160112,1.0,-2.8,3.2,-8.6,69.0,8.7,-9.0,11.8
20160112,1.7,1.3,7.6,-3.2,31.6,8.5,-9.0,10.8
20160112,2.7,-2.1,3.5,-7.6,31.5,8.4,-9.0,11.1
20160112,1.1,1.2,6.9,-2.7,38.6,8.1,-9.0,9.600000000000001
20160113,3.0,-3.4,0.4,-6.5,74.3,5.1,1.6,6.9
20160113,2.3,-1.0,2.7,-3.8,58.6,6.7,0.0,6.5
20160113,4.6,1.5,2.9,-0.4,67.6,2.0,0.7,3.3
20160113,1.7,-4.0,1.5,-10.2,66.6,5.6,0.4,11.7
20160113,1.5,0.5,2.2,-2.0,76.3,0.2,6.5,4.2
20160113,3.0,1.3,3.5,-1.2,63.6,2.9,-9.0,4.7
20160113,4.6,-0.4,2.4,-4.1,42.4,8.3,-9.0,6.5
20160114,0.8,-7.4,-1.4,-15.0,53.5,7.3,-9.0,13.6
20160114,2.7,-0.5,1.1,-1.5,66.6,2.1,6.2,2.6
20160114,2.1,-0.6,3.0,-2.9,83.1,7.4,0.1,5.9
20160114,2.0,0.1,4.3,-3.7,88.0,5.4,2.1,8.0
20160114,2.1,-5.0,-1.2,-11.8,52.4,7.2,-9.0,10.600000000000001
20160114,1.2,-0.2,3.6,-2.1,90.3,3.2,0.4,5.7
20160114,2.2,0.5,5.8,-6.2,66.4,7.4,0.0,12.0
20160114,1.5,-0.5,4.2,-4.1,57.4,7.2,0.0,8.3
20160115,0.6,-4.6,3.7,-11.9,61.9,7.8,-9.0,15.600000000000001
20160115,0.4,-2.1,3.5,-5.5,85.4,6.0,1.2,9.0
20160115,1.7,1.8,6.4,-2.0,71.4,2.4,0.0,8.4
20160115,1.5,1.6,5.9,-1.2,67.3,4.7,-9.0,7.1000000000000005
20160115,1.0,-5.5,-0.5,-10.0,93.4,5.8,0.0,9.5
20160115,0.6,-3.0,4.6,-8.8,80.4,1.0,0.2,13.4
20160115,0.6,-1.0,8.1,-7.6,65.0,7.0,-9.0,15.7
20160115,1.5,-1.9,7.4,-8.3,65.6,6.9,-9.0,15.700000000000001
20160116,0.4,-5.1,-0.9,-9.4,91.8,1.0,0.3,8.5
20160116,1.4,2.3,7.1,-2.1,82.0,2.8,0.0,9.2
20160116,1.2,1.8,6.4,-1.9,59.5,1.6,-9.0,8.3
20160116,2.3,7.5,11.1,4.2,64.0,4.4,-9.0,6.8999999999999995
20160116,0.7,-4.8,4.1,-11.7,77.4,5.2,-9.0,15.799999999999999
20160116,1.3,2.4,9.9,-3.1,65.6,8.8,-9.0,13.0
20160116,1.1,5.7,10.2,1.3,60.0,4.9,-9.0,8.899999999999999
20160116,0.7,0.4,9.6,-5.0,66.8,5.6,-9.0,14.6
20160117,1.1,3.3,6.8,-1.1,78.9,0.0,0.0,7.9
20160117,1.3,2.0,6.2,-1.2,69.8,0.0,1.0,7.4
20160117,3.2,6.6,10.3,5.1,77.4,0.0,14.2,5.200000000000001
20160117,2.7,8.9,11.4,5.8,87.3,0.0,27.3,5.6000000000000005
20160117,1.4,2.8,7.4,-1.2,72.0,0.0,-9.0,8.6
20160117,0.7,0.8,3.7,-2.5,92.0,0.0,4.0,6.2
20160117,0.6,-0.6,5.5,-7.1,83.0,0.0,1.5,12.6
20160117,0.5,0.0,2.3,-2.9,76.5,0.0,2.0,5.199999999999999
20160118,4.5,1.4,6.8,-6.6,39.4,8.0,0.0,13.399999999999999
20160118,5.6,-3.6,1.2,-9.2,67.4,3.6,1.8,10.399999999999999
20160118,9.2,-0.3,1.9,-3.4,82.3,3.1,2.6,5.3
20160118,2.1,0.7,5.0,-4.0,53.0,7.5,-9.0,9.0
20160118,3.2,-2.6,2.7,-6.6,77.8,2.1,2.0,9.3
20160118,3.8,2.3,6.2,-3.4,50.4,7.4,0.1,9.6
20160118,4.1,-4.0,2.6,-10.3,60.5,2.2,0.2,12.9
20160118,2.2,1.4,5.6,-3.1,58.8,5.2,-9.0,8.7
20160119,7.7,-11.2,-8.4,-13.2,61.4,9.4,-9.0,4.799999999999999
20160119,5.9,-8.4,-6.3,-10.4,47.6,7.5,0.3,4.1000000000000005
20160119,10.0,-2.0,-1.0,-3.7,77.5,0.8,2.7,2.7
20160119,4.8,-11.2,-7.4,-13.4,41.3,9.1,-9.0,6.0
20160119,3.0,-5.8,-3.4,-9.1,80.8,0.0,9.0,5.699999999999999
20160119,5.4,-3.3,-1.5,-4.8,75.1,6.0,2.5,3.3
20160119,8.3,-7.5,-4.4,-9.6,30.6,8.5,-9.0,5.199999999999999
20160120,0.6,-14.1,-6.7,-20.6,55.4,8.7,-9.0,13.900000000000002
20160120,5.7,-0.7,1.0,-2.2,69.8,2.7,4.2,3.2
20160120,1.0,-7.2,-4.5,-12.2,82.6,4.0,0.0,7.699999999999999
20160120,4.4,-5.7,-4.0,-7.7,81.3,4.8,0.2,3.7
20160120,1.1,-12.8,-5.9,-18.1,61.0,7.4,-9.0,12.200000000000001
20160120,0.7,-7.2,-3.2,-12.3,88.8,2.0,0.7,9.100000000000001
20160120,2.2,-3.0,0.0,-4.3,71.9,7.0,0.0,4.3
20160120,1.9,-5.4,-1.4,-9.5,51.8,5.2,-9.0,8.1
20160121,1.0,-8.8,-1.3,-14.1,51.4,7.0,-9.0,12.799999999999999
20160121,0.6,-7.9,-0.8,-13.0,58.6,4.2,-9.0,12.2
20160121,1.2,-4.7,-2.0,-7.3,68.5,2.7,-9.0,5.3
20160121,4.0,-5.4,-2.2,-7.2,95.3,1.2,-9.0,5.0
20160121,0.7,-8.5,-0.4,-14.5,61.9,2.0,-9.0,14.1
20160121,1.6,-8.6,-1.9,-13.4,70.6,2.7,-9.0,11.5
20160121,0.6,-3.8,2.8,-7.9,53.6,0.3,-9.0,10.7
20160121,3.5,-2.9,1.3,-6.7,30.8,1.1,-9.0,8.0
20160122,0.8,-8.4,-2.5,-15.5,55.0,6.3,-9.0,13.0
20160122,1.5,-5.9,-2.3,-12.0,71.5,7.9,-9.0,9.7
20160122,3.7,-1.6,2.6,-5.0,21.0,7.8,-9.0,7.6
20160122,5.0,2.8,4.3,1.6,57.1,3.3,-9.0,2.6999999999999997
20160122,1.0,-9.7,-2.8,-17.2,59.8,6.8,-9.0,14.399999999999999
20160122,2.7,-4.7,-0.7,-9.8,59.3,7.0,-9.0,9.100000000000001
20160122,1.4,-0.3,5.5,-4.8,42.4,7.6,-9.0,10.3
20160122,1.4,-3.6,3.0,-11.1,41.0,6.2,-9.0,14.1
20160123,3.4,-6.1,-2.5,-10.4,22.1,8.5,-9.0,7.9
20160123,2.8,-9.2,-5.2,-13.5,49.0,8.1,0.7,8.3
20160123,3.9,-2.9,1.1,-8.5,32.0,5.2,0.0,9.6
20160123,3.5,-1.9,2.3,-5.7,80.1,0.2,13.3,8.0
20160123,3.5,-8.9,-4.8,-12.4,65.5,4.9,2.5,7.6000000000000005
20160123,2.8,-8.5,-5.2,-13.0,64.5,7.2,1.5,7.8
20160123,2.6,-9.1,-5.2,-14.9,22.5,7.4,-9.0,9.7
20160123,4.0,-5.3,-1.4,-9.9,32.0,5.4,0.0,8.5
20160124,4.1,-7.1,-3.1,-12.0,18.8,9.2,-9.0,8.9
20160124,5.3,-13.4,-11.1,-16.8,59.5,9.1,0.2,5.700000000000001
20160124,6.4,-6.4,-3.4,-9.1,83.1,1.5,12.4,5.699999999999999
20160124,2.1,-8.3,-5.4,-10.2,45.1,7.2,0.5,4.799999999999999
20160124,1.5,-12.2,-8.1,-15.9,76.8,2.6,1.5,7.800000000000001
20160124,3.4,-7.8,-5.0,-10.5,40.4,8.8,-9.0,5.5
20160124,4.0,-12.6,-9.1,-16.2,36.5,9.0,-9.0,7.1
20160124,1.9,-6.8,-5.1,-8.8,46.3,7.7,-9.0,3.700000000000001
20160125,2.8,-7.6,-4.0,-12.0,61.5,9.5,0.0,8.0
20160125,3.6,-6.4,-1.4,-11.0,53.3,8.6,-9.0,9.6
20160125,4.8,-0.3,1.6,-3.5,72.1,3.4,1.0,5.1
20160125,1.1,-10.2,-2.8,-17.8,54.1,9.2,-9.0,15.0
20160125,0.0,-8.4,-2.9,-15.6,78.0,5.8,0.5,12.7
20160125,2.0,-2.3,-0.5,-7.7,81.3,4.6,4.0,7.2
20160125,4.2,-5.7,-0.3,-10.8,34.6,8.8,-9.0,10.5
20160126,1.9,-5.3,0.3,-15.9,54.6,3.0,0.0,16.2
20160126,3.2,0.8,4.0,-3.0,57.1,8.3,-9.0,7.0
20160126,1.4,-1.3,3.2,-5.9,87.8,2.6,0.2,9.100000000000001
20160126,1.7,-0.9,2.5,-6.1,83.0,2.2,0.0,8.6
20160126,2.5,-6.0,-0.3,-15.6,63.1,5.7,-9.0,15.299999999999999
20160126,1.2,-0.4,3.7,-4.6,83.8,0.2,0.0,8.3
20160126,1.2,-1.0,3.6,-4.1,82.3,5.5,0.0,7.699999999999999
20160126,1.3,-1.6,4.4,-7.7,67.0,5.1,0.0,12.100000000000001
20160127,1.1,-3.8,4.1,-11.2,60.0,9.5,-9.0,15.299999999999999
20160127,1.3,-1.1,4.3,-5.9,60.6,8.3,-9.0,10.2
20160127,1.4,0.9,4.9,-2.4,69.8,8.6,-9.0,7.300000000000001
20160127,2.1,1.3,5.3,-1.6,72.1,6.5,-9.0,6.9
20160127,2.1,-2.8,2.1,-6.2,57.1,7.1,-9.0,8.3
20160127,1.2,-2.3,5.1,-9.4,70.6,8.6,-9.0,14.5
20160127,1.1,-0.4,9.7,-7.5,61.1,8.1,-9.0,17.2
20160127,2.0,-0.5,8.2,-7.4,54.9,8.4,-9.0,15.6
20160128,0.6,-3.7,2.6,-11.1,64.4,1.8,-9.0,13.7
20160128,1.9,0.3,2.6,-6.7,73.5,0.5,-9.0,9.3
20160128,1.8,1.0,2.8,-0.6,67.4,0.0,23.6,3.4
20160128,2.8,8.6,11.5,5.8,92.3,0.0,27.2,5.7
20160128,0.7,-3.7,1.4,-12.2,67.1,0.5,0.0,13.6
20160128,1.6,-0.1,2.4,-3.3,86.8,0.0,3.5,5.699999999999999
20160128,1.8,3.5,5.3,2.2,83.8,0.0,20.5,3.0999999999999996
20160128,0.8,0.1,3.8,-5.1,69.3,0.0,11.5,8.899999999999999
20160129,1.9,1.1,2.5,0.5,84.4,0.0,13.2,2.0
20160129,2.0,2.8,5.3,0.4,62.4,0.0,0.0,4.8999999999999995
20160129,4.8,4.6,5.3,3.5,91.9,0.0,20.8,1.7999999999999998
20160129,5.1,8.4,10.5,6.8,93.9,0.0,38.7,3.7
20160129,0.8,2.0,5.8,-0.6,68.8,0.0,-9.0,6.3999999999999995
20160129,0.9,2.1,4.7,0.6,99.0,0.0,6.0,4.1000000000000005
20160129,1.7,1.4,4.0,-1.2,72.3,0.0,0.3,5.2
20160129,0.5,1.7,3.0,0.7,91.5,0.0,15.0,2.3
20160130,1.4,3.3,5.0,1.7,91.3,0.0,6.6,3.3
20160130,1.2,1.4,6.2,-0.3,85.0,0.7,-9.0,6.5
20160130,3.8,2.8,7.3,0.2,84.6,6.8,-9.0,7.1
20160130,1.2,3.7,7.5,-1.6,75.1,0.1,-9.0,9.1
20160130,1.6,2.4,9.1,-2.8,80.1,6.6,-9.0,11.899999999999999
20160130,3.6,5.3,7.6,0.4,72.4,0.0,-9.0,7.199999999999999
20160130,1.1,1.5,6.0,-1.7,78.9,1.3,-9.0,7.7
20160130,0.8,4.7,7.4,2.3,78.5,0.0,0.2,5.1000000000000005
20160131,3.9,-3.9,-0.6,-6.1,52.8,7.6,-9.0,5.5
20160131,3.2,-0.1,3.0,-2.4,42.1,8.2,-9.0,5.4
20160131,8.8,1.2,2.4,0.2,71.3,0.0,-9.0,2.1999999999999997
20160131,1.7,-2.5,2.2,-6.7,45.3,8.0,-9.0,8.9
20160131,1.4,-1.3,1.7,-3.4,66.0,2.7,-9.0,5.1
20160131,3.4,0.9,3.4,-0.8,64.0,2.8,-9.0,4.2
20160131,2.7,1.6,4.5,-1.6,47.6,3.7,-9.0,6.1
20160201,0.8,-8.8,-1.4,-15.1,40.6,8.9,-9.0,13.7
20160201,5.2,-0.3,0.0,-0.6,94.4,0.0,40.0,0.6
20160201,3.0,-3.6,-0.7,-6.0,68.5,0.0,-9.0,5.3
20160201,4.3,-2.6,-0.5,-4.1,76.0,2.9,0.0,3.5999999999999996
20160201,1.4,-6.2,0.3,-11.7,44.6,7.8,-9.0,12.0
20160201,1.3,-3.4,-0.5,-6.9,64.1,1.7,-9.0,6.4
20160201,2.5,-1.8,1.5,-3.5,70.9,5.9,0.0,5.0
20160201,2.6,-1.4,2.6,-4.1,43.6,8.2,-9.0,6.699999999999999
20160202,1.0,-7.9,1.5,-16.4,48.9,9.6,-9.0,17.9
20160202,0.8,-5.8,2.2,-13.5,49.4,9.4,-9.0,15.7
20160202,1.5,-3.1,1.5,-7.9,63.6,9.8,-9.0,9.4
20160202,4.6,-4.5,0.3,-6.8,87.0,9.1,0.0,7.1
20160202,0.9,-8.3,1.5,-15.4,69.8,7.1,-9.0,16.9
20160202,1.9,-6.5,1.5,-12.7,68.9,9.0,-9.0,14.2
20160202,1.0,-2.1,6.7,-8.8,54.4,9.8,-9.0,15.5
20160202,3.4,-1.6,4.1,-5.8,36.0,9.4,-9.0,9.899999999999999
20160203,0.8,-6.1,3.7,-14.4,57.6,9.1,-9.0,18.1
20160203,1.2,-3.2,4.1,-9.8,82.5,8.4,-9.0,13.9
20160203,2.1,-0.1,4.8,-4.1,38.9,9.1,-9.0,8.899999999999999
20160203,3.4,4.8,6.8,2.3,53.8,4.0,-9.0,4.5
20160203,1.1,-7.3,2.8,-16.3,59.8,9.6,-9.0,19.1
20160203,1.4,-2.2,5.1,-8.9,67.4,9.8,-9.0,14.0
20160203,1.8,0.9,7.4,-4.5,53.0,9.8,-9.0,11.9
20160203,0.9,-1.8,7.0,-9.6,57.6,9.0,-9.0,16.6
20160204,1.9,2.8,8.3,-2.9,38.3,8.9,-9.0,11.200000000000001
20160204,1.5,-0.1,4.7,-4.2,46.0,7.7,-9.0,8.9
20160204,2.6,3.2,7.3,-0.8,41.0,7.5,-9.0,8.1
20160204,2.8,5.3,9.6,-0.5,55.4,5.2,-9.0,10.1
20160204,1.8,-1.0,4.6,-6.6,66.4,7.1,-9.0,11.2
20160204,1.7,-2.3,4.3,-8.6,65.1,7.0,-9.0,12.899999999999999
20160204,1.8,-3.6,4.4,-12.5,52.6,8.7,-9.0,16.9
20160204,3.2,2.5,6.2,-1.6,31.4,6.1,-9.0,7.800000000000001
20160205,2.9,3.5,7.7,0.9,21.5,9.5,-9.0,6.8
20160205,3.9,-1.1,3.6,-5.0,39.4,9.7,-9.0,8.6
20160205,2.8,0.8,5.3,-3.3,73.3,9.0,-9.0,8.6
20160205,1.0,1.3,9.6,-6.5,44.4,9.6,-9.0,16.1
20160205,0.9,-1.7,5.5,-7.8,63.8,9.1,-9.0,13.3
20160205,1.8,3.1,9.3,-2.1,32.4,9.1,-9.0,11.4
20160205,3.1,-1.1,4.0,-5.2,31.5,9.5,-9.0,9.2
20160205,1.3,2.9,9.2,-2.4,37.0,9.0,-9.0,11.6
20160206,4.2,-2.5,0.5,-4.6,53.4,9.9,-9.0,5.1
20160206,3.1,-0.6,4.0,-4.7,36.5,8.9,-9.0,8.7
20160206,9.9,1.5,2.9,0.1,66.6,2.4,0.0,2.8
20160206,1.5,-3.4,3.2,-9.1,50.3,9.7,-9.0,12.3
20160206,1.7,-1.1,2.1,-4.5,63.6,6.1,-9.0,6.6
20160206,3.2,-0.4,3.3,-4.7,66.8,6.2,-9.0,8.0
20160206,2.9,0.4,5.4,-2.8,50.8,9.1,2.5,8.2
20160207,1.0,-6.8,2.2,-16.1,43.4,9.3,-9.0,18.3
20160207,3.1,0.2,2.3,-2.6,62.1,4.2,0.0,4.9
20160207,1.0,-1.8,3.1,-6.9,74.5,9.9,-9.0,10.0
20160207,1.6,-1.6,3.8,-7.0,75.9,9.7,-9.0,10.8
20160207,1.4,-4.6,2.6,-9.7,52.6,7.7,-9.0,12.299999999999999
20160207,1.4,-1.5,3.4,-6.4,57.8,10.0,-9.0,9.8
20160207,1.5,-0.7,4.5,-6.1,64.3,9.8,-9.0,10.6
20160207,1.3,-0.6,6.1,-6.6,39.4,8.2,-9.0,12.7
20160208,2.2,-0.9,6.6,-11.6,61.8,0.9,-9.0,18.2
20160208,0.8,-1.1,6.5,-8.3,68.8,4.0,1.4,14.8
20160208,3.6,3.2,8.3,-3.7,55.9,9.1,-9.0,12.0
20160208,5.5,1.8,6.2,-3.4,68.3,8.9,-9.0,9.6
20160208,2.4,-3.3,1.2,-9.7,81.6,4.0,1.0,10.899999999999999
20160208,2.5,-0.6,5.1,-9.5,63.5,8.3,-9.0,14.6
20160208,1.6,0.9,10.3,-8.2,53.3,9.8,-9.0,18.5
20160208,2.9,2.3,8.0,-6.0,41.4,9.3,-9.0,14.0
20160209,2.2,0.8,6.1,-5.4,45.9,9.3,0.0,11.5
20160209,2.9,0.8,7.3,-4.4,72.1,9.8,-9.0,11.7
20160209,1.8,5.9,10.7,2.4,27.1,9.3,-9.0,8.299999999999999
20160209,3.3,8.4,11.6,5.2,48.0,9.8,-9.0,6.3999999999999995
20160209,3.3,-0.6,5.1,-7.3,48.4,9.6,-9.0,12.399999999999999
20160209,2.5,1.9,6.5,-3.1,57.5,10.0,-9.0,9.6
20160209,4.3,4.8,9.8,1.1,43.1,10.1,-9.0,8.700000000000001
20160209,2.2,4.0,9.0,-1.7,31.9,9.2,-9.0,10.7
20160210,1.7,2.2,6.5,-3.3,54.1,9.9,-9.0,9.8
20160210,0.7,2.5,10.9,-4.6,44.0,9.9,-9.0,15.5
20160210,2.2,6.3,11.8,1.3,40.4,10.4,-9.0,10.5
20160210,2.2,9.7,13.4,2.1,58.5,9.7,-9.0,11.3
20160210,1.2,1.7,11.0,-5.4,60.1,9.8,-9.0,16.4
20160210,0.8,1.6,13.5,-7.3,57.5,9.9,-9.0,20.8
20160210,1.2,-2.4,9.3,-11.7,50.0,9.1,-9.0,21.0
20160210,1.2,2.6,11.1,-5.5,39.3,8.9,-9.0,16.6
20160211,1.3,5.8,9.8,0.1,69.3,7.4,-9.0,9.700000000000001
20160211,2.3,4.5,10.7,-3.1,48.3,4.3,0.0,13.799999999999999
20160211,4.5,11.5,15.9,6.4,66.8,3.8,0.6,9.5
20160211,1.0,6.1,14.4,-3.0,57.1,6.8,-9.0,17.4
20160211,0.8,6.5,16.3,-3.3,60.1,3.4,0.5,19.6
20160211,1.3,7.5,16.3,-1.2,59.9,8.0,-9.0,17.5
20160211,1.2,3.1,10.0,-5.5,41.3,5.4,-9.0,15.5
20160211,0.7,7.5,13.9,1.4,57.1,5.5,-9.0,12.5
20160212,3.6,9.7,11.2,7.5,98.0,0.0,13.2,3.6999999999999993
20160212,1.0,6.3,8.0,4.1,86.6,0.0,19.1,3.9000000000000004
20160212,7.3,11.5,12.8,9.9,99.0,0.0,17.5,2.9000000000000004
20160212,0.8,6.9,8.5,4.1,98.0,0.0,17.0,4.4
20160212,2.8,13.3,14.5,11.8,86.8,0.0,24.5,2.6999999999999993
20160212,3.0,13.8,16.0,10.8,96.9,0.0,32.5,5.199999999999999
20160212,1.3,9.2,13.2,5.1,92.3,0.0,5.5,8.1
20160213,1.5,8.0,13.8,4.1,94.4,0.5,32.2,9.700000000000001
20160213,5.0,11.2,12.4,9.7,95.1,0.5,11.3,2.700000000000001
20160213,2.6,13.4,20.5,4.8,95.4,1.3,6.3,15.7
20160213,4.4,14.0,19.5,5.2,95.9,2.2,4.3,14.3
20160213,1.7,6.2,12.8,3.1,93.8,0.4,16.5,9.700000000000001
20160213,1.9,14.8,21.2,6.0,93.6,2.6,5.0,15.2
20160213,2.9,13.0,16.8,5.8,94.5,0.5,8.8,11.0
20160213,0.5,12.2,15.6,9.2,99.0,0.0,4.2,6.4
20160214,3.6,-1.9,7.3,-6.2,67.4,1.4,0.4,13.5
20160214,2.9,0.3,13.9,-3.8,81.5,0.0,1.0,17.7
20160214,5.2,0.2,5.5,-2.5,76.8,1.3,0.7,8.0
20160214,10.5,-2.9,2.9,-5.1,98.8,0.0,-9.0,8.0
20160214,2.5,-1.4,11.6,-8.2,95.9,3.5,0.0,19.799999999999997
20160214,4.1,-2.1,8.6,-5.7,77.3,1.0,1.0,14.3
20160214,5.5,3.8,14.9,-1.5,59.4,6.1,-9.0,16.4
20160214,4.5,5.5,17.1,-2.2,57.6,5.4,-9.0,19.3
20160215,2.7,-4.9,-1.6,-8.5,48.9,9.5,0.0,6.9
