TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20240329,1.6,11.7,18.5,3.5,65.9,6.9,-9.0,15.0
20240330,1.4,6.6,15.8,-1.7,57.6,5.3,-9.0,17.5
20240330,1.5,7.6,16.6,0.4,69.3,5.0,-9.0,16.200000000000003
20240330,1.8,12.9,17.2,6.8,59.0,5.2,-9.0,10.399999999999999
20240330,3.1,17.4,26.7,11.8,64.5,9.8,-9.0,14.899999999999999
20240330,1.7,7.8,16.0,-1.5,66.6,6.2,0.0,17.5
20240330,2.0,12.0,21.8,1.1,64.8,5.3,-9.0,20.7
20240330,1.8,11.2,19.7,0.1,56.5,6.0,0.0,19.599999999999998
20240330,1.2,8.6,17.2,-1.1,63.9,7.6,1.5,18.3
20240331,2.6,5.7,14.7,-2.5,45.4,10.9,-9.0,17.2
20240331,0.9,9.7,17.8,0.2,52.8,10.4,-9.0,17.6
20240331,1.7,11.7,18.1,7.7,68.8,6.9,-9.0,10.400000000000002
20240331,1.1,9.5,17.9,-0.6,53.0,11.1,-9.0,18.5
20240331,1.2,9.9,20.7,-1.0,45.9,8.4,-9.0,21.7
20240331,1.0,9.5,19.2,1.2,65.1,8.5,-9.0,18.0
20240331,1.2,11.7,19.8,3.9,58.5,6.3,-9.0,15.9
20240331,1.6,11.7,20.2,4.9,61.8,8.1,-9.0,15.299999999999999
20240401,1.2,8.6,18.0,-0.7,51.1,11.4,-9.0,18.7
20240401,1.3,11.7,21.8,2.2,44.1,11.4,-9.0,19.6
20240401,1.2,13.6,21.8,5.3,51.5,11.5,-9.0,16.5
20240401,1.0,10.5,20.1,1.2,53.5,11.7,-9.0,18.900000000000002
20240401,1.3,9.9,17.6,1.6,32.0,9.7,-9.0,16.0
20240401,1.7,12.9,23.5,3.1,48.6,11.8,-9.0,20.4
20240401,1.0,13.4,23.5,4.0,59.0,10.7,-9.0,19.5
20240401,1.4,12.3,22.8,2.2,55.4,11.0,-9.0,20.6
20240402,1.1,14.0,25.6,3.2,33.9,10.1,-9.0,22.400000000000002
20240402,1.2,14.3,23.3,4.4,-9.0,10.5,-9.0,18.9
20240402,1.5,15.7,24.6,7.4,51.3,6.3,2.9,17.200000000000003
20240402,1.7,12.1,21.2,4.0,78.8,2.0,17.4,17.2
20240402,0.9,13.8,25.0,2.2,44.8,9.3,-9.0,22.8
20240402,2.3,15.1,23.5,6.8,64.0,4.5,13.5,16.7
20240402,2.9,13.5,20.2,6.0,83.4,1.7,17.6,14.2
20240402,1.1,15.3,24.0,5.9,48.5,8.5,1.4,18.1
20240403,2.5,12.7,18.0,7.5,55.4,5.1,-9.0,10.5
20240403,3.0,11.8,14.2,9.9,93.3,0.0,5.8,4.299999999999999
20240403,1.7,13.6,14.6,12.4,96.0,0.1,21.0,2.1999999999999993
20240403,3.1,13.6,14.7,12.2,94.0,0.0,30.1,2.5
20240403,2.9,10.7,14.7,6.3,62.9,0.0,-9.0,8.399999999999999
20240403,0.7,13.7,14.9,12.1,95.3,0.0,36.2,2.8000000000000007
20240403,1.1,14.4,15.4,13.6,97.9,0.0,25.4,1.8000000000000007
20240403,0.6,12.8,14.3,11.7,98.3,0.0,18.8,2.6000000000000014
20240404,2.0,13.0,17.4,8.8,38.1,6.1,-9.0,8.599999999999998
20240404,1.2,13.9,16.3,10.7,51.0,0.0,-9.0,5.600000000000001
20240404,4.0,11.9,13.8,10.8,70.3,1.8,-9.0,3.0
20240404,2.8,13.3,16.2,11.3,89.6,0.0,0.4,4.899999999999999
20240404,1.4,13.2,16.7,9.3,67.5,0.5,-9.0,7.399999999999999
20240404,1.3,12.5,17.0,10.3,88.5,0.0,0.0,6.699999999999999
20240404,0.9,13.2,15.2,10.9,95.4,0.0,0.5,4.299999999999999
20240404,4.5,10.7,13.1,8.3,67.3,0.4,-9.0,4.799999999999999
20240405,1.4,-99.0,14.3,6.9,-9.0,2.2,-9.0,7.4
20240405,3.0,12.2,16.6,8.4,59.3,5.7,-9.0,8.200000000000001
20240405,1.0,13.4,19.1,8.7,61.6,6.1,0.0,10.400000000000002
20240405,3.1,11.0,15.4,8.2,80.9,9.0,-9.0,7.200000000000001
20240405,1.2,12.9,19.1,8.5,57.5,3.4,-9.0,10.600000000000001
20240405,1.6,13.0,18.4,9.9,63.8,3.8,-9.0,8.499999999999998
20240405,1.8,13.4,19.0,8.1,74.3,6.4,-9.0,10.9
20240405,1.4,10.6,17.8,5.2,62.8,5.9,-9.0,12.600000000000001
20240405,3.0,14.3,20.0,9.4,52.1,8.8,-9.0,10.6
20240406,1.9,12.7,18.9,8.0,48.6,6.6,-9.0,10.899999999999999
20240406,1.1,12.9,20.1,6.4,64.6,4.7,-9.0,13.700000000000001
20240406,1.7,13.3,17.0,10.2,77.0,4.5,-9.0,6.800000000000001
20240406,1.8,9.0,16.5,3.1,60.1,8.0,-9.0,13.4
20240406,0.6,11.7,19.9,5.8,73.1,5.0,-9.0,14.099999999999998
20240406,1.3,14.0,21.7,7.7,71.6,5.1,-9.0,14.0
20240406,1.5,13.8,20.7,7.5,56.5,4.9,-9.0,13.2
20240406,0.9,13.3,18.5,8.4,75.3,5.2,-9.0,10.1
20240407,2.3,-99.0,22.6,13.0,-9.0,6.0,-9.0,9.600000000000001
20240407,1.9,14.7,23.5,5.3,47.4,11.1,-9.0,18.2
20240407,2.2,13.5,20.1,7.6,65.5,9.6,-9.0,12.500000000000002
20240407,0.7,15.1,24.9,6.0,64.0,10.7,-9.0,18.9
20240407,1.0,14.6,24.8,4.8,55.8,11.3,-9.0,20.0
20240407,1.0,17.3,25.2,10.2,57.5,10.6,-9.0,15.0
20240407,2.1,15.5,24.0,4.8,47.1,11.0,-9.0,19.2
20240407,0.6,15.6,23.5,8.6,59.6,10.1,-9.0,14.9
20240408,2.3,18.0,23.9,11.4,44.5,5.5,-9.0,12.499999999999998
20240408,1.5,16.5,23.7,8.4,41.0,5.6,-9.0,15.299999999999999
20240408,1.8,16.1,20.8,11.8,61.5,0.6,0.0,9.0
20240408,0.9,16.4,19.1,14.2,56.3,0.0,2.1,4.900000000000002
20240408,1.1,14.0,21.3,6.9,47.6,4.0,-9.0,14.4
20240408,1.3,15.9,23.8,7.8,47.8,3.1,-9.0,16.0
20240408,1.0,14.9,23.5,5.1,52.6,6.7,-9.0,18.4
20240408,0.4,15.8,23.3,8.9,62.3,1.0,-9.0,14.4
20240409,1.9,7.8,10.8,3.5,54.6,11.6,-9.0,7.300000000000001
20240409,2.2,15.8,21.6,11.1,41.4,11.2,-9.0,10.500000000000002
20240409,4.0,13.5,19.0,8.9,54.4,10.8,0.0,10.1
20240409,3.1,14.2,18.5,9.2,70.4,9.0,-9.0,9.3
20240409,2.3,13.9,20.5,7.0,50.9,11.6,-9.0,13.5
20240409,1.4,13.4,19.8,7.7,55.0,9.7,0.0,12.100000000000001
20240409,2.2,13.2,19.9,6.9,75.9,11.1,-9.0,12.999999999999998
20240409,2.0,13.6,18.2,7.5,44.4,9.7,-9.0,10.7
20240410,3.6,10.1,12.5,6.6,75.1,5.5,-9.0,5.9
20240410,2.7,10.5,14.3,3.7,69.5,8.5,-9.0,10.600000000000001
20240410,1.4,15.4,21.4,10.1,66.8,10.0,-9.0,11.299999999999999
20240410,3.9,14.2,18.6,10.2,68.8,11.3,-9.0,8.400000000000002
20240410,1.2,12.6,19.0,7.1,56.5,9.3,-9.0,11.9
20240410,1.5,13.3,20.7,7.5,71.0,10.3,-9.0,13.2
20240410,1.6,13.7,19.2,8.2,61.6,10.0,-9.0,11.0
20240410,0.7,13.3,20.7,5.1,56.3,10.1,-9.0,15.6
20240411,0.9,13.4,19.4,9.7,68.3,2.1,0.2,9.7
20240411,1.4,14.2,21.8,9.8,66.9,5.8,-9.0,12.0
20240411,1.2,14.0,20.6,9.5,72.5,0.5,-9.0,11.100000000000001
20240411,1.5,16.2,21.0,13.4,66.6,0.0,1.8,7.6
20240411,0.8,13.2,20.4,8.3,69.9,3.6,-9.0,12.099999999999998
20240411,1.1,15.1,22.0,10.4,71.0,3.9,-9.0,11.6
20240411,1.1,13.9,21.1,8.9,66.6,2.6,-9.0,12.200000000000001
20240411,1.2,13.0,20.2,8.1,70.5,2.5,-9.0,12.1
20240412,1.5,12.1,22.4,2.0,61.3,12.1,-9.0,20.4
20240412,0.9,16.1,25.0,7.3,60.4,11.0,-9.0,17.7
20240412,1.5,16.1,23.4,10.0,69.3,11.5,-9.0,13.399999999999999
20240412,1.2,15.5,24.3,7.4,63.4,11.7,-9.0,16.9
20240412,0.9,15.1,26.9,3.6,57.1,9.8,-9.0,23.299999999999997
20240412,0.8,14.1,23.6,5.9,74.0,7.3,-9.0,17.700000000000003
20240412,1.2,16.2,25.8,8.4,67.0,7.4,-9.0,17.4
20240412,1.7,16.3,25.9,7.3,59.9,11.0,-9.0,18.599999999999998
20240413,1.0,15.7,26.5,5.3,71.6,10.8,-9.0,21.2
20240413,0.7,18.1,29.6,7.5,49.3,11.5,-9.0,22.1
20240413,1.6,18.7,27.4,12.0,60.3,11.9,-9.0,15.399999999999999
20240413,1.2,16.8,27.1,8.3,63.3,11.4,-9.0,18.8
20240413,0.8,15.6,26.5,5.2,54.4,9.5,-9.0,21.3
20240413,1.7,18.2,27.9,9.6,58.8,11.7,-9.0,18.299999999999997
20240413,1.0,16.4,25.9,7.8,69.8,11.2,-9.0,18.099999999999998
20240413,1.1,17.4,27.7,7.9,57.9,11.7,-9.0,19.799999999999997
20240414,1.2,19.5,30.4,9.7,50.6,11.4,-9.0,20.7
20240414,1.4,18.6,27.9,9.5,52.1,11.6,-9.0,18.4
20240414,2.1,19.7,28.2,10.6,45.6,10.9,-9.0,17.6
20240414,1.9,16.5,24.1,6.0,64.5,10.3,-9.0,18.1
20240414,0.8,19.3,30.9,8.7,46.8,11.1,-9.0,22.2
20240414,2.6,20.2,28.0,10.5,52.9,11.3,-9.0,17.5
20240414,2.9,17.4,22.9,8.3,67.9,7.9,-9.0,14.599999999999998
20240414,1.1,20.0,27.4,10.7,45.3,10.7,-9.0,16.7
20240415,1.4,15.1,21.0,11.5,83.1,0.2,11.2,9.5
20240415,4.5,15.5,18.2,13.4,82.1,0.9,13.8,4.799999999999999
20240415,3.0,15.1,20.3,11.2,87.4,0.0,16.5,9.100000000000001
20240415,6.1,16.3,20.2,11.1,79.5,1.1,1.1,9.1
20240415,1.4,14.6,19.0,10.0,80.4,0.7,9.8,9.0
20240415,2.6,16.4,19.6,13.1,81.1,0.1,3.3,6.500000000000002
20240415,2.6,16.3,19.4,13.8,95.4,0.3,31.0,5.599999999999998
20240415,0.4,14.6,19.4,11.9,89.8,0.0,14.1,7.499999999999998
20240416,2.6,14.0,18.5,9.9,79.3,7.9,0.3,8.6
20240416,1.5,14.7,19.6,12.1,71.1,4.9,1.4,7.500000000000002
20240416,2.9,18.9,23.8,15.0,55.4,10.7,-9.0,8.8
20240416,2.2,15.5,21.5,11.5,74.3,10.1,-9.0,10.0
20240416,1.7,14.2,20.4,10.1,78.8,6.0,3.9,10.299999999999999
20240416,1.3,13.4,19.5,9.6,87.8,6.3,-9.0,9.9
20240416,1.9,15.7,22.2,10.0,79.9,9.8,-9.0,12.2
20240416,2.8,16.2,21.4,11.2,66.1,8.0,0.0,10.2
20240417,1.9,15.6,20.0,11.2,57.1,-9.0,-9.0,8.8
20240417,1.9,12.1,17.2,7.7,77.1,10.7,-9.0,9.5
20240417,1.0,16.7,24.1,10.0,58.1,10.9,-9.0,14.100000000000001
20240417,3.9,11.7,15.0,8.6,85.5,9.2,-9.0,6.4
20240417,1.0,14.7,22.2,8.2,67.4,8.3,-9.0,14.0
20240417,1.7,14.6,22.5,8.5,62.4,8.8,-9.0,14.0
20240417,2.1,14.4,21.5,7.7,68.0,6.9,-9.0,13.8
20240417,1.5,13.8,24.7,4.5,57.4,10.9,-9.0,20.2
20240417,1.6,15.8,22.7,8.2,54.1,7.8,-9.0,14.5
20240418,2.2,17.3,24.9,10.7,53.3,11.7,-9.0,14.2
20240418,1.3,17.2,25.5,8.6,54.0,11.3,-9.0,16.9
20240418,1.5,16.4,21.5,12.0,65.6,11.2,-9.0,9.5
20240418,2.7,14.7,20.3,7.0,64.0,11.4,-9.0,13.3
20240418,1.0,16.1,24.8,6.3,56.1,11.3,-9.0,18.5
20240418,1.5,17.9,25.8,11.0,61.5,10.1,-9.0,14.8
20240418,2.0,17.8,25.7,8.1,51.0,11.3,-9.0,17.6
20240418,1.4,16.3,23.5,10.8,60.3,10.6,-9.0,12.7
20240419,1.8,17.9,26.4,12.1,57.8,11.1,-9.0,14.299999999999999
20240419,2.1,18.0,26.1,7.1,41.8,11.0,-9.0,19.0
20240419,1.6,17.5,23.5,10.8,56.3,11.1,-9.0,12.7
20240419,0.9,17.2,26.3,8.1,64.5,11.1,-9.0,18.200000000000003
20240419,0.8,16.0,25.2,6.6,61.8,10.5,-9.0,18.6
20240419,1.0,19.5,27.8,11.7,55.8,9.8,-9.0,16.1
20240419,2.4,17.5,25.9,7.1,54.4,11.4,-9.0,18.799999999999997
20240419,1.4,17.4,24.0,10.1,58.0,10.9,-9.0,13.9
20240420,2.0,13.1,14.0,12.3,91.4,0.0,20.5,1.6999999999999993
20240420,2.0,14.1,16.4,13.2,78.6,0.0,3.5,3.1999999999999993
20240420,1.6,14.7,16.3,13.9,90.4,0.0,20.1,2.4000000000000004
20240420,1.7,16.5,19.5,14.1,87.0,0.0,51.5,5.4
20240420,2.7,14.7,19.3,13.2,76.0,0.0,3.9,6.100000000000001
20240420,1.3,14.8,17.3,11.9,80.8,0.0,8.2,5.4
20240420,0.9,13.0,15.5,11.3,84.1,0.0,5.1,4.199999999999999
20240420,1.9,13.4,15.0,12.5,92.9,0.0,21.0,2.5
20240421,1.1,13.3,15.5,11.8,94.4,0.0,2.0,3.6999999999999993
20240421,2.3,16.9,19.5,13.6,69.9,0.0,0.0,5.9
20240421,3.1,15.8,17.7,14.5,87.6,0.0,2.1,3.1999999999999993
20240421,2.3,15.4,17.2,13.6,91.3,0.0,0.2,3.5999999999999996
20240421,2.3,16.3,18.9,13.4,75.8,0.0,-9.0,5.499999999999998
20240421,0.6,16.0,18.7,13.9,86.4,0.0,0.1,4.799999999999999
20240421,0.9,14.9,17.0,13.3,91.4,0.0,-9.0,3.6999999999999993
20240421,1.3,16.5,19.2,13.7,74.0,0.0,0.1,5.5
20240422,2.6,15.3,19.2,12.1,65.0,7.4,-9.0,7.1
20240422,3.6,14.2,16.8,13.2,79.4,0.9,-9.0,3.6000000000000014
20240422,0.8,16.5,19.5,14.9,97.9,0.0,2.4,4.6
20240422,2.3,16.1,19.7,14.7,90.5,0.1,0.5,5.0
20240422,1.9,16.4,20.7,12.4,59.3,7.8,-9.0,8.299999999999999
20240422,-9.0,15.8,17.7,14.8,94.6,0.1,7.8,2.8999999999999986
20240422,2.4,15.8,18.9,13.8,74.4,0.0,-9.0,5.099999999999998
20240422,0.7,14.6,17.9,10.1,78.3,0.1,-9.0,7.799999999999999
20240423,3.6,14.0,19.5,9.4,64.8,7.8,0.6,10.1
20240423,2.2,15.2,21.5,11.6,70.5,6.1,1.9,9.9
20240423,2.0,15.2,20.9,11.0,72.1,3.8,6.2,9.899999999999999
20240423,3.2,15.3,16.5,14.7,83.8,0.0,4.1,1.8000000000000007
20240423,3.5,14.7,21.3,10.5,58.3,8.7,-9.0,10.8
20240423,0.9,14.2,19.7,9.4,81.0,3.8,1.0,10.299999999999999
20240423,1.2,13.4,19.7,6.9,76.6,3.4,1.5,12.799999999999999
20240423,1.3,12.6,19.6,7.2,80.0,4.4,0.9,12.400000000000002
20240424,3.3,7.0,9.1,4.8,91.8,0.1,10.8,4.3
20240424,1.8,13.4,18.1,9.6,75.8,1.7,3.4,8.500000000000002
20240424,1.2,12.7,17.6,10.1,82.9,3.4,1.0,7.500000000000002
20240424,2.3,13.2,18.6,9.2,76.1,3.2,4.6,9.400000000000002
20240424,1.2,10.9,13.9,8.7,81.0,0.0,8.9,5.200000000000001
20240424,1.9,11.0,15.3,6.2,83.4,2.4,6.9,9.100000000000001
20240424,2.1,15.1,21.7,9.9,71.6,6.6,0.0,11.799999999999999
20240424,1.6,13.4,19.6,9.8,77.0,3.5,1.6,9.8
20240425,1.4,12.2,18.8,9.0,86.8,5.3,-9.0,9.8
20240425,1.0,15.0,22.7,10.4,68.3,8.6,-9.0,12.299999999999999
20240425,1.2,15.9,24.2,11.0,68.3,10.7,-9.0,13.2
20240425,1.2,13.9,21.0,9.7,85.5,6.6,-9.0,11.3
20240425,1.5,15.2,24.6,8.4,54.9,9.6,-9.0,16.200000000000003
20240425,1.5,15.9,26.0,6.0,68.8,11.8,-9.0,20.0
20240425,1.8,16.2,25.2,9.0,69.4,11.6,-9.0,16.2
20240425,2.0,17.1,25.5,10.4,63.4,11.5,-9.0,15.1
20240426,1.0,16.7,26.5,8.3,62.4,11.3,-9.0,18.2
20240426,1.4,16.3,24.4,9.2,65.8,10.8,-9.0,15.2
20240426,1.1,18.4,25.5,12.3,62.6,2.9,-9.0,13.2
20240426,0.9,15.3,22.8,10.0,83.3,2.4,-9.0,12.8
20240426,0.7,16.7,26.3,8.9,63.0,9.6,-9.0,17.4
20240426,1.3,15.5,24.7,9.1,74.8,7.4,-9.0,15.6
20240426,1.1,15.3,22.5,10.3,80.1,4.9,-9.0,12.2
20240426,0.6,17.7,25.2,10.8,67.1,4.5,-9.0,14.399999999999999
20240427,1.0,17.3,27.2,7.0,62.0,12.2,-9.0,20.2
20240427,4.9,18.2,22.9,15.8,67.4,12.2,-9.0,7.099999999999998
20240427,1.7,15.0,21.5,8.9,78.4,12.2,-9.0,12.6
20240427,2.3,15.5,24.5,7.6,67.5,12.9,-9.0,16.9
20240427,1.1,17.6,28.3,8.7,60.3,10.7,-9.0,19.6
20240427,1.1,17.0,27.2,7.4,65.6,12.3,-9.0,19.799999999999997
20240427,0.9,17.6,28.4,7.9,69.4,12.5,-9.0,20.5
20240427,0.8,18.2,29.7,8.2,66.4,11.3,-9.0,21.5
20240428,1.2,19.2,29.2,8.5,56.3,11.8,-9.0,20.7
20240428,0.8,20.2,28.5,11.5,49.6,11.1,-9.0,17.0
20240428,3.1,17.3,22.1,14.9,71.3,10.8,-9.0,7.200000000000001
20240428,2.6,18.6,26.6,12.4,69.6,9.0,0.3,14.200000000000001
20240428,0.8,19.0,28.4,9.0,59.1,10.5,-9.0,19.4
20240428,1.0,17.4,26.5,9.5,66.8,7.9,-9.0,17.0
20240428,1.1,18.8,26.4,10.3,69.3,8.8,-9.0,16.099999999999998
20240428,3.3,16.0,21.0,12.7,75.3,11.6,-9.0,8.3
20240429,2.9,12.5,15.8,8.9,74.3,6.7,-9.0,6.9
20240429,2.8,19.0,25.1,15.2,53.4,8.7,-9.0,9.900000000000002
20240429,0.6,15.0,17.7,13.6,85.6,0.0,3.8,4.1
20240429,5.7,14.3,17.5,13.2,96.6,0.0,8.3,4.300000000000001
20240429,1.3,19.1,24.4,15.3,57.0,6.3,-9.0,9.099999999999998
20240429,2.1,17.3,19.4,16.0,71.4,0.0,0.3,3.3999999999999986
20240429,2.0,15.8,17.7,14.6,99.9,0.0,64.9,3.0999999999999996
20240429,1.3,13.5,15.8,11.5,78.0,0.0,2.2,4.300000000000001
20240429,4.5,15.4,17.0,14.4,76.3,0.0,37.0,2.5999999999999996
20240430,2.2,18.6,22.5,16.0,62.5,5.5,-9.0,6.5
20240430,1.6,15.8,22.2,12.5,81.5,1.3,0.0,9.7
20240430,2.2,16.6,20.1,14.5,89.0,1.6,0.5,5.600000000000001
20240430,2.1,15.6,20.9,11.4,71.8,6.9,-9.0,9.499999999999998
20240430,0.8,15.5,20.5,12.7,81.9,0.6,-9.0,7.800000000000001
20240430,2.2,17.8,24.2,14.8,79.6,3.0,-9.0,9.399999999999999
20240430,1.3,16.7,21.5,12.6,80.6,1.3,-9.0,8.9
20240430,1.1,17.3,21.5,14.3,85.9,1.6,-9.0,7.199999999999999
20240501,2.2,12.9,18.0,7.7,69.6,10.1,-9.0,10.3
20240501,3.0,12.1,18.4,7.5,69.9,6.5,5.7,10.899999999999999
20240501,1.8,13.9,16.1,11.5,89.8,0.0,0.6,4.600000000000001
20240501,1.2,14.0,19.3,8.6,77.3,4.8,4.1,10.700000000000001
20240501,1.3,16.0,22.4,9.9,64.4,10.1,-9.0,12.499999999999998
20240501,2.1,15.3,20.2,12.1,65.6,2.5,-9.0,8.1
20240501,1.7,13.7,20.5,7.5,61.3,7.9,0.1,13.0
20240501,1.7,14.6,19.3,11.4,65.5,2.9,0.0,7.9
20240502,1.5,17.7,25.1,7.3,47.4,12.9,-9.0,17.8
20240502,2.0,17.0,24.8,9.6,50.5,12.5,-9.0,15.200000000000001
20240502,2.1,14.9,21.3,9.3,63.8,11.4,-9.0,12.0
20240502,2.5,16.7,22.0,13.6,58.3,8.6,-9.0,8.4
20240502,1.2,15.3,23.2,9.0,71.3,11.6,-9.0,14.2
20240502,1.6,15.9,22.4,11.0,72.4,8.8,0.1,11.399999999999999
20240502,1.3,12.5,22.3,2.5,66.3,11.9,-9.0,19.8
20240502,1.1,14.6,24.3,5.9,69.3,12.2,-9.0,18.4
20240503,1.0,19.6,26.2,14.3,45.1,12.9,-9.0,11.899999999999999
20240503,1.0,19.8,27.6,11.5,41.6,12.4,-9.0,16.1
20240503,2.1,17.0,22.3,11.8,63.5,12.1,-9.0,10.5
20240503,2.5,16.5,21.0,12.0,74.1,9.6,-9.0,9.0
20240503,0.9,16.8,26.2,6.2,54.8,12.6,-9.0,20.0
20240503,1.4,16.8,23.7,9.8,63.1,12.4,-9.0,13.899999999999999
20240503,1.9,15.6,23.2,9.2,72.3,12.4,-9.0,14.0
20240503,0.8,17.6,28.4,8.9,57.0,12.0,-9.0,19.5
20240504,2.2,15.9,22.3,11.5,58.8,11.6,-9.0,10.8
20240504,2.2,16.1,20.2,8.3,64.8,13.2,-9.0,11.899999999999999
20240504,1.5,20.3,27.4,12.3,71.0,9.5,0.0,15.099999999999998
20240504,6.2,20.0,24.3,14.8,74.3,2.0,-9.0,9.5
20240504,0.9,18.4,28.2,8.1,62.3,12.4,-9.0,20.1
20240504,1.7,19.6,26.6,9.1,63.8,6.6,0.0,17.5
20240504,0.5,19.5,25.9,11.3,58.6,9.8,0.0,14.599999999999998
20240504,1.0,19.2,27.2,8.9,60.1,12.7,-9.0,18.299999999999997
20240505,1.0,17.2,18.2,15.8,84.0,0.0,35.7,2.3999999999999986
20240505,3.0,17.7,20.0,14.7,93.5,0.0,44.7,5.300000000000001
20240505,1.9,18.1,19.7,16.8,86.1,0.0,94.9,2.8999999999999986
20240505,3.6,21.9,25.9,17.7,78.3,0.0,21.6,8.2
20240505,0.8,16.0,17.2,13.8,94.8,0.0,29.2,3.3999999999999986
20240505,3.7,19.0,20.1,16.2,88.6,0.0,43.3,3.900000000000002
20240505,1.6,17.6,19.9,16.7,89.6,0.0,17.6,3.1999999999999993
20240505,1.2,16.6,19.4,15.5,95.9,0.0,35.2,3.8999999999999986
20240506,3.9,11.9,15.8,10.0,93.3,0.0,4.9,5.800000000000001
20240506,1.5,15.0,18.3,13.6,88.1,0.0,10.0,4.700000000000001
20240506,3.6,19.8,25.1,16.4,73.0,5.8,30.1,8.700000000000003
20240506,3.3,14.0,16.5,12.5,89.1,0.0,4.4,4.0
20240506,1.8,14.5,16.9,12.1,82.8,0.0,6.8,4.799999999999999
20240506,1.9,13.9,17.9,12.3,90.0,0.0,10.0,5.599999999999998
20240506,2.4,19.3,22.8,16.5,75.4,2.5,10.8,6.300000000000001
20240506,3.8,20.2,26.2,15.9,67.8,5.3,12.3,10.299999999999999
20240507,1.8,12.8,16.7,9.3,83.9,0.0,2.9,7.399999999999999
20240507,1.4,12.8,14.8,11.2,75.8,0.0,1.2,3.6000000000000014
20240507,2.0,13.9,15.5,12.3,94.6,0.0,12.9,3.1999999999999993
20240507,2.4,13.3,14.9,11.6,98.8,0.0,21.7,3.3000000000000007
20240507,2.2,8.3,11.6,6.1,91.1,0.0,7.9,5.5
20240507,2.1,13.7,15.7,11.7,88.9,0.0,3.9,4.0
20240507,2.3,16.3,20.1,13.4,75.8,3.3,1.8,6.700000000000001
20240507,1.3,13.2,16.1,11.1,92.3,0.0,5.3,5.000000000000002
20240508,1.1,14.1,22.1,6.1,67.6,11.6,-9.0,16.0
20240508,2.1,13.9,20.2,7.7,59.9,12.0,-9.0,12.5
20240508,2.2,13.0,17.7,9.6,70.0,5.6,1.0,8.1
20240508,1.1,13.2,18.6,8.2,79.9,3.7,0.7,10.400000000000002
20240508,0.9,13.3,21.8,5.5,65.3,11.0,-9.0,16.3
20240508,2.4,14.5,20.5,9.6,73.5,10.4,4.6,10.9
20240508,1.9,14.1,18.9,9.7,80.9,2.9,3.2,9.2
20240508,0.9,13.5,19.3,8.9,65.9,8.3,0.4,10.4
20240509,1.7,14.7,21.4,7.3,68.9,12.0,-9.0,14.099999999999998
20240509,4.8,14.1,18.3,7.9,71.1,12.6,-9.0,10.4
20240509,2.3,14.7,20.5,8.3,65.8,12.2,-9.0,12.2
20240509,2.0,14.3,21.0,6.4,60.0,12.8,-9.0,14.6
20240509,1.8,13.6,22.1,3.7,63.3,10.4,-9.0,18.400000000000002
20240509,1.2,14.0,22.2,6.3,67.1,11.3,-9.0,15.899999999999999
20240509,1.2,15.6,23.1,8.7,68.5,11.7,-9.0,14.400000000000002
20240509,1.3,14.3,24.3,4.3,67.6,11.5,-9.0,20.0
20240510,2.0,17.1,25.2,10.4,58.6,9.8,-9.0,14.799999999999999
20240510,1.1,17.9,25.4,10.9,52.1,11.2,-9.0,14.499999999999998
20240510,3.6,22.3,29.7,16.1,31.6,12.3,-9.0,13.599999999999998
20240510,1.6,17.1,23.8,10.1,67.9,12.8,-9.0,13.700000000000001
20240510,1.3,17.3,25.5,9.2,56.0,10.7,-9.0,16.3
20240510,1.5,17.8,25.2,10.7,59.5,12.3,-9.0,14.5
20240510,1.1,16.4,24.7,8.1,72.3,12.2,-9.0,16.6
20240510,2.6,20.8,28.3,13.8,44.8,12.1,-9.0,14.5
20240511,3.5,20.6,24.5,15.0,50.9,5.7,0.3,9.5
20240511,4.6,15.9,21.1,12.2,83.3,1.5,27.9,8.900000000000002
20240511,1.0,18.8,26.6,10.8,71.9,7.4,11.8,15.8
20240511,8.3,15.7,18.5,13.7,95.6,0.3,5.5,4.800000000000001
20240511,1.5,16.5,22.7,10.3,78.1,1.4,17.5,12.399999999999999
20240511,1.9,18.2,24.5,12.0,74.9,4.8,13.3,12.5
20240511,3.1,18.4,24.6,12.3,90.6,2.0,12.4,12.3
20240511,2.0,18.3,26.2,6.9,67.5,10.0,2.4,19.299999999999997
20240511,3.9,19.1,22.3,13.0,85.6,1.8,3.5,9.3
20240512,2.7,16.6,21.6,11.9,65.0,11.4,-9.0,9.700000000000001
20240512,2.1,17.8,22.6,13.0,63.6,-9.0,5.0,9.600000000000001
20240512,5.1,19.1,23.2,16.3,63.6,5.3,9.8,6.899999999999999
20240512,2.3,15.9,21.7,9.3,64.4,12.1,-9.0,12.399999999999999
20240512,1.3,16.0,22.1,10.3,67.1,9.8,3.0,11.8
20240512,1.6,19.6,25.5,13.5,75.3,3.0,15.8,12.0
20240512,2.1,17.4,22.2,12.1,57.3,11.3,2.5,10.1
20240512,1.5,18.7,23.4,14.2,77.1,3.4,14.4,9.2
20240513,2.2,17.5,22.3,11.6,45.5,12.3,-9.0,10.700000000000001
20240513,2.5,16.0,23.6,9.5,54.6,12.7,-9.0,14.100000000000001
20240513,3.7,16.8,21.8,12.4,71.3,13.2,-9.0,9.4
20240513,0.9,16.7,25.8,8.1,64.3,12.2,-9.0,17.700000000000003
