,TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
1064,20190515,1.5,14.3,22.4,5.6,66.9,12.5,0.0,16.799999999999997
1065,20190515,1.2,19.7,28.2,11.8,59.5,9.0,0.0,16.4
1066,20190515,1.4,20.7,25.3,15.9,67.8,10.0,0.0,9.4
1067,20190515,1.4,20.0,27.3,13.8,72.9,11.1,0.0,13.5
1068,20190515,1.6,17.7,27.2,9.8,55.8,7.3,0.0,17.4
1069,20190515,1.3,20.3,28.3,12.4,58.0,10.2,0.0,15.9
1070,20190515,1.1,21.0,29.5,14.0,66.1,9.2,0.0,15.5
1071,20190515,1.9,21.1,29.0,14.4,69.0,7.8,0.0,14.6
1072,20190516,2.1,17.0,25.8,9.6,63.6,12.6,0.0,16.200000000000003
1073,20190516,1.1,21.4,29.7,13.8,55.3,10.8,0.0,15.9
1074,20190516,1.1,21.0,26.0,15.0,64.0,11.5,0.0,11.0
1075,20190516,1.1,21.7,29.4,14.3,67.5,10.3,0.0,15.099999999999998
1076,20190516,1.2,19.3,29.7,11.3,53.3,8.2,0.0,18.4
1077,20190516,1.0,20.1,28.8,12.5,60.0,5.8,0.0,16.3
1078,20190516,1.1,21.3,30.4,13.3,60.4,10.8,0.0,17.099999999999998
1079,20190516,1.9,21.0,30.2,12.9,61.5,10.1,0.0,17.299999999999997
1080,20190517,1.3,16.8,23.1,7.5,66.8,9.3,0.0,15.6
1081,20190517,1.4,22.3,28.5,14.1,53.5,4.6,0.0,14.4
1082,20190517,1.4,20.7,24.8,15.5,68.6,9.2,0.0,9.3
1083,20190517,0.8,21.4,25.8,16.6,69.9,3.0,0.0,9.2
1084,20190517,0.8,19.8,28.6,11.3,52.0,3.4,0.0,17.3
1085,20190517,1.5,19.3,25.8,11.7,61.6,6.8,5.0,14.1
1086,20190517,1.4,20.8,28.5,12.7,65.3,6.8,4.5,15.8
1087,20190517,2.3,20.7,28.8,11.8,63.1,7.8,0.0,17.0
1088,20190518,1.6,16.2,19.3,12.8,71.3,2.2,0.0,6.5
1089,20190518,2.8,20.0,24.5,16.4,64.4,3.5,2.2,8.100000000000001
1090,20190518,1.6,17.8,20.2,16.2,90.3,0.0,8.2,4.0
1091,20190518,2.2,18.5,21.9,16.3,93.1,0.7,6.9,5.599999999999998
1092,20190518,0.9,18.4,22.1,14.5,62.1,0.1,1.5,7.600000000000001
1093,20190518,3.4,16.9,18.8,13.7,77.4,0.0,33.0,5.100000000000001
1094,20190518,1.8,17.5,18.7,16.5,89.9,0.0,21.0,2.1999999999999997
1095,20190518,1.4,17.3,20.7,16.1,91.9,0.0,6.0,4.599999999999998
1096,20190519,2.0,17.8,23.8,11.1,79.6,6.2,1.4,12.7
1097,20190519,1.7,21.0,25.6,19.2,71.9,0.6,0.6,6.400000000000002
1098,20190519,2.1,19.2,23.6,16.1,89.8,1.3,5.9,7.5
1099,20190519,0.8,20.0,22.5,17.7,97.5,0.4,3.6,4.800000000000001
1100,20190519,1.6,19.3,25.6,13.9,73.3,3.2,2.0,11.7
1101,20190519,1.5,18.4,21.1,15.9,80.9,0.3,1.0,5.200000000000001
1102,20190519,0.7,19.4,22.9,17.1,88.8,0.1,7.5,5.799999999999997
1103,20190519,2.6,18.8,22.8,15.3,89.4,0.4,3.0,7.5
1104,20190520,7.1,13.5,18.2,7.3,64.8,8.5,0.6,10.9
1105,20190520,2.9,16.1,21.0,8.8,59.0,6.0,2.5,12.2
1106,20190520,2.5,19.1,23.8,14.4,68.5,6.0,1.8,9.4
1107,20190520,2.7,15.9,20.6,10.6,67.5,9.2,0.5,10.000000000000002
1108,20190520,4.0,16.2,20.1,10.1,58.6,6.6,1.5,10.000000000000002
1109,20190520,2.4,13.9,17.4,6.3,65.5,5.5,2.0,11.099999999999998
1110,20190520,1.9,17.9,23.0,10.3,63.1,3.6,0.5,12.7
1111,20190520,3.3,19.2,24.0,14.3,62.8,5.6,1.5,9.7
1112,20190521,7.1,12.4,18.5,4.9,50.9,13.5,0.0,13.6
1113,20190521,2.6,16.1,24.6,5.9,51.9,11.9,0.0,18.700000000000003
1114,20190521,2.3,18.6,25.5,11.3,39.8,13.3,0.0,14.2
1115,20190521,2.8,16.9,23.4,10.7,65.6,13.4,0.0,12.7
1116,20190521,4.2,15.2,22.9,6.0,46.1,10.6,0.0,16.9
1117,20190521,2.3,13.6,21.5,3.5,53.9,12.5,0.0,18.0
1118,20190521,1.5,16.2,26.3,5.1,55.0,12.1,0.0,21.200000000000003
1119,20190521,2.9,18.1,26.2,8.3,44.6,12.9,0.0,17.9
1120,20190522,6.2,15.3,21.2,6.0,41.8,13.2,0.0,15.2
1121,20190522,2.1,18.0,27.9,7.7,47.8,12.5,0.0,20.2
1122,20190522,2.2,21.0,28.2,11.9,36.0,13.3,0.0,16.299999999999997
1123,20190522,3.3,19.1,24.9,11.9,58.9,13.2,0.0,12.999999999999998
1124,20190522,3.2,17.3,26.5,6.7,40.5,10.6,0.0,19.8
1125,20190522,1.8,16.3,25.5,5.7,56.3,12.5,0.0,19.8
1126,20190522,1.6,19.7,29.5,9.1,51.8,12.1,0.0,20.4
1127,20190522,2.3,19.9,30.0,8.3,48.4,13.0,0.0,21.7
1128,20190523,3.5,17.1,24.8,8.5,44.6,13.6,0.0,16.3
1129,20190523,1.5,19.6,29.7,9.5,51.9,12.8,0.0,20.2
1130,20190523,1.6,23.1,30.7,15.3,40.4,12.0,0.0,15.4
1131,20190523,2.3,21.5,28.7,15.9,57.9,13.3,0.0,12.8
1132,20190523,2.1,18.1,28.6,8.0,44.6,10.2,0.0,20.6
1133,20190523,1.9,18.1,27.5,9.2,55.3,12.5,0.0,18.3
1134,20190523,1.2,21.2,31.6,11.7,54.5,11.9,0.0,19.9
1135,20190523,2.3,21.7,31.4,12.1,50.8,12.1,0.0,19.3
1136,20190524,2.4,19.7,29.6,6.0,50.5,13.5,0.0,23.6
1137,20190524,1.2,22.7,33.5,10.8,57.0,12.7,0.0,22.7
1138,20190524,1.1,24.5,31.7,16.1,46.1,13.2,0.0,15.599999999999998
1139,20190524,1.8,22.1,30.8,15.0,69.9,12.9,0.0,15.8
1140,20190524,1.3,20.8,33.8,8.9,50.5,9.9,0.0,24.9
1141,20190524,2.0,20.9,29.0,9.7,53.8,12.4,0.0,19.3
1142,20190524,1.2,22.7,32.6,11.9,59.8,12.0,0.0,20.700000000000003
1143,20190524,2.0,24.2,35.3,11.4,54.4,12.7,0.0,23.9
1144,20190525,4.0,20.4,27.2,12.8,51.6,11.1,0.0,14.4
1145,20190525,1.2,22.5,30.3,15.2,53.1,8.4,0.0,15.1
1146,20190525,1.8,26.6,31.5,20.2,37.4,10.3,0.0,11.3
1147,20190525,2.2,21.5,27.2,16.8,67.3,7.6,0.0,10.4
1148,20190525,1.8,21.3,30.3,13.4,49.8,5.4,0.0,16.9
1149,20190525,0.9,19.7,28.7,11.5,57.3,5.8,0.0,17.2
1150,20190525,0.9,23.0,32.1,14.0,58.1,8.1,0.0,18.1
1151,20190525,2.4,24.7,33.3,16.4,48.4,9.6,0.0,16.9
1152,20190526,3.8,21.7,28.1,16.5,36.3,12.1,0.0,11.6
1153,20190526,1.3,23.3,33.0,13.8,47.5,9.7,0.0,19.2
1154,20190526,2.4,25.1,31.2,19.0,40.3,11.0,0.0,12.2
1155,20190526,1.9,23.0,29.6,15.0,59.9,9.9,0.0,14.6
1156,20190526,1.9,21.7,32.4,12.0,43.8,8.1,0.0,20.4
1157,20190526,1.8,20.9,29.3,12.4,50.3,8.9,0.3,16.9
1158,20190526,1.7,23.1,30.8,15.6,57.5,9.4,0.0,15.2
1159,20190526,3.0,23.8,33.0,15.8,50.0,10.3,0.0,17.2
1160,20190527,6.1,16.0,19.9,11.9,78.6,0.8,2.0,7.999999999999998
1161,20190527,2.7,18.6,23.4,15.3,80.4,0.0,9.9,8.099999999999998
1162,20190527,3.8,20.1,23.4,18.9,94.5,0.0,18.9,4.5
1163,20190527,3.1,17.2,22.6,13.5,91.9,0.0,10.3,9.1
1164,20190527,4.0,17.3,19.2,15.9,74.5,0.0,13.5,3.299999999999999
1165,20190527,2.6,16.8,19.7,12.1,85.9,0.0,30.5,7.6
1166,20190527,2.2,20.2,22.0,17.3,83.5,0.0,34.5,4.699999999999999
1167,20190527,5.1,20.4,22.6,18.4,85.1,0.1,9.5,4.200000000000003
1168,20190528,4.7,14.2,21.3,7.5,49.3,11.0,0.0,13.8
1169,20190528,1.8,16.7,24.3,10.0,55.6,10.0,0.0,14.3
1170,20190528,2.2,18.3,22.7,13.7,56.3,10.9,0.0,9.0
1171,20190528,2.1,18.0,23.7,11.7,55.5,10.9,0.0,12.0
1172,20190528,2.1,16.9,24.4,10.7,46.9,8.1,0.0,13.7
1173,20190528,2.1,13.8,19.6,8.7,67.1,8.5,0.0,10.900000000000002
1174,20190528,1.9,17.9,25.3,11.9,59.5,9.0,0.0,13.4
1175,20190528,2.6,18.6,24.3,13.2,57.5,9.5,0.0,11.1
1176,20190529,4.2,15.3,22.2,5.8,44.4,13.4,0.0,16.4
1177,20190529,2.1,18.6,27.4,8.3,48.8,12.9,0.0,19.1
1178,20190529,1.3,21.6,29.5,12.2,39.9,13.4,0.0,17.3
1179,20190529,2.5,19.1,26.4,12.2,65.1,13.3,0.0,14.2
1180,20190529,2.8,17.3,25.8,7.4,46.5,9.9,0.0,18.4
1181,20190529,2.1,16.2,25.7,6.3,53.4,12.7,0.0,19.4
1182,20190529,1.6,20.5,29.9,9.0,48.1,12.3,0.0,20.9
1183,20190529,2.4,21.4,30.5,9.6,46.0,13.4,0.0,20.9
1184,20190530,5.1,15.8,22.8,6.5,50.9,10.0,0.0,16.3
1185,20190530,1.9,19.2,26.6,9.1,53.0,7.1,0.2,17.5
1186,20190530,1.8,23.5,29.9,17.3,32.5,9.6,0.0,12.599999999999998
1187,20190530,2.6,18.8,24.3,13.2,68.3,5.0,0.4,11.1
1188,20190530,1.9,18.5,26.0,8.2,47.3,5.4,0.0,17.8
1189,20190530,1.7,16.9,25.6,7.1,52.0,6.9,0.0,18.5
1190,20190530,1.5,21.1,30.5,9.9,45.0,8.9,0.0,20.6
1191,20190530,2.3,23.5,31.7,12.6,36.5,9.2,0.0,19.1
1192,20190531,5.3,14.8,20.4,11.1,59.6,12.0,0.0,9.3
1193,20190531,1.9,18.6,25.0,13.5,56.6,10.3,0.0,11.5
1194,20190531,2.3,19.5,24.3,15.1,57.5,8.5,0.2,9.2
1195,20190531,1.8,17.7,22.9,13.9,76.0,12.4,0.0,8.999999999999998
1196,20190531,3.1,18.0,24.3,12.7,48.0,9.2,0.0,11.6
1197,20190531,1.6,17.4,23.9,13.1,66.5,8.7,0.5,10.8
1198,20190531,1.0,16.0,21.4,12.9,80.0,5.4,4.3,8.499999999999998
1199,20190531,2.3,20.3,26.5,14.8,47.5,8.0,1.0,11.7
1200,20190601,1.8,17.2,22.6,12.2,76.0,11.1,0.0,10.400000000000002
1201,20190601,1.0,17.7,26.0,9.0,60.1,9.9,0.0,17.0
1202,20190601,1.4,19.3,25.8,12.7,70.8,10.8,0.0,13.1
1203,20190601,2.2,17.3,23.3,11.5,63.8,6.0,0.0,11.8
1204,20190601,2.0,18.0,25.6,10.7,45.9,11.8,0.0,14.900000000000002
1205,20190601,1.3,18.8,26.5,11.2,61.8,9.1,0.0,15.3
1206,20190601,0.8,17.8,24.9,11.6,73.8,6.2,0.0,13.3
1207,20190601,1.8,20.6,27.9,12.5,48.3,11.9,0.0,15.4
1208,20190602,1.2,18.4,26.5,10.3,66.4,12.5,0.0,16.2
1209,20190602,1.0,20.1,28.6,11.2,52.1,10.4,0.0,17.400000000000002
1210,20190602,1.6,21.2,27.8,14.6,57.9,13.2,0.0,13.2
1211,20190602,2.5,19.3,24.2,15.6,43.8,11.4,0.0,8.6
1212,20190602,1.0,17.8,28.2,7.5,46.3,9.9,0.0,20.7
1213,20190602,1.6,21.0,28.5,13.4,52.6,12.9,0.0,15.1
1214,20190602,0.8,19.1,25.8,12.5,74.1,8.4,0.0,13.3
1215,20190602,1.4,21.8,30.8,11.8,47.0,12.6,0.0,19.0
1216,20190603,1.4,20.1,28.7,11.1,69.0,11.4,0.0,17.6
1217,20190603,0.9,20.8,30.8,11.0,55.3,8.3,0.0,19.8
1218,20190603,1.4,22.7,30.0,14.6,54.4,12.2,0.0,15.4
1219,20190603,2.6,20.7,27.5,16.9,45.6,12.8,0.0,10.6
1220,20190603,1.1,20.5,29.2,10.0,52.0,12.4,0.0,19.2
1221,20190603,1.7,22.3,31.2,12.5,52.8,12.8,0.0,18.7
1222,20190603,0.9,20.1,28.3,12.0,70.9,10.0,0.0,16.3
1223,20190603,1.3,24.0,33.2,13.0,48.0,12.8,0.0,20.200000000000003
1224,20190604,1.8,20.5,28.0,13.6,74.4,12.4,0.0,14.4
1225,20190604,1.2,23.3,31.8,13.8,53.0,7.4,0.0,18.0
1226,20190604,1.8,23.0,30.4,16.7,70.1,11.8,0.0,13.7
1227,20190604,2.6,20.3,27.5,16.1,68.1,10.2,0.0,11.4
1228,20190604,1.6,23.5,31.4,16.5,44.5,11.9,0.0,14.9
1229,20190604,1.6,23.1,32.1,15.3,58.3,12.5,0.0,16.8
1230,20190604,1.1,22.1,28.8,13.5,72.8,9.5,0.0,15.3
1231,20190604,1.4,25.8,35.5,15.5,48.4,12.2,0.0,20.0
1232,20190605,1.1,20.1,25.0,17.6,84.8,5.9,0.0,7.399999999999999
1233,20190605,1.1,23.0,31.4,14.2,54.6,9.1,0.0,17.2
1234,20190605,1.6,22.5,28.6,17.4,82.1,11.8,0.0,11.200000000000005
1235,20190605,2.6,21.8,27.5,17.0,69.4,12.8,0.0,10.5
1236,20190605,1.6,21.0,27.8,13.8,53.8,11.7,0.0,14.0
1237,20190605,1.5,23.7,32.5,15.5,60.3,12.6,0.0,17.0
1238,20190605,1.0,23.5,31.4,16.4,68.8,9.9,0.0,15.0
1239,20190605,2.0,25.3,34.3,17.9,47.1,13.0,0.0,16.4
1240,20190606,1.3,18.6,21.1,16.7,93.8,0.0,4.2,4.400000000000002
1241,20190606,0.8,20.7,27.0,15.9,73.1,1.0,15.2,11.1
1242,20190606,1.4,22.3,30.4,16.7,85.0,1.1,12.4,13.7
1243,20190606,6.2,18.4,20.4,16.4,92.6,0.8,79.7,4.0
1244,20190606,1.3,20.2,27.0,14.9,67.6,3.7,19.3,12.1
1245,20190606,2.0,21.7,29.7,16.4,72.5,2.5,15.6,13.3
1246,20190606,1.5,20.4,24.6,16.9,89.4,2.8,48.1,7.700000000000003
1247,20190606,1.4,24.2,32.6,17.2,58.0,3.7,8.5,15.400000000000002
1248,20190607,2.7,19.1,23.7,16.3,82.1,5.3,24.1,7.399999999999999
1249,20190607,1.7,18.5,21.2,16.8,82.3,0.1,20.2,4.399999999999999
1250,20190607,1.7,19.6,20.9,17.2,97.9,0.0,4.2,3.6999999999999993
1251,20190607,6.7,15.7,19.5,14.6,96.0,0.0,2.7,4.9
1252,20190607,3.2,14.3,15.1,13.6,96.6,0.0,51.1,1.5
1253,20190607,2.4,18.8,20.8,17.0,87.9,0.0,6.5,3.8000000000000007
1254,20190607,1.8,19.5,22.9,17.7,90.9,0.6,8.2,5.199999999999999
1255,20190607,1.5,19.0,21.6,17.6,89.8,0.1,21.5,4.0
1256,20190608,1.1,19.6,26.0,13.0,76.5,10.4,0.0,13.0
1257,20190608,0.8,20.5,28.7,13.4,68.4,6.5,0.0,15.3
1258,20190608,1.5,20.8,26.4,17.0,87.5,7.2,0.0,9.4
1259,20190608,3.6,16.9,21.7,14.1,90.6,6.4,0.0,7.6
1260,20190608,1.6,17.1,24.0,10.9,71.9,12.2,0.0,13.1
1261,20190608,1.5,20.3,26.1,14.9,76.4,9.2,0.0,11.2
1262,20190608,1.0,19.4,23.8,15.2,83.9,4.2,0.8,8.600000000000001
1263,20190608,1.9,19.9,25.3,16.3,73.4,11.0,0.0,9.0
1264,20190609,1.2,20.0,24.1,17.0,80.0,3.4,0.0,7.100000000000001
1265,20190609,1.8,20.8,29.6,15.7,63.0,8.0,0.0,13.900000000000002
1266,20190609,1.4,21.1,27.1,17.3,86.4,7.3,0.0,9.8
1267,20190609,3.9,16.9,23.6,13.6,84.4,11.7,0.0,10.000000000000002
1268,20190609,1.8,14.7,21.2,10.6,81.4,10.1,0.0,10.6
1269,20190609,1.5,21.4,27.0,16.8,72.1,8.4,12.6,10.2
1270,20190609,1.1,18.3,23.3,13.4,82.6,6.3,0.0,9.9
1271,20190609,2.3,18.1,21.9,14.1,68.9,6.5,0.0,7.799999999999999
1272,20190610,1.3,17.1,20.9,14.5,85.5,0.5,9.5,6.399999999999999
1273,20190610,1.7,17.5,21.7,14.1,66.9,2.9,0.0,7.6
1274,20190610,1.1,18.8,21.7,16.8,93.1,0.0,5.5,4.899999999999999
1275,20190610,3.5,16.9,22.7,13.2,81.4,8.1,0.0,9.5
1276,20190610,1.8,12.2,15.7,10.7,91.4,0.2,1.5,5.0
1277,20190610,1.7,18.4,21.3,15.2,78.4,0.3,6.2,6.100000000000001
1278,20190610,1.0,18.6,22.6,16.1,79.4,1.4,1.6,6.5
1279,20190610,2.0,18.3,23.2,14.4,63.1,5.9,0.0,8.799999999999999
1280,20190611,1.5,18.8,25.0,12.3,68.0,12.6,0.0,12.7
1281,20190611,1.5,18.6,26.1,11.9,65.1,11.3,0.0,14.2
1282,20190611,1.7,18.8,23.2,16.5,92.0,6.0,10.0,6.699999999999999
1283,20190611,3.8,16.5,22.1,13.6,84.6,3.7,0.1,8.500000000000002
1284,20190611,1.8,11.7,15.6,9.9,95.1,1.0,1.2,5.699999999999999
1285,20190611,1.2,18.0,22.0,15.0,83.1,2.8,16.8,7.0
1286,20190611,0.9,18.3,21.8,15.6,84.3,2.0,0.0,6.200000000000001
1287,20190611,1.9,18.9,24.2,13.8,62.6,11.8,0.0,10.4
1288,20190612,-9.0,-99.0,26.5,12.6,-9.0,6.6,0.0,13.9
1289,20190612,0.9,19.6,28.2,11.5,66.0,11.5,0.0,16.7
1290,20190612,1.4,20.9,26.4,17.0,80.6,8.4,0.0,9.4
1291,20190612,1.9,17.3,23.0,13.4,84.4,8.3,0.0,9.6
1292,20190612,1.7,15.1,22.6,7.3,72.6,12.4,0.0,15.3
1293,20190612,1.0,20.3,26.5,14.6,70.3,7.8,0.0,11.9
1294,20190612,0.9,19.0,25.1,14.2,82.9,5.4,0.0,10.900000000000002
1295,20190612,1.9,20.0,26.5,16.2,60.5,10.6,0.0,10.3
1296,20190613,1.0,20.6,27.2,13.6,74.0,12.3,0.0,13.6
1297,20190613,0.8,21.9,31.2,13.7,60.9,12.2,0.0,17.5
1298,20190613,1.4,22.2,29.4,16.5,80.9,9.4,0.0,12.9
1299,20190613,3.1,18.2,24.8,14.3,79.4,9.7,0.0,10.5
1300,20190613,1.3,19.0,27.8,9.5,62.6,12.9,0.0,18.3
1301,20190613,1.7,22.1,28.4,16.3,68.0,8.9,0.0,12.099999999999998
1302,20190613,1.1,18.7,25.2,13.3,81.4,7.6,0.0,11.9
1303,20190613,1.5,21.6,30.0,12.5,57.0,12.2,0.0,17.5
1304,20190614,0.9,20.5,27.2,15.8,76.9,6.6,0.0,11.4
1305,20190614,0.6,19.6,26.9,14.9,73.0,1.3,0.0,11.999999999999998
1306,20190614,1.1,21.6,25.9,18.2,82.4,0.6,0.0,7.699999999999999
1307,20190614,4.0,16.1,17.6,15.3,93.6,0.0,8.8,2.3000000000000007
1308,20190614,0.7,16.2,24.3,11.8,82.9,0.3,4.3,12.5
1309,20190614,0.8,19.3,24.7,17.0,86.6,0.0,13.0,7.699999999999999
1310,20190614,0.6,18.9,22.0,15.7,92.1,0.0,5.6,6.300000000000001
1311,20190614,0.9,18.9,23.0,15.1,75.1,0.0,0.5,7.9
1312,20190615,1.6,20.0,27.6,15.3,74.9,9.2,0.0,12.3
1313,20190615,1.0,18.8,27.9,14.3,82.4,5.9,76.4,13.599999999999998
1314,20190615,2.0,20.0,25.1,17.4,86.9,10.0,0.0,7.700000000000003
1315,20190615,6.8,15.8,19.7,13.4,92.8,4.1,0.0,6.299999999999999
1316,20190615,2.0,15.4,20.9,11.2,87.3,4.6,15.7,9.7
1317,20190615,1.7,20.1,25.7,15.6,73.4,11.0,0.0,10.1
1318,20190615,2.4,20.6,26.6,14.8,72.8,10.6,0.0,11.8
1319,20190615,1.4,20.6,29.4,16.2,74.8,6.3,13.0,13.2
1320,20190616,1.4,20.3,27.2,13.5,72.0,10.8,0.0,13.7
1321,20190616,0.8,19.2,27.2,14.7,77.4,6.3,0.0,12.5
1322,20190616,1.6,20.7,27.1,16.3,83.1,9.1,0.0,10.8
1323,20190616,6.1,16.7,21.5,14.0,85.6,9.0,0.0,7.5
1324,20190616,1.9,14.4,18.5,12.4,90.9,4.7,2.0,6.1
1325,20190616,1.4,21.7,27.1,17.0,63.0,9.4,0.0,10.1
1326,20190616,1.6,20.7,27.0,15.0,75.8,8.3,0.0,12.0
1327,20190616,2.1,19.7,26.9,14.8,74.0,8.8,0.0,12.099999999999998
1328,20190617,1.7,20.6,25.6,16.5,74.9,11.5,0.0,9.1
1329,20190617,1.0,20.6,26.2,16.6,70.4,10.6,0.0,9.599999999999998
1330,20190617,1.3,21.4,27.3,17.3,78.4,10.1,0.0,10.0
1331,20190617,1.8,19.3,24.4,14.6,68.5,10.3,0.0,9.8
1332,20190617,1.3,18.6,25.0,14.0,70.3,8.2,0.0,11.0
1333,20190617,1.4,22.3,27.9,17.7,65.1,9.3,0.0,10.2
1334,20190617,1.1,20.9,26.3,16.8,77.0,9.0,0.0,9.5
1335,20190617,1.6,23.5,30.2,16.7,56.0,9.6,0.0,13.5
1336,20190618,1.0,19.2,22.3,16.5,90.8,0.1,23.6,5.800000000000001
1337,20190618,0.8,19.6,24.1,15.4,81.5,2.9,5.0,8.700000000000001
1338,20190618,1.5,22.1,26.6,18.1,82.6,2.2,0.0,8.5
1339,20190618,3.8,18.4,24.7,16.1,87.1,3.7,0.0,8.599999999999998
1340,20190618,1.1,19.1,22.7,14.0,69.5,2.3,0.2,8.7
1341,20190618,1.2,21.3,25.6,16.9,74.6,2.7,0.0,8.700000000000003
1342,20190618,0.9,20.6,26.1,16.5,78.4,4.3,0.0,9.6
1343,20190618,2.0,23.2,30.4,16.7,63.6,5.8,0.1,13.7
1344,20190619,1.2,20.5,23.6,18.3,90.4,0.0,0.0,5.300000000000001
1345,20190619,0.8,20.5,25.3,18.1,84.5,1.5,0.1,7.199999999999999
1346,20190619,1.8,22.7,27.7,19.8,83.4,6.0,0.0,7.899999999999999
1347,20190619,3.7,19.3,25.6,15.7,84.8,9.4,0.0,9.900000000000002
1348,20190619,1.5,19.8,24.8,16.8,71.4,7.4,0.0,8.0
1349,20190619,1.4,23.1,28.8,18.1,69.5,8.5,0.0,10.7
1350,20190619,0.9,21.8,28.3,15.7,81.9,8.0,0.0,12.6
1351,20190619,1.8,24.1,29.9,18.0,62.3,10.2,0.0,11.9
1352,20190620,1.1,21.7,26.2,18.2,83.4,5.1,0.0,8.0
1353,20190620,1.0,22.2,28.0,16.6,73.6,8.9,0.0,11.4
1354,20190620,1.4,22.9,28.5,18.4,84.4,10.2,0.0,10.1
1355,20190620,3.3,20.7,26.6,16.7,74.8,8.4,0.0,9.900000000000002
1356,20190620,1.4,22.0,29.6,13.3,66.1,11.6,0.0,16.3
1357,20190620,1.4,23.3,29.7,16.9,71.1,10.6,0.0,12.8
1358,20190620,1.2,23.3,29.2,17.2,72.5,9.0,0.0,12.0
1359,20190620,1.9,26.8,33.3,19.0,53.9,11.0,0.0,14.299999999999995
1360,20190621,1.3,20.9,25.8,16.8,85.0,4.6,0.0,9.0
1361,20190621,1.3,21.2,28.6,16.6,71.5,9.3,0.0,12.0
1362,20190621,1.7,22.6,28.6,19.0,83.6,11.0,0.0,9.6
1363,20190621,3.7,20.4,27.1,16.2,77.1,11.9,0.0,10.900000000000002
1364,20190621,2.2,17.1,25.7,12.3,83.0,7.4,13.4,13.4
1365,20190621,1.2,23.6,30.7,18.3,68.1,12.4,0.0,12.4
1366,20190621,1.2,23.3,29.4,17.7,73.8,9.6,0.0,11.7
1367,20190621,2.6,24.2,32.8,18.4,64.9,10.3,9.0,14.4
1368,20190622,2.0,21.6,28.3,14.0,65.8,12.7,0.0,14.3
1369,20190622,1.8,21.3,29.5,15.3,55.9,11.1,0.0,14.2
1370,20190622,1.6,22.5,27.4,18.9,88.3,4.9,0.1,8.5
1371,20190622,3.7,18.4,24.7,15.9,88.3,3.1,0.0,8.799999999999999
1372,20190622,2.3,15.5,20.6,11.2,79.1,11.1,0.0,9.400000000000002
1373,20190622,1.3,20.9,28.7,17.4,83.4,4.1,62.6,11.3
1374,20190622,1.8,21.1,24.8,18.5,77.1,6.3,0.0,6.300000000000001
1375,20190622,2.1,20.9,25.8,17.1,63.8,9.1,0.0,8.7
1376,20190623,1.6,22.3,29.1,13.9,63.4,12.5,0.0,15.2
1377,20190623,1.4,20.9,29.3,12.4,62.6,12.7,0.0,16.9
1378,20190623,1.7,23.2,29.7,19.7,77.3,10.1,0.0,10.0
1379,20190623,2.4,18.1,25.2,15.5,86.8,3.1,0.0,9.7
1380,20190623,2.0,15.4,20.5,10.1,82.1,7.1,0.0,10.4
1381,20190623,1.6,22.8,28.8,18.6,70.1,10.0,0.0,10.2
1382,20190623,1.1,20.6,26.1,17.0,80.0,3.7,0.0,9.1
1383,20190623,1.6,20.1,26.1,13.5,67.3,8.6,0.0,12.6
1384,20190624,1.1,22.9,30.0,16.6,70.4,12.7,0.0,13.4
1385,20190624,1.1,23.0,29.0,16.6,61.9,8.2,0.0,12.4
1386,20190624,1.8,23.4,28.8,18.4,75.0,13.0,0.0,10.400000000000002
1387,20190624,1.7,19.9,25.6,16.0,84.3,4.0,0.0,9.6
1388,20190624,1.8,18.0,24.3,11.7,76.0,12.8,0.0,12.6
1389,20190624,1.1,23.3,29.8,17.1,70.6,9.6,0.0,12.7
1390,20190624,1.2,21.9,27.2,18.3,77.0,6.1,0.0,8.899999999999999
1391,20190624,1.9,21.8,28.6,15.4,66.4,11.5,0.0,13.2
1392,20190625,0.9,22.8,30.4,16.1,71.8,11.7,0.0,14.299999999999995
1393,20190625,0.9,24.5,32.5,16.7,59.3,12.8,0.0,15.8
1394,20190625,1.5,24.7,32.9,17.8,67.3,10.1,0.0,15.099999999999998
1395,20190625,4.2,20.3,27.6,16.6,76.5,12.9,0.0,11.0
1396,20190625,0.9,20.4,27.6,12.9,73.9,9.3,0.0,14.7
1397,20190625,1.5,24.2,30.4,18.1,69.6,11.3,0.0,12.299999999999995
1398,20190625,1.2,21.5,26.6,16.4,79.6,11.1,0.0,10.200000000000005
1399,20190625,1.9,23.8,31.7,15.9,65.4,12.4,0.0,15.8
1400,20190626,0.8,22.3,27.1,16.2,82.9,0.7,0.0,10.900000000000002
1401,20190626,0.7,20.2,26.3,16.8,82.8,1.9,3.2,9.5
1402,20190626,0.9,21.7,23.9,18.4,93.8,0.0,8.7,5.5
1403,20190626,6.3,18.5,20.8,15.7,94.8,0.0,33.6,5.100000000000001
1404,20190626,0.8,18.7,26.4,13.1,81.0,3.3,14.4,13.3
1405,20190626,2.2,19.9,22.6,17.5,89.4,0.0,40.9,5.100000000000001
1406,20190626,1.4,20.1,23.0,16.7,96.1,0.0,99.1,6.300000000000001
1407,20190626,1.1,19.9,24.0,16.6,87.5,1.2,77.0,7.399999999999999
1408,20190627,1.0,24.5,31.6,20.8,78.6,8.3,0.0,10.8
1409,20190627,0.9,23.2,30.7,18.6,85.0,4.8,5.1,12.099999999999998
1410,20190627,1.4,23.6,28.2,21.2,96.4,2.8,2.1,7.0
