,TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
350,20240213,2.2,9.5,15.1,-0.1,72.8,9.2,0.0,15.2
351,20240213,2.7,5.8,10.2,-0.5,56.8,7.4,0.0,10.7
352,20240213,2.0,7.3,17.6,-1.8,68.9,9.5,0.0,19.4
353,20240213,1.0,8.6,17.3,-0.1,79.1,7.8,0.0,17.400000000000002
354,20240213,1.8,7.3,16.5,-4.5,64.5,8.9,0.0,21.0
355,20240214,1.8,12.8,18.9,8.8,76.1,6.1,0.0,10.099999999999998
356,20240214,1.4,11.6,18.0,7.5,78.9,4.7,0.0,10.5
357,20240214,0.8,10.6,19.2,5.1,81.5,3.2,0.8,14.1
358,20240214,0.9,9.0,15.2,2.4,93.6,0.3,7.5,12.8
359,20240214,0.4,8.6,17.7,2.8,75.5,2.9,0.0,14.9
360,20240214,2.3,14.5,18.0,11.8,74.4,2.9,1.5,6.199999999999999
361,20240214,2.1,14.6,18.7,9.7,84.5,2.6,4.1,9.0
362,20240214,0.6,9.8,17.6,3.5,79.6,3.3,0.3,14.1
363,20240215,1.9,2.9,10.7,-2.8,93.8,0.3,16.1,13.5
364,20240215,8.3,5.7,14.1,0.3,92.3,0.0,11.2,13.8
365,20240215,3.8,4.4,10.9,-0.9,82.0,1.5,0.5,11.8
366,20240215,3.9,5.0,12.6,-1.2,80.6,1.4,0.3,13.8
367,20240215,1.9,2.5,9.3,-2.1,88.0,0.0,18.9,11.4
368,20240215,1.5,4.7,12.2,-1.5,88.4,0.3,0.5,13.7
369,20240215,2.7,6.4,13.8,0.9,80.1,0.8,0.0,12.9
370,20240215,1.3,6.7,14.6,3.5,83.9,0.6,0.0,11.1
371,20240216,0.9,0.4,5.0,-3.4,73.0,8.7,0.0,8.4
372,20240216,0.8,2.1,7.1,-0.8,72.8,7.4,0.0,7.899999999999999
373,20240216,2.5,4.5,7.5,2.1,56.4,3.3,0.0,5.4
374,20240216,1.4,4.4,9.4,-1.0,69.5,6.2,0.0,10.4
375,20240216,0.7,2.0,7.9,-2.4,76.8,6.5,0.0,10.3
376,20240216,0.9,2.3,8.9,-3.0,71.9,10.1,0.0,11.9
377,20240216,1.2,3.8,10.9,-2.6,71.8,7.5,0.0,13.5
378,20240216,1.6,2.9,6.6,-0.5,64.8,4.1,0.0,7.1
379,20240217,1.2,3.9,10.9,-2.0,59.4,10.1,0.0,12.9
380,20240217,2.1,4.0,7.7,-0.5,73.3,9.2,0.0,8.2
381,20240217,0.7,3.7,13.6,-4.6,66.3,10.0,0.0,18.2
382,20240217,4.4,8.5,14.5,1.4,81.1,7.4,0.0,13.1
383,20240217,0.6,3.0,10.9,-3.4,78.3,7.6,0.0,14.3
384,20240217,1.0,4.9,13.5,-2.0,69.0,8.2,0.0,15.5
385,20240217,1.9,5.0,13.9,-2.3,83.6,10.2,0.0,16.2
386,20240217,1.0,1.8,13.7,-7.3,60.6,9.7,0.0,21.0
387,20240217,1.5,5.9,14.4,-1.8,71.6,10.1,0.0,16.2
388,20240218,2.8,6.2,9.4,1.2,81.4,1.1,17.1,8.200000000000001
389,20240218,0.8,6.6,15.0,-3.6,77.0,6.7,11.5,18.6
390,20240218,3.5,9.5,16.6,5.2,87.5,0.1,39.3,11.400000000000002
391,20240218,1.8,5.0,9.1,-1.1,93.1,0.3,31.2,10.2
392,20240218,0.4,4.1,9.9,-3.7,90.5,0.1,20.3,13.6
393,20240218,0.7,9.3,15.5,0.1,89.3,1.4,12.2,15.4
394,20240218,1.1,5.8,11.2,-2.7,85.0,3.4,25.2,13.9
395,20240218,1.0,7.6,16.3,2.1,91.5,0.2,59.3,14.2
396,20240219,1.9,8.8,11.9,6.2,97.1,1.7,15.5,5.7
397,20240219,2.3,11.8,15.8,7.6,89.5,0.3,31.0,8.200000000000001
398,20240219,5.5,10.4,18.1,4.6,95.0,0.0,2.4,13.500000000000002
399,20240219,1.4,15.5,21.2,10.0,88.0,5.6,74.3,11.2
400,20240219,0.9,9.3,13.6,5.5,96.3,0.0,21.1,8.1
401,20240219,1.3,16.7,21.3,14.1,91.6,2.0,68.1,7.200000000000001
402,20240219,2.0,11.2,14.2,8.5,96.3,0.0,25.1,5.699999999999999
403,20240219,2.4,15.7,19.1,12.4,89.0,2.7,48.1,6.700000000000001
404,20240220,1.0,2.7,5.7,0.7,96.3,0.0,33.6,5.0
405,20240220,1.9,5.3,7.1,3.3,89.4,0.0,5.0,3.8
406,20240220,2.3,9.5,11.8,7.0,86.8,0.0,8.4,4.800000000000001
407,20240220,1.9,13.4,14.6,11.5,93.6,0.0,9.2,3.1
408,20240220,1.9,5.4,7.3,3.4,87.9,0.0,4.6,3.9
409,20240220,1.2,6.3,8.1,4.5,90.3,0.0,8.9,3.6
410,20240220,1.5,5.4,11.5,3.3,81.8,0.0,2.4,8.2
411,20240220,0.9,7.0,9.8,5.0,94.5,0.0,7.3,4.800000000000001
412,20240221,1.3,1.2,2.4,-0.2,96.6,0.0,27.1,2.6
413,20240221,2.5,4.4,6.9,1.5,84.6,0.0,20.3,5.4
414,20240221,5.2,6.7,8.1,5.7,85.9,0.0,6.7,2.3999999999999995
415,20240221,4.4,12.5,13.4,12.0,96.4,0.0,48.4,1.4000000000000004
416,20240221,3.8,4.0,5.5,1.6,91.5,0.0,24.2,3.9
417,20240221,1.3,6.3,7.6,4.8,85.0,0.0,3.3,2.8
418,20240221,2.8,8.7,11.4,6.5,90.3,0.4,21.2,4.9
419,20240221,1.7,6.7,7.8,5.0,73.4,0.0,2.5,2.8
420,20240222,3.0,0.2,1.3,-0.3,85.0,0.0,4.1,1.6
421,20240222,4.8,1.2,2.4,-0.2,84.8,0.0,8.5,2.6
422,20240222,2.1,4.5,5.6,3.6,99.0,0.0,4.6,2.0
423,20240222,5.0,9.4,12.8,8.2,90.3,0.0,3.9,4.600000000000001
424,20240222,2.0,1.7,2.9,0.6,82.0,0.0,2.4,2.3
425,20240222,0.9,5.1,6.3,4.3,95.5,0.0,11.8,2.0
426,20240222,4.2,3.8,4.8,2.9,82.4,0.0,0.8,1.9
427,20240222,1.7,3.6,4.6,2.5,82.4,0.0,2.6,2.1
428,20240223,2.9,0.6,5.0,-3.4,62.5,8.5,0.4,8.4
429,20240223,3.2,2.6,5.7,0.0,76.4,4.3,0.0,5.7
430,20240223,2.5,3.4,5.9,2.1,65.3,0.0,0.0,3.8
431,20240223,3.4,7.6,8.1,7.2,86.1,0.0,19.6,0.8999999999999995
432,20240223,3.1,0.0,3.0,-1.7,68.1,4.1,0.3,4.7
433,20240223,1.1,4.1,5.5,1.9,88.5,0.0,0.7,3.6
434,20240223,1.1,2.3,4.6,0.6,79.0,0.0,0.9,4.0
435,20240223,1.4,1.3,3.7,-0.4,83.6,0.1,0.4,4.1000000000000005
436,20240224,1.7,-5.3,-3.8,-7.0,91.6,-9.0,1.7,3.2
437,20240224,2.4,1.8,6.1,-1.4,67.8,5.4,1.0,7.5
438,20240224,3.1,3.9,5.6,2.5,67.3,0.0,1.1,3.1
439,20240224,2.8,2.0,6.1,-0.9,69.3,3.6,2.4,7.0
440,20240224,1.0,-1.3,2.5,-5.7,70.4,0.3,2.0,8.2
441,20240224,1.1,1.3,5.2,-0.8,78.4,2.0,5.2,6.0
442,20240224,2.6,4.6,8.9,2.0,65.5,1.2,2.8,6.9
443,20240224,3.0,3.6,5.9,1.9,63.4,0.0,0.2,4.0
444,20240225,1.2,1.4,6.3,-2.5,86.4,3.9,1.5,8.8
445,20240225,0.4,2.1,5.5,-0.8,88.5,0.7,2.8,6.3
446,20240225,1.5,3.8,6.3,1.8,87.0,0.0,1.9,4.5
447,20240225,1.1,2.3,5.2,-0.3,92.5,1.7,1.9,5.5
448,20240225,0.9,-2.3,1.7,-4.8,92.4,0.5,1.5,6.5
449,20240225,1.0,3.3,6.6,0.4,87.1,0.0,1.7,6.199999999999999
450,20240225,1.5,6.1,9.7,3.1,83.9,0.0,2.0,6.6
451,20240225,1.3,4.0,7.8,1.0,85.5,0.4,1.7,6.8
452,20240226,0.8,2.3,10.2,-3.1,69.5,7.1,0.0,13.3
453,20240226,1.3,3.0,9.5,-2.3,73.1,8.1,0.0,11.8
454,20240226,2.1,5.1,9.3,2.7,67.3,1.8,0.0,6.6000000000000005
455,20240226,2.0,4.8,11.6,0.3,73.8,9.0,0.0,11.3
456,20240226,0.7,1.9,8.8,-1.9,74.5,4.2,0.0,10.7
457,20240226,1.3,3.6,8.9,0.2,76.5,8.5,0.0,8.700000000000001
458,20240226,2.4,4.6,10.3,0.2,77.0,9.5,0.0,10.1
459,20240226,0.9,5.1,10.0,0.9,62.8,2.8,0.0,9.1
460,20240227,1.1,1.9,8.1,-3.5,64.5,8.5,0.0,11.6
461,20240227,6.4,1.8,4.3,0.6,67.5,4.9,0.0,3.7
462,20240227,1.6,6.6,11.2,2.7,57.4,4.3,0.0,8.5
463,20240227,2.0,6.2,11.8,-0.5,60.0,5.0,0.0,12.3
464,20240227,1.1,0.9,6.3,-4.2,71.1,5.5,0.0,10.5
465,20240227,1.2,4.1,10.7,-0.9,66.5,6.0,0.0,11.6
466,20240227,1.9,6.3,11.4,0.9,60.1,8.0,0.0,10.5
467,20240227,0.7,1.0,7.1,-3.8,74.4,2.8,0.0,10.9
468,20240228,0.8,3.4,9.2,-2.4,63.4,6.3,0.0,11.6
469,20240228,0.8,5.2,10.2,0.8,59.6,2.9,0.0,9.4
470,20240228,2.0,5.1,9.8,0.4,67.0,7.5,0.0,9.4
471,20240228,3.6,8.9,13.5,4.2,61.6,7.8,0.0,9.3
472,20240228,0.6,4.4,10.0,-0.5,72.1,1.9,0.0,10.5
473,20240228,1.4,7.9,13.5,3.2,65.4,8.1,0.0,10.3
474,20240228,2.2,8.7,13.5,3.4,58.6,7.8,0.0,10.1
475,20240228,1.6,3.7,10.0,-2.1,73.8,8.1,0.0,12.1
476,20240229,1.0,2.4,5.3,-0.3,81.5,0.0,0.0,5.6
477,20240229,3.7,4.0,7.8,0.1,62.9,1.4,0.0,7.7
478,20240229,0.8,3.1,4.8,0.8,83.4,0.0,1.6,4.0
479,20240229,8.7,5.6,7.0,4.1,87.5,0.0,3.6,2.9000000000000004
480,20240229,1.1,4.8,9.9,0.9,66.5,0.0,0.0,9.0
481,20240229,1.3,5.3,7.0,2.2,67.1,0.0,0.2,4.8
482,20240229,2.6,6.6,8.4,4.5,80.0,0.0,5.5,3.9
483,20240229,1.0,1.0,3.9,-2.2,85.8,0.0,6.7,6.1
484,20240229,2.2,6.2,8.9,3.9,75.5,0.0,8.5,5.0
485,20240301,4.4,-4.1,0.3,-7.1,38.9,10.6,0.0,7.399999999999999
486,20240301,3.8,-1.4,2.0,-6.1,44.8,10.1,0.0,8.1
487,20240301,8.1,0.4,5.4,-3.7,40.9,10.6,0.0,9.1
488,20240301,2.9,-4.7,-0.9,-9.0,40.9,10.5,0.0,8.1
489,20240301,2.9,-2.3,2.7,-6.3,44.4,10.5,0.0,9.0
490,20240301,3.2,3.2,6.8,-1.4,37.3,9.5,0.0,8.2
491,20240301,4.6,-2.3,4.2,-6.5,36.8,10.1,0.0,10.7
492,20240301,3.4,1.9,5.3,-2.7,40.1,10.0,0.0,8.0
493,20240302,2.4,1.2,5.7,-4.3,34.3,8.8,0.0,10.0
494,20240302,3.1,-2.0,4.0,-9.9,50.1,10.5,0.0,13.9
495,20240302,3.5,1.8,5.8,-4.5,67.6,10.2,0.2,10.3
496,20240302,1.5,0.5,5.5,-5.6,40.9,10.4,0.0,11.1
497,20240302,1.8,-0.6,5.0,-8.5,64.0,9.5,0.0,13.5
498,20240302,2.6,0.9,7.4,-4.8,41.3,10.1,0.0,12.2
499,20240302,2.6,-2.1,3.9,-9.7,47.4,10.1,0.0,13.6
500,20240302,2.0,0.9,5.6,-4.1,41.6,10.0,0.0,9.7
501,20240303,2.0,4.5,9.1,1.1,57.6,6.4,0.0,8.0
502,20240303,2.0,5.3,10.8,1.2,72.4,5.1,1.2,9.6
503,20240303,2.7,7.3,11.3,2.9,59.8,7.3,0.0,8.4
504,20240303,1.0,7.5,11.0,4.1,57.5,1.5,0.0,6.9
505,20240303,2.0,6.0,11.1,1.6,82.6,-9.0,0.0,9.5
506,20240303,1.7,3.6,9.3,-2.5,70.9,3.4,0.6,11.8
507,20240303,1.6,3.8,7.9,-0.2,68.5,4.3,1.2,8.1
508,20240303,1.8,4.3,11.8,-3.8,64.0,4.4,0.0,15.6
509,20240304,1.0,4.0,7.7,-1.1,63.9,10.0,0.0,8.8
510,20240304,1.1,7.2,12.5,1.7,60.8,5.4,0.0,10.8
511,20240304,3.0,9.9,15.3,5.1,51.0,6.6,0.0,10.2
512,20240304,3.5,9.8,14.7,3.7,70.5,1.4,15.1,11.0
513,20240304,0.7,5.5,11.6,-0.8,69.8,3.5,0.0,12.4
514,20240304,1.5,8.0,16.2,1.3,58.8,5.9,0.0,14.9
515,20240304,1.7,7.2,13.6,0.6,77.4,3.1,2.8,13.0
516,20240304,0.6,7.0,14.4,-1.8,56.4,5.8,0.8,16.2
517,20240305,2.9,6.0,9.9,4.4,46.4,0.6,0.0,5.5
518,20240305,2.7,5.4,7.7,4.5,88.4,0.0,4.2,3.2
519,20240305,3.5,6.9,8.9,5.2,95.9,0.0,4.1,3.7
520,20240305,3.3,11.5,13.2,9.6,87.5,0.0,5.1,3.6
521,20240305,1.2,5.9,9.1,4.2,81.5,0.0,2.2,4.9
522,20240305,1.0,6.3,8.0,4.9,87.5,0.0,4.2,3.1
523,20240305,4.4,7.1,8.5,5.6,81.5,0.0,3.5,2.9000000000000004
524,20240305,1.2,6.7,8.0,5.3,83.6,0.0,9.0,2.7
525,20240306,2.3,3.1,7.1,-0.9,64.1,0.5,0.0,8.0
526,20240306,2.1,5.3,11.3,-0.2,69.6,9.5,0.0,11.5
527,20240306,2.3,7.9,12.3,5.2,59.8,3.9,0.0,7.1000000000000005
528,20240306,4.1,10.4,12.1,8.5,67.3,0.3,0.0,3.6
529,20240306,2.1,3.1,7.4,-0.4,69.3,1.5,0.0,7.800000000000001
530,20240306,1.9,7.0,13.5,2.0,74.9,8.6,0.0,11.5
531,20240306,1.0,7.6,12.3,3.1,70.5,4.1,0.0,9.2
532,20240306,1.3,6.6,11.1,3.1,72.3,3.4,0.3,8.0
533,20240307,2.4,-2.3,1.1,-3.8,81.1,-9.0,1.5,4.9
534,20240307,2.3,3.5,8.4,-2.2,59.1,2.9,1.2,10.6
535,20240307,2.1,5.1,7.9,3.4,73.0,0.1,0.4,4.5
536,20240307,2.3,3.9,8.5,-0.5,56.6,5.2,0.0,9.0
537,20240307,1.1,0.7,4.4,-2.1,73.6,0.6,0.5,6.5
538,20240307,2.1,2.2,6.0,-2.9,70.6,6.9,0.0,8.9
539,20240307,1.8,6.5,12.8,1.5,57.9,1.9,0.0,11.3
540,20240307,1.4,4.8,9.2,1.6,69.3,0.5,1.7,7.6
541,20240308,2.5,0.7,6.4,-5.5,54.4,10.2,0.0,11.9
542,20240308,2.0,1.9,7.5,-3.2,49.9,10.1,0.0,10.7
543,20240308,3.1,3.5,8.9,0.2,57.1,10.5,0.0,8.700000000000001
544,20240308,3.4,3.9,7.5,1.5,43.0,10.9,0.0,6.0
545,20240308,1.6,-2.2,2.3,-6.5,48.5,8.9,0.0,8.8
546,20240308,2.4,2.6,7.5,-2.3,56.3,9.2,0.0,9.8
547,20240308,3.7,6.1,10.8,1.6,49.0,9.9,0.0,9.2
548,20240308,3.8,4.0,9.6,0.3,43.5,9.2,0.0,9.3
549,20240309,1.2,0.8,8.9,-5.7,43.4,10.1,0.0,14.6
550,20240309,2.0,1.3,6.4,-3.7,50.9,11.0,0.0,10.1
551,20240309,2.5,3.9,10.5,-0.6,40.9,11.1,0.0,11.1
552,20240309,3.5,2.7,9.6,-3.4,46.6,10.6,0.0,13.0
553,20240309,0.8,1.0,8.1,-5.9,47.8,9.5,0.0,14.0
554,20240309,1.4,2.0,7.3,-2.8,53.1,10.9,0.0,10.1
555,20240309,2.3,4.2,8.7,-0.2,53.9,10.6,0.0,8.899999999999999
556,20240309,1.1,3.7,10.0,-2.0,39.4,9.3,0.0,12.0
557,20240310,1.2,1.7,9.8,-6.7,60.4,10.3,0.0,16.5
558,20240310,2.7,4.8,11.2,-1.2,64.3,6.5,0.0,12.4
559,20240310,1.9,2.8,9.4,-3.8,70.1,10.6,0.0,13.2
560,20240310,1.9,2.4,11.9,-5.2,65.8,11.1,0.0,17.1
561,20240310,1.4,2.1,10.4,-6.3,56.0,9.0,0.0,16.7
562,20240310,0.7,2.7,12.2,-5.9,58.5,10.9,0.0,18.1
563,20240310,1.2,4.4,14.2,-4.9,57.5,10.7,0.0,19.1
564,20240310,0.9,2.2,13.1,-7.2,56.9,10.3,0.0,20.3
565,20240311,0.6,2.5,9.3,-2.8,54.8,2.6,0.0,12.1
566,20240311,0.6,5.0,10.8,0.1,48.9,1.2,0.0,10.7
567,20240311,2.7,10.1,14.1,5.6,38.0,4.7,0.0,8.5
568,20240311,0.7,6.8,11.2,1.5,83.3,1.6,2.2,9.7
569,20240311,0.5,4.3,10.7,-1.9,59.3,0.3,0.0,12.6
570,20240311,1.1,6.3,12.6,-1.2,69.1,2.0,0.0,13.8
571,20240311,0.6,5.5,12.6,-1.6,82.9,2.4,1.6,14.2
572,20240311,2.1,8.8,14.1,2.4,36.6,5.3,0.0,11.7
573,20240312,1.7,3.7,7.8,-0.5,72.5,4.5,0.0,8.3
574,20240312,2.7,6.3,10.5,4.5,71.5,1.6,0.0,6.0
575,20240312,1.1,5.1,11.2,0.1,75.6,0.4,0.8,11.1
576,20240312,8.1,7.2,10.0,5.9,81.0,2.1,0.0,4.1
577,20240312,0.6,5.3,9.9,1.7,74.9,1.1,0.2,8.200000000000001
578,20240312,1.4,5.8,9.4,2.8,79.5,0.1,0.1,6.6000000000000005
579,20240312,3.4,6.1,11.5,0.9,85.0,3.8,0.1,10.6
580,20240312,1.0,2.1,11.3,-4.3,75.8,2.3,0.2,15.6
581,20240312,1.7,7.7,14.2,3.3,75.0,4.1,1.0,10.9
582,20240313,2.7,6.5,12.0,1.3,57.6,10.9,0.0,10.7
583,20240313,2.1,6.1,13.8,-0.2,62.9,8.7,0.0,14.0
584,20240313,4.9,8.7,14.3,4.2,50.1,10.7,0.0,10.1
585,20240313,2.9,5.3,9.4,-1.8,68.3,10.9,0.0,11.2
586,20240313,1.2,4.4,12.1,-1.6,70.5,8.4,0.0,13.7
587,20240313,2.1,8.0,15.7,0.7,65.3,10.0,0.0,15.0
588,20240313,2.5,6.5,13.1,-1.3,57.0,10.2,0.0,14.4
589,20240313,1.8,8.6,15.0,2.1,53.6,10.7,0.0,12.9
590,20240314,1.9,10.8,15.3,6.1,38.0,10.5,0.0,9.2
591,20240314,3.8,8.5,15.0,0.3,42.4,10.7,0.0,14.7
592,20240314,2.0,7.1,12.6,2.3,72.1,8.1,0.0,10.3
593,20240314,0.7,7.0,17.0,-1.2,59.5,9.5,0.0,18.2
594,20240314,1.0,5.5,15.7,-1.8,74.9,10.8,0.0,17.5
595,20240314,1.1,10.3,17.9,4.6,43.0,7.6,0.0,13.3
596,20240314,4.1,8.6,14.7,1.3,43.8,10.6,0.0,13.4
597,20240314,1.5,8.9,16.0,3.5,51.5,9.7,0.0,12.5
598,20240315,4.2,15.4,20.9,10.6,28.5,10.8,0.0,10.3
599,20240315,1.8,9.5,18.5,0.7,48.1,11.0,0.0,17.8
600,20240315,1.8,10.3,17.4,3.8,57.6,10.5,0.0,13.599999999999998
601,20240315,1.6,11.9,16.6,6.7,52.5,11.3,0.0,9.900000000000002
602,20240315,1.5,6.4,12.5,0.3,85.1,10.6,0.0,12.2
603,20240315,1.7,7.0,18.4,-2.8,55.6,11.0,0.0,21.2
604,20240315,1.6,7.5,17.6,-1.8,52.1,10.2,0.0,19.4
605,20240315,1.7,8.9,20.2,-2.5,45.0,10.8,0.0,22.7
606,20240316,1.5,11.1,14.2,5.4,63.4,9.0,0.0,8.799999999999999
607,20240316,1.3,12.2,21.2,3.7,42.5,9.1,0.0,17.5
608,20240316,3.5,14.8,19.9,9.9,42.0,10.3,0.0,9.999999999999998
609,20240316,2.4,13.5,19.0,5.7,65.0,7.0,0.0,13.3
610,20240316,1.0,10.2,19.2,-0.2,56.1,8.5,0.0,19.4
611,20240316,1.9,13.4,20.9,6.9,42.8,9.9,0.0,13.999999999999998
612,20240316,1.4,9.8,18.6,-0.1,63.6,6.2,0.3,18.700000000000003
613,20240316,1.3,13.2,21.4,2.6,35.9,9.5,0.0,18.8
614,20240317,9.4,5.4,9.2,4.5,62.9,8.8,0.0,4.699999999999999
615,20240317,4.2,11.6,20.1,6.3,43.9,6.5,0.0,13.8
616,20240317,1.3,9.8,15.1,4.9,74.3,6.0,0.0,10.2
617,20240317,8.8,10.7,13.5,7.6,83.5,3.3,1.5,5.9
618,20240317,2.1,8.9,13.4,2.0,56.8,4.7,0.0,11.4
619,20240317,2.9,7.7,10.6,4.3,73.5,5.8,0.0,6.3
620,20240317,3.1,12.8,20.5,6.9,51.5,7.7,0.1,13.6
621,20240317,1.6,14.1,20.6,7.9,34.4,6.2,0.0,12.7
622,20240318,1.6,6.4,14.1,-2.7,35.6,10.1,0.0,16.8
623,20240318,1.7,6.3,13.4,-0.5,41.6,9.6,0.0,13.9
624,20240318,2.4,9.7,14.6,5.2,47.4,10.1,0.0,9.4
625,20240318,3.3,11.0,14.6,5.7,59.5,9.7,0.0,8.899999999999999
626,20240318,1.5,5.1,12.9,-4.1,42.5,10.3,0.0,17.0
627,20240318,1.2,6.1,15.7,-2.1,56.8,9.3,0.0,17.8
628,20240318,1.8,8.8,17.7,-2.2,39.6,9.8,0.0,19.9
629,20240318,1.4,7.9,16.7,-2.0,39.3,10.3,0.0,18.7
630,20240319,5.3,0.8,4.1,-2.3,61.0,3.3,6.6,6.4
631,20240319,2.3,5.6,11.1,2.7,56.9,1.2,2.4,8.399999999999999
632,20240319,3.5,10.6,16.4,6.2,38.5,3.8,0.0,10.2
633,20240319,3.5,6.4,12.5,2.7,56.4,3.5,0.1,9.8
634,20240319,1.7,3.0,7.3,-0.4,58.0,1.5,7.2,7.7
635,20240319,3.3,5.3,10.8,1.4,54.5,2.6,1.2,9.4
636,20240319,3.6,10.2,17.1,5.4,42.9,3.6,0.0,11.7
637,20240319,4.2,9.9,17.3,5.7,42.5,3.9,0.0,11.6
638,20240320,2.2,3.1,9.0,-3.3,53.5,9.0,0.0,12.3
639,20240320,1.8,3.9,7.9,0.2,55.8,6.3,0.5,7.7
640,20240320,3.5,4.7,9.7,1.9,52.8,11.0,0.0,7.799999999999999
641,20240320,3.8,5.0,8.6,1.8,46.1,11.1,0.0,6.8
642,20240320,1.5,-1.1,2.7,-3.9,60.0,7.4,2.0,6.6
643,20240320,2.2,4.0,8.7,-1.7,47.5,8.2,0.0,10.4
644,20240320,4.2,7.0,11.5,3.4,45.1,10.5,0.0,8.1
645,20240320,3.5,6.0,11.1,2.7,38.4,8.5,0.0,8.399999999999999
646,20240321,1.3,3.9,12.9,-3.3,42.5,10.6,0.0,16.2
647,20240321,1.7,4.3,10.6,-2.4,63.0,11.1,0.0,13.0
648,20240321,2.6,6.4,13.1,0.4,43.3,11.4,0.0,12.7
649,20240321,2.0,4.1,12.6,-3.3,55.6,11.2,0.0,15.9
650,20240321,0.8,3.6,11.7,-4.1,54.5,10.0,0.0,15.8
651,20240321,1.4,4.8,12.0,-1.6,58.5,11.0,0.0,13.6
652,20240321,1.7,5.5,11.8,-1.3,63.8,11.4,0.0,13.1
653,20240321,0.9,5.5,12.7,-0.6,44.6,10.3,0.0,13.3
654,20240322,1.2,6.9,13.6,-1.4,69.4,4.1,25.5,15.0
655,20240322,2.4,6.1,9.0,1.2,81.0,0.0,1.9,7.8
656,20240322,4.6,11.8,17.4,2.2,59.0,4.7,0.0,15.2
657,20240322,6.5,11.7,17.5,1.1,62.0,5.0,0.0,16.4
658,20240322,1.6,7.1,15.2,-0.6,69.0,4.5,11.2,15.8
659,20240322,2.6,9.2,15.7,-0.4,68.8,6.3,1.2,16.099999999999998
660,20240322,2.7,10.3,16.4,-1.3,78.4,6.7,3.5,17.7
661,20240322,1.6,9.1,17.6,-0.9,64.1,6.3,0.6,18.5
662,20240323,1.1,11.7,19.3,6.9,67.5,8.8,1.3,12.4
663,20240323,1.1,13.9,19.4,10.4,60.8,8.9,1.3,8.999999999999998
664,20240323,2.8,13.1,21.1,10.2,75.8,6.8,0.2,10.900000000000002
665,20240323,2.5,16.1,21.7,12.9,76.0,7.9,0.1,8.799999999999999
666,20240323,1.1,13.7,20.4,8.7,62.8,9.6,1.5,11.7
667,20240323,1.6,13.0,20.8,10.0,74.1,6.7,0.0,10.8
668,20240323,1.7,16.6,23.3,12.7,76.3,8.0,0.1,10.6
669,20240323,2.3,9.8,19.0,5.1,86.1,8.1,0.2,13.9
670,20240324,1.5,7.8,10.4,3.8,85.5,2.3,0.0,6.6000000000000005
671,20240324,2.6,14.7,21.5,8.9,47.3,8.9,0.0,12.6
672,20240324,1.6,12.1,18.9,9.0,56.5,2.5,0.0,9.9
673,20240324,4.1,10.1,12.8,8.3,94.0,0.0,18.5,4.5
674,20240324,1.0,14.0,22.5,6.3,51.5,9.1,0.0,16.2
675,20240324,2.6,14.3,18.6,10.1,47.3,2.5,0.0,8.500000000000002
676,20240324,3.0,12.9,14.6,11.1,81.4,0.0,2.1,3.5
677,20240324,1.6,9.2,16.3,4.3,63.3,2.0,0.0,12.0
678,20240324,4.1,12.1,14.2,10.7,69.8,0.0,2.5,3.5
679,20240325,4.0,10.6,14.5,6.7,63.0,0.0,5.1,7.8
680,20240325,2.1,8.5,12.6,5.3,75.8,0.0,8.1,7.3
681,20240325,7.0,10.5,11.9,8.8,82.4,0.0,13.7,3.1
682,20240325,2.6,9.4,12.6,5.7,73.8,0.0,3.7,6.9
683,20240325,1.6,9.3,13.2,6.3,78.8,0.0,10.8,6.9
684,20240325,3.8,10.9,12.9,8.8,82.4,0.0,11.7,4.1
685,20240325,2.1,8.3,12.8,5.0,78.4,0.0,6.6,7.800000000000001
686,20240325,2.0,10.3,12.2,8.4,89.4,0.0,15.7,3.799999999999999
687,20240326,2.7,5.0,8.0,2.2,90.1,1.2,23.0,5.8
688,20240326,2.0,5.6,9.2,2.5,81.0,0.1,19.9,6.699999999999999
689,20240326,4.9,7.8,9.6,6.2,91.1,0.9,18.8,3.3999999999999995
690,20240326,1.3,8.9,13.0,5.5,79.8,2.1,17.5,7.5
691,20240326,1.5,7.7,13.0,3.0,82.5,4.9,20.0,10.0
692,20240326,2.6,9.4,12.4,6.8,78.6,0.3,15.4,5.6000000000000005
693,20240326,2.0,5.8,10.9,2.0,83.8,2.4,13.8,8.9
694,20240326,1.6,9.1,12.5,6.0,80.8,1.4,9.7,6.5
695,20240327,1.1,10.2,17.1,0.7,68.3,10.1,0.0,16.400000000000002
696,20240327,1.2,10.2,17.7,2.2,65.8,9.0,0.0,15.5
697,20240327,1.8,10.4,14.5,5.3,74.9,7.1,0.0,9.2
698,20240327,1.5,12.7,16.4,8.7,67.4,7.6,0.1,7.699999999999999
699,20240327,1.5,8.3,14.0,2.2,83.8,8.1,0.0,11.8
700,20240327,1.4,9.2,16.1,2.4,77.6,2.7,0.0,13.7
701,20240327,1.1,6.9,14.4,-0.3,76.4,9.1,0.0,14.7
702,20240327,1.3,9.1,15.5,2.5,81.1,3.3,0.0,13.0
703,20240328,1.2,11.5,14.1,9.0,66.3,0.0,0.0,5.1
704,20240328,1.0,10.2,12.1,9.5,83.1,0.0,10.9,2.6
705,20240328,3.1,11.8,14.0,10.4,87.4,0.0,51.6,3.6
