,TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
691,20140331,1.2,14.2,21.5,7.7,58.6,6.3,0.0,13.8
692,20140331,1.3,12.1,21.1,4.8,66.1,6.6,0.0,16.3
693,20140331,0.9,11.6,20.9,2.7,50.9,6.5,0.0,18.2
694,20140331,1.5,11.6,20.7,6.4,71.4,6.2,0.0,14.3
695,20140331,1.2,13.1,20.7,7.1,75.1,5.6,0.0,13.6
696,20140331,1.8,11.1,20.0,2.6,66.4,8.6,0.0,17.4
697,20140401,1.0,13.1,23.3,3.1,46.8,10.5,0.0,20.2
698,20140401,1.5,12.1,22.8,2.8,54.1,10.6,0.0,20.0
699,20140401,1.6,14.2,20.3,10.1,70.5,10.7,0.0,10.2
700,20140401,2.7,14.8,18.0,11.3,70.3,10.1,0.0,6.699999999999999
701,20140401,1.2,11.0,22.1,0.6,55.3,10.6,0.0,21.5
702,20140401,1.5,11.4,21.3,3.5,66.5,11.2,0.0,17.8
703,20140401,1.2,15.2,21.6,9.2,68.8,11.1,0.0,12.400000000000002
704,20140401,1.2,14.0,23.7,6.1,57.6,10.5,0.0,17.6
705,20140402,2.8,17.2,23.9,9.2,28.1,8.4,0.0,14.7
706,20140402,1.0,15.8,24.1,7.5,42.6,10.5,0.0,16.6
707,20140402,1.5,13.5,19.3,8.8,73.3,10.7,0.0,10.5
708,20140402,1.5,16.0,20.1,12.6,60.1,11.6,0.0,7.500000000000002
709,20140402,1.3,11.8,18.1,5.3,52.5,10.8,0.0,12.8
710,20140402,1.0,15.2,23.7,8.2,54.9,10.8,0.0,15.5
711,20140402,2.1,15.0,24.0,5.2,40.4,8.6,0.0,18.8
712,20140402,1.0,14.4,22.7,7.9,54.6,11.1,0.0,14.8
713,20140403,3.6,8.8,11.3,4.3,81.0,1.2,0.8,7.000000000000001
714,20140403,2.5,12.6,21.8,5.7,42.8,7.6,0.7,16.1
715,20140403,7.2,10.0,14.1,7.5,68.5,6.4,0.0,6.6
716,20140403,1.3,9.4,15.3,4.7,70.0,0.0,6.0,10.6
717,20140403,2.4,9.0,18.3,5.0,66.0,5.5,0.2,13.3
718,20140403,3.1,11.2,19.9,6.2,51.6,7.5,0.0,13.7
719,20140403,1.7,12.3,23.4,4.1,60.5,5.2,3.5,19.3
720,20140404,2.5,6.0,13.2,0.4,46.9,7.8,0.0,12.8
721,20140404,2.8,6.8,11.2,2.7,50.9,11.4,0.0,8.5
722,20140404,2.4,9.2,14.2,4.7,47.9,10.5,0.0,9.5
723,20140404,3.1,6.8,12.9,2.3,45.5,10.5,0.0,10.6
724,20140404,1.4,5.8,11.0,0.4,57.6,6.6,0.0,10.6
725,20140404,2.1,6.3,11.6,1.9,49.6,10.3,0.0,9.7
726,20140404,4.5,8.9,14.1,5.6,46.5,10.8,0.0,8.5
727,20140404,3.9,7.2,13.0,3.1,57.8,7.8,6.5,9.9
728,20140405,1.2,3.9,10.3,-1.5,79.9,6.4,2.1,11.8
729,20140405,3.3,4.8,10.8,-2.2,71.3,8.3,0.5,13.0
730,20140405,2.7,8.8,13.2,6.0,42.4,6.1,0.0,7.199999999999999
731,20140405,5.7,10.6,14.1,7.6,56.9,1.5,0.0,6.5
732,20140405,1.6,3.5,10.4,-1.5,70.0,7.2,2.5,11.9
733,20140405,3.9,5.7,10.4,2.3,60.5,7.9,0.4,8.100000000000001
734,20140405,3.0,8.2,16.2,5.0,47.8,9.0,0.0,11.2
735,20140405,2.3,8.9,16.2,2.4,47.0,8.5,0.0,13.8
736,20140406,2.8,8.7,12.9,2.6,39.0,11.5,0.0,10.3
737,20140406,2.5,8.0,15.0,1.7,47.0,12.2,0.0,13.3
738,20140406,3.1,9.1,14.3,4.1,46.5,10.7,0.0,10.2
739,20140406,2.6,11.5,16.8,6.7,37.8,11.6,0.0,10.1
740,20140406,2.3,7.4,12.1,4.5,50.9,11.1,0.0,7.6
741,20140406,2.0,8.9,16.2,3.0,39.3,11.1,0.0,13.2
742,20140406,3.5,7.9,14.2,1.6,31.9,11.6,0.0,12.6
743,20140406,2.3,10.5,16.5,5.5,29.6,11.3,0.0,11.0
744,20140407,3.6,8.9,12.8,5.9,80.1,8.1,0.0,6.9
745,20140407,3.4,12.2,19.2,5.5,39.3,10.4,0.0,13.7
746,20140407,2.6,12.0,17.4,8.5,46.8,9.4,0.0,8.899999999999999
747,20140407,1.5,9.8,20.0,0.8,60.4,9.2,0.0,19.2
748,20140407,1.8,9.5,16.3,3.2,57.4,9.3,0.0,13.1
749,20140407,2.3,10.4,19.1,2.5,53.8,9.2,0.0,16.6
750,20140407,1.8,10.5,21.3,-1.1,48.0,9.5,0.0,22.4
751,20140408,1.6,11.2,21.8,2.5,49.5,11.5,0.0,19.3
752,20140408,1.6,10.8,20.3,2.5,63.9,11.7,0.0,17.8
753,20140408,1.9,16.1,22.8,9.7,23.1,11.8,0.0,13.1
754,20140408,1.8,12.2,22.1,2.2,38.0,11.3,0.0,19.9
755,20140408,1.0,11.8,22.3,1.9,48.1,11.0,0.0,20.4
756,20140408,1.8,11.5,21.8,0.6,41.3,11.8,0.0,21.2
757,20140408,1.6,13.3,22.0,3.2,45.8,11.0,0.0,18.8
758,20140408,2.6,14.1,22.5,6.3,28.0,11.3,0.0,16.2
759,20140409,1.5,12.9,22.3,3.7,54.4,11.1,0.0,18.6
760,20140409,1.3,8.7,15.3,5.5,92.0,5.3,0.0,9.8
761,20140409,2.0,15.2,22.3,9.3,43.8,11.6,0.0,13.0
762,20140409,2.2,13.8,16.6,10.7,76.8,10.8,0.0,5.900000000000002
763,20140409,1.5,10.6,21.3,0.0,54.9,10.7,0.0,21.3
764,20140409,2.1,9.5,15.1,3.2,79.5,11.3,0.0,11.9
765,20140409,1.1,16.1,22.8,9.3,56.1,11.4,0.0,13.5
766,20140409,1.3,14.0,25.2,3.2,44.1,11.3,0.0,22.0
767,20140410,2.4,11.7,18.8,6.3,44.0,4.8,0.0,12.5
768,20140410,1.5,14.4,22.1,8.0,66.9,7.9,0.0,14.1
769,20140410,1.9,14.0,20.0,10.1,66.8,10.3,0.0,9.9
770,20140410,1.8,15.2,20.9,10.2,74.9,11.2,0.0,10.7
771,20140410,1.1,9.6,14.3,4.7,80.8,7.0,0.0,9.6
772,20140410,1.5,15.0,23.6,9.7,49.3,10.5,0.0,13.900000000000002
773,20140410,2.4,14.7,22.6,9.0,33.3,8.1,0.0,13.6
774,20140410,1.3,14.9,23.6,9.1,58.3,10.7,0.0,14.500000000000002
775,20140411,2.4,10.9,14.4,8.2,90.4,6.7,0.0,6.200000000000001
776,20140411,0.8,10.9,15.5,7.8,56.6,0.2,0.0,7.7
777,20140411,5.6,12.5,16.9,9.5,81.8,8.8,0.0,7.399999999999999
778,20140411,1.5,14.1,20.9,7.3,59.1,7.3,0.0,13.599999999999998
779,20140411,1.1,12.4,16.6,9.1,73.5,0.0,0.0,7.500000000000002
780,20140411,1.9,12.7,19.0,8.4,61.4,6.9,0.0,10.6
781,20140411,1.1,11.2,18.6,5.6,57.5,1.9,0.0,13.000000000000002
782,20140412,1.4,13.4,19.1,9.3,64.5,0.2,0.0,9.8
783,20140412,0.8,13.3,16.2,9.5,77.6,0.0,0.2,6.699999999999999
784,20140412,1.1,12.5,16.0,9.8,66.0,0.0,0.5,6.199999999999999
785,20140412,1.2,13.2,19.9,7.6,59.9,1.3,0.0,12.3
786,20140412,1.0,14.6,20.5,9.7,61.3,1.3,0.0,10.8
787,20140412,1.2,15.1,20.8,10.0,52.1,0.5,0.0,10.8
788,20140412,1.2,13.8,17.4,10.3,65.6,0.8,0.0,7.099999999999998
789,20140412,1.1,11.4,17.6,6.1,54.8,0.1,0.0,11.500000000000002
790,20140413,1.8,16.4,24.4,10.9,53.1,8.5,0.0,13.499999999999998
791,20140413,1.6,14.1,21.1,8.6,76.3,4.2,0.2,12.500000000000002
792,20140413,1.4,13.2,17.2,10.2,69.5,0.9,8.0,7.0
793,20140413,3.9,13.6,15.3,12.4,84.9,0.0,21.9,2.9000000000000004
794,20140413,1.3,13.0,21.5,4.6,57.1,4.8,0.0,16.9
795,20140413,2.0,12.7,17.2,9.0,84.5,1.4,8.0,8.2
796,20140413,2.9,13.7,16.9,11.4,72.9,0.5,10.0,5.499999999999998
797,20140413,1.3,13.5,19.6,8.0,63.3,2.1,2.5,11.6
798,20140414,1.7,14.6,21.7,5.8,56.1,8.8,0.0,15.9
799,20140414,1.3,15.3,24.6,5.4,50.3,10.1,0.0,19.200000000000003
800,20140414,2.0,13.5,20.8,7.4,58.1,10.8,0.0,13.4
801,20140414,2.7,16.1,21.9,11.9,45.1,11.2,0.0,9.999999999999998
802,20140414,1.1,12.4,19.2,6.4,66.6,11.0,0.0,12.8
803,20140414,1.1,13.6,23.0,5.4,51.9,11.3,0.0,17.6
804,20140414,2.1,13.9,24.3,2.2,37.8,11.3,0.0,22.1
805,20140414,1.4,13.8,22.3,7.8,41.5,11.9,0.0,14.5
806,20140415,2.1,9.2,12.4,6.3,98.1,0.0,0.0,6.1000000000000005
807,20140415,3.0,17.9,25.3,12.0,44.3,9.6,0.0,13.3
808,20140415,2.1,14.7,19.6,9.6,66.0,11.7,0.0,10.000000000000002
809,20140415,1.5,14.5,22.5,6.3,66.3,7.8,0.0,16.2
810,20140415,1.3,13.7,20.1,6.7,72.0,8.1,0.0,13.400000000000002
811,20140415,2.5,15.4,23.6,6.2,59.4,11.1,0.0,17.400000000000002
812,20140415,2.0,17.0,27.1,3.4,50.4,8.6,0.0,23.700000000000003
813,20140416,1.4,14.0,21.5,9.7,74.5,4.2,0.0,11.8
814,20140416,1.4,13.7,21.4,9.3,80.5,4.3,0.0,12.099999999999998
815,20140416,1.8,20.8,27.0,16.4,40.0,6.8,0.0,10.6
816,20140416,2.7,16.6,24.1,9.3,51.1,3.8,0.0,14.8
817,20140416,0.6,13.6,19.2,10.1,79.1,0.0,0.0,9.1
818,20140416,1.7,15.6,24.8,8.4,55.4,6.8,0.0,16.4
819,20140416,2.2,17.0,22.8,10.2,55.3,0.9,0.0,12.6
820,20140416,2.8,17.5,26.6,11.7,58.1,6.5,0.0,14.900000000000002
821,20140417,1.1,14.5,21.7,8.6,73.5,2.1,1.2,13.1
822,20140417,1.5,12.1,20.5,3.8,70.8,4.7,5.7,16.7
823,20140417,1.5,14.2,20.7,11.1,70.1,2.9,27.5,9.6
824,20140417,2.2,17.0,19.8,15.1,78.1,0.0,1.5,4.700000000000001
825,20140417,1.2,13.3,21.8,4.6,64.8,4.4,6.0,17.200000000000003
826,20140417,1.7,11.5,19.1,5.9,76.1,0.2,13.0,13.2
827,20140417,2.5,13.4,17.6,10.7,68.9,0.7,15.5,6.900000000000002
828,20140417,1.1,14.5,22.9,8.1,62.4,3.9,15.5,14.8
829,20140418,1.7,11.3,13.5,9.7,69.6,1.2,0.2,3.8000000000000007
830,20140418,1.7,15.9,20.9,12.0,74.8,6.7,0.0,8.899999999999999
831,20140418,2.5,13.4,17.7,11.3,82.1,0.6,0.0,6.399999999999999
832,20140418,2.6,15.3,16.8,14.7,90.6,0.0,0.2,2.1000000000000014
833,20140418,2.4,14.2,21.0,8.9,69.4,8.6,0.0,12.1
834,20140418,1.7,12.5,15.3,9.6,82.3,0.1,1.5,5.700000000000001
835,20140418,1.3,13.5,18.5,10.4,76.0,3.6,0.0,8.1
836,20140418,1.5,13.5,16.5,10.9,90.6,0.1,1.0,5.6
837,20140419,3.7,14.4,18.5,10.7,63.8,1.9,0.0,7.800000000000001
838,20140419,1.8,11.8,16.3,8.4,56.6,2.7,0.0,7.9
839,20140419,3.0,12.6,18.1,10.7,90.6,2.1,0.0,7.400000000000002
840,20140419,2.2,13.6,18.0,10.4,56.9,0.9,0.0,7.6
841,20140419,1.3,13.4,18.6,8.9,70.5,2.3,0.0,9.7
842,20140419,3.5,13.0,15.8,10.7,66.1,1.8,0.0,5.100000000000001
843,20140419,2.1,11.4,16.3,5.6,55.8,1.9,0.0,10.7
844,20140420,2.1,14.1,22.1,8.8,47.3,10.1,0.0,13.3
845,20140420,3.0,14.0,21.5,9.7,50.0,11.2,0.0,11.8
846,20140420,2.2,15.4,21.7,10.3,47.0,8.8,0.0,11.4
847,20140420,1.3,12.6,20.3,7.7,64.4,8.2,0.0,12.6
848,20140420,1.4,13.8,21.8,5.8,49.0,10.5,0.0,16.0
849,20140420,2.8,14.5,21.8,9.6,48.1,8.5,0.0,12.2
850,20140420,2.0,13.3,19.9,9.2,64.4,7.4,0.5,10.7
851,20140420,2.0,11.7,18.1,5.6,63.6,8.1,0.0,12.500000000000002
852,20140421,1.5,14.6,22.0,6.7,53.1,10.4,0.0,15.3
853,20140421,1.3,13.3,20.9,7.1,66.5,9.8,0.0,13.8
854,20140421,2.0,16.5,24.5,10.4,57.4,10.6,0.0,14.1
855,20140421,2.2,14.8,18.8,10.5,72.4,8.7,0.0,8.3
856,20140421,1.8,13.6,20.8,4.6,49.1,9.4,0.0,16.200000000000003
857,20140421,2.2,13.9,19.8,8.3,68.4,11.6,0.0,11.5
858,20140421,1.4,17.4,24.8,10.4,59.9,10.3,0.0,14.4
859,20140421,1.5,16.9,25.8,7.5,51.8,10.6,0.0,18.3
860,20140422,2.3,15.9,21.5,10.6,32.1,9.7,0.0,10.9
861,20140422,1.3,15.1,22.9,8.1,49.3,8.3,0.0,14.8
862,20140422,1.8,16.5,22.3,12.5,53.4,8.7,0.0,9.8
863,20140422,1.9,18.0,22.3,13.8,48.1,5.7,0.0,8.5
864,20140422,1.5,12.6,19.8,7.2,61.1,8.5,0.0,12.6
865,20140422,1.4,16.4,22.8,11.8,50.8,5.6,0.0,11.0
866,20140422,2.0,15.3,23.0,9.5,32.9,7.8,0.0,13.5
867,20140422,1.2,16.8,22.8,12.4,42.5,6.7,0.0,10.4
868,20140423,2.5,14.6,19.6,10.8,72.8,11.7,0.0,8.8
869,20140423,1.1,15.5,25.2,5.4,41.0,11.5,0.0,19.8
870,20140423,2.1,16.0,20.2,10.7,43.3,11.8,0.0,9.5
871,20140423,1.4,16.0,25.3,5.4,45.1,11.5,0.0,19.9
872,20140423,1.6,14.4,22.2,5.9,49.1,10.7,0.0,16.299999999999997
873,20140423,2.0,15.1,25.4,5.1,45.3,12.0,0.0,20.3
874,20140423,1.1,13.9,25.8,2.0,48.5,11.1,0.0,23.8
875,20140424,1.4,16.8,26.5,9.0,43.5,9.8,0.0,17.5
876,20140424,1.3,17.4,25.9,9.9,57.5,10.3,0.0,15.999999999999998
877,20140424,1.3,19.1,27.1,11.0,31.6,11.1,0.0,16.1
878,20140424,1.4,13.9,23.1,6.0,52.8,11.1,0.0,17.1
879,20140424,1.1,16.1,27.0,6.6,40.3,9.6,0.0,20.4
880,20140424,2.4,16.0,25.5,8.0,47.5,11.1,0.0,17.5
881,20140424,1.3,15.1,23.8,7.9,55.6,9.9,0.0,15.9
882,20140424,2.0,15.4,26.4,5.3,45.0,11.0,0.0,21.1
883,20140425,1.1,16.9,26.8,7.3,49.0,11.2,0.0,19.5
884,20140425,1.4,16.0,25.3,7.3,52.1,11.4,0.0,18.0
885,20140425,1.7,17.2,24.1,11.6,37.6,11.1,0.0,12.500000000000002
886,20140425,3.0,18.3,24.4,14.2,47.8,11.4,0.0,10.2
887,20140425,1.4,15.4,25.7,4.2,45.5,11.3,0.0,21.5
888,20140425,1.5,16.2,26.3,6.6,53.8,11.3,0.0,19.700000000000003
889,20140425,0.9,18.2,25.2,11.9,43.3,11.2,0.0,13.3
890,20140425,1.3,16.4,27.3,6.8,42.6,10.3,0.0,20.5
891,20140426,2.8,22.5,27.7,17.5,25.8,5.8,0.0,10.2
892,20140426,0.9,17.8,24.0,11.1,57.4,2.6,0.0,12.9
893,20140426,1.3,16.9,21.4,11.1,63.9,7.8,0.0,10.3
894,20140426,2.4,19.3,21.4,18.0,74.3,3.4,0.0,3.3999999999999986
895,20140426,1.5,17.1,22.3,10.8,61.9,1.4,0.0,11.5
896,20140426,1.2,17.6,24.8,10.6,50.1,5.6,0.0,14.2
897,20140426,1.3,16.1,23.0,7.9,44.9,2.1,0.0,15.1
898,20140426,1.2,16.6,23.0,9.7,50.9,5.6,0.0,13.3
899,20140427,2.7,14.8,16.8,13.2,94.1,0.0,11.3,3.6000000000000014
900,20140427,0.7,14.9,19.1,12.5,72.1,0.0,5.7,6.600000000000001
901,20140427,11.0,13.4,15.3,12.2,96.6,0.0,72.0,3.1000000000000014
902,20140427,1.1,15.6,18.8,13.6,82.3,0.0,6.0,5.200000000000001
903,20140427,2.2,15.0,17.8,13.6,83.3,0.0,26.0,4.200000000000001
904,20140427,5.6,16.5,18.4,14.5,72.3,0.0,21.0,3.899999999999999
905,20140427,0.8,15.9,21.0,11.8,69.0,0.0,4.5,9.2
906,20140428,1.5,13.7,16.3,11.5,81.8,0.2,7.1,4.800000000000001
907,20140428,3.3,13.4,15.0,12.5,90.6,0.0,27.3,2.5
908,20140428,4.1,14.2,15.3,12.9,87.3,0.0,19.5,2.4000000000000004
909,20140428,4.8,13.7,16.6,12.4,84.3,0.3,19.0,4.200000000000001
910,20140428,1.2,13.3,15.9,11.8,92.5,0.0,6.5,4.1
911,20140428,5.3,14.5,16.7,12.7,75.3,0.0,7.0,4.0
912,20140428,2.8,14.6,15.7,13.8,86.6,0.0,44.5,1.8999999999999984
913,20140428,2.2,12.9,13.9,11.9,86.3,0.0,29.0,2.0
914,20140429,2.2,14.7,16.9,12.9,69.0,1.2,0.8,3.9999999999999982
915,20140429,3.8,14.6,20.5,11.7,82.4,2.7,17.5,8.8
916,20140429,1.5,15.4,19.0,14.1,86.5,1.4,12.0,4.9
917,20140429,4.3,14.1,15.0,13.4,88.8,0.0,0.8,1.5999999999999996
918,20140429,3.3,13.0,16.9,9.9,75.5,0.0,5.0,6.999999999999998
919,20140429,1.9,13.2,16.6,11.2,92.5,0.7,7.5,5.400000000000002
920,20140429,1.0,14.3,16.4,12.9,98.5,0.1,1.0,3.4999999999999982
921,20140429,0.7,15.5,18.8,14.3,82.5,0.0,21.5,4.5
922,20140430,2.3,11.6,14.2,9.3,75.8,0.4,6.5,4.899999999999999
923,20140430,1.2,15.7,20.3,9.9,75.6,5.0,0.0,10.4
924,20140430,1.3,14.7,15.8,13.8,91.6,0.0,0.7,2.0
925,20140430,1.4,17.1,23.7,12.6,72.3,11.7,0.0,11.1
926,20140430,1.3,13.8,19.9,9.7,74.4,11.0,0.0,10.2
927,20140430,0.7,14.5,16.1,13.6,91.3,0.0,3.5,2.5000000000000018
928,20140430,1.0,14.1,19.6,10.1,77.3,1.5,0.5,9.500000000000002
929,20140430,0.9,15.7,19.7,14.0,85.8,0.9,13.0,5.699999999999999
930,20140501,3.0,13.5,17.5,10.4,83.6,12.1,0.0,7.1
931,20140501,2.1,17.4,23.7,11.1,56.5,11.8,0.0,12.6
932,20140501,2.2,15.3,19.5,12.0,76.1,11.8,0.0,7.5
933,20140501,1.6,16.3,24.7,9.4,62.5,10.3,0.0,15.3
934,20140501,1.3,14.3,20.8,8.3,67.8,12.0,0.0,12.5
935,20140501,2.1,15.1,22.9,6.8,65.1,12.5,0.0,16.099999999999998
936,20140501,1.6,17.3,25.8,10.4,66.4,10.6,0.0,15.4
937,20140502,2.7,14.8,25.0,7.8,66.8,7.3,1.4,17.2
938,20140502,2.8,14.9,25.4,9.7,75.4,7.5,1.1,15.7
939,20140502,2.2,21.0,28.8,13.0,45.3,11.1,0.0,15.8
940,20140502,2.4,16.8,25.9,7.7,63.0,9.4,0.0,18.2
941,20140502,2.1,15.7,25.5,7.3,62.5,9.1,0.2,18.2
942,20140502,2.5,16.6,26.2,8.1,59.5,11.3,0.0,18.1
943,20140502,2.6,17.6,23.5,9.7,65.3,11.2,0.0,13.8
944,20140502,3.3,19.4,28.4,9.1,52.4,11.5,0.0,19.3
945,20140503,2.7,15.0,21.2,9.1,42.0,12.6,0.0,12.1
946,20140503,2.5,11.6,18.0,5.6,74.6,12.6,0.0,12.4
947,20140503,2.9,16.6,23.1,11.6,41.6,11.4,0.0,11.500000000000002
948,20140503,3.0,14.7,17.9,12.3,66.4,10.8,0.0,5.599999999999998
949,20140503,3.3,12.8,19.8,6.7,46.5,12.4,0.0,13.1
950,20140503,3.4,12.5,19.2,7.6,64.9,12.8,0.0,11.6
951,20140503,2.3,16.7,24.0,10.7,53.6,11.8,0.0,13.3
952,20140503,3.3,17.6,24.3,9.2,32.9,11.5,0.0,15.1
953,20140504,3.0,17.3,22.8,10.8,26.3,4.5,0.0,12.0
954,20140504,1.6,12.7,21.0,7.4,68.4,2.5,2.2,13.6
955,20140504,3.2,14.7,18.1,10.7,72.9,3.5,0.0,7.400000000000002
956,20140504,1.3,14.7,17.8,12.5,68.8,0.5,3.0,5.300000000000001
957,20140504,2.2,10.9,17.3,6.1,78.0,3.8,2.0,11.2
958,20140504,1.8,15.0,21.2,9.9,55.5,1.6,0.0,11.3
959,20140504,2.4,12.2,19.9,6.1,48.3,2.2,0.5,13.8
960,20140504,1.6,15.3,20.4,10.6,64.4,3.0,0.5,9.8
961,20140505,4.9,10.5,13.0,7.4,69.4,12.7,0.0,5.6
962,20140505,2.6,11.2,17.2,5.3,40.5,12.6,0.0,11.9
963,20140505,4.1,12.7,16.0,9.9,57.1,11.7,0.0,6.1
964,20140505,2.8,11.2,16.3,4.6,48.1,11.6,0.0,11.7
965,20140505,1.8,10.6,15.6,6.1,57.9,11.9,0.0,9.5
966,20140505,3.0,11.3,18.2,4.7,48.1,12.1,1.0,13.5
967,20140505,2.8,10.6,18.7,2.9,50.4,12.1,0.0,15.8
968,20140506,2.2,11.4,19.6,4.2,46.5,12.4,0.0,15.400000000000002
969,20140506,2.0,12.6,19.3,6.0,54.5,11.8,0.0,13.3
970,20140506,1.9,15.3,21.4,8.5,28.0,12.9,0.0,12.9
971,20140506,1.7,10.5,20.1,1.4,57.4,11.6,0.0,18.700000000000003
972,20140506,1.7,11.9,20.2,3.2,46.0,10.7,0.0,17.0
973,20140506,1.8,11.6,20.4,2.6,51.8,12.8,0.0,17.799999999999997
974,20140506,2.0,12.8,20.7,6.2,56.3,11.9,0.0,14.5
975,20140506,2.7,12.2,21.4,1.9,42.5,12.7,0.0,19.5
976,20140507,1.7,14.3,22.2,4.1,51.1,9.2,0.1,18.1
977,20140507,4.6,15.5,19.9,7.8,60.8,11.3,0.9,12.099999999999998
978,20140507,2.3,15.3,21.6,8.8,55.1,12.5,0.0,12.8
979,20140507,2.5,16.3,20.0,10.1,46.4,12.7,0.0,9.9
980,20140507,1.7,13.4,23.9,1.0,47.5,11.9,0.1,22.9
981,20140507,3.5,15.8,22.1,6.2,47.4,12.7,0.0,15.900000000000002
982,20140507,1.4,15.5,21.1,9.4,62.9,13.0,0.0,11.7
983,20140507,2.2,14.7,23.4,5.1,50.6,12.4,0.0,18.3
984,20140508,1.8,15.7,19.4,12.5,62.0,6.0,7.5,6.899999999999999
985,20140508,2.3,15.7,20.9,11.2,73.1,9.3,1.8,9.7
986,20140508,3.8,18.1,22.5,14.0,66.1,8.5,0.2,8.5
987,20140508,1.9,18.8,23.8,16.0,76.3,7.5,0.0,7.800000000000001
988,20140508,2.5,12.0,16.6,7.9,88.6,2.8,0.5,8.700000000000001
989,20140508,1.8,18.6,25.1,13.7,59.1,7.0,0.5,11.400000000000002
990,20140508,2.3,15.1,20.4,9.9,56.8,8.7,1.0,10.499999999999998
991,20140508,2.4,19.0,24.6,13.5,54.3,9.1,0.0,11.1
992,20140509,2.6,15.4,21.1,10.5,68.0,11.2,0.0,10.6
993,20140509,1.3,16.6,24.9,8.6,48.8,12.0,0.0,16.299999999999997
994,20140509,3.4,13.9,17.7,10.3,74.0,11.6,0.0,7.399999999999999
995,20140509,1.0,15.1,23.4,9.1,67.9,7.9,0.0,14.3
996,20140509,1.3,14.4,22.0,7.7,71.4,10.1,0.0,14.3
997,20140509,2.2,16.0,25.7,7.1,57.6,12.2,0.0,18.6
998,20140509,1.2,14.6,25.2,4.8,57.5,11.6,0.0,20.4
999,20140510,1.1,18.8,28.3,8.4,44.8,12.5,0.0,19.9
1000,20140510,1.9,19.8,27.4,10.5,44.0,12.4,0.0,16.9
1001,20140510,2.8,17.9,25.4,10.2,40.0,12.8,0.0,15.2
1002,20140510,1.9,15.8,23.3,6.9,52.1,10.1,0.0,16.4
1003,20140510,1.1,17.8,29.4,7.0,47.8,12.4,0.0,22.4
1004,20140510,2.3,18.0,25.8,10.1,49.5,11.7,0.0,15.7
1005,20140510,2.1,16.8,20.8,9.8,51.9,10.6,0.0,11.0
1006,20140510,2.1,14.3,23.1,4.5,55.5,12.2,0.0,18.6
1007,20140511,2.7,12.4,20.2,0.8,61.1,7.9,3.5,19.4
1008,20140511,3.0,19.0,25.6,11.6,42.0,4.6,7.7,14.000000000000002
1009,20140511,2.4,17.7,23.7,10.4,61.5,8.9,0.2,13.3
1010,20140511,2.9,18.6,26.1,10.3,55.8,7.4,0.4,15.8
1011,20140511,1.5,15.3,26.1,5.2,60.1,7.8,5.0,20.9
1012,20140511,5.1,19.7,24.6,16.9,54.8,0.5,25.0,7.700000000000003
1013,20140511,3.1,16.3,24.1,8.1,69.5,3.6,4.0,16.0
1014,20140511,2.6,15.1,22.8,6.2,63.4,4.9,7.0,16.6
1015,20140512,7.3,11.8,14.2,9.5,83.1,12.2,0.0,4.699999999999999
1016,20140512,3.3,19.2,24.6,13.8,62.8,8.5,3.2,10.8
1017,20140512,3.0,18.1,23.4,14.3,68.3,11.6,8.0,9.099999999999998
1018,20140512,6.2,16.2,19.8,14.2,88.5,9.4,22.3,5.600000000000001
1019,20140512,2.7,17.5,21.6,14.8,68.9,8.2,10.5,6.800000000000001
1020,20140512,3.5,20.9,25.7,16.4,57.5,8.6,78.5,9.3
1021,20140512,2.4,16.7,21.0,13.5,79.9,9.0,4.0,7.5
1022,20140512,2.9,20.5,26.7,15.3,58.9,8.4,43.0,11.4
1023,20140513,5.2,23.8,28.7,16.9,30.4,9.8,0.0,11.8
1024,20140513,2.4,20.4,26.8,13.5,68.0,12.0,0.0,13.3
1025,20140513,2.1,19.1,25.3,14.4,70.5,11.4,0.0,10.9
1026,20140513,1.8,20.4,26.1,16.2,63.4,12.1,0.0,9.900000000000002
1027,20140513,3.7,17.1,21.4,11.7,78.6,11.4,0.0,9.7
1028,20140513,1.4,20.7,27.7,13.9,56.4,12.4,0.0,13.8
1029,20140513,2.2,19.8,28.5,10.1,50.6,11.7,0.0,18.4
1030,20140513,2.6,20.9,26.7,13.2,47.4,12.0,0.0,13.5
1031,20140514,3.5,19.6,25.9,15.3,59.1,11.6,0.0,10.599999999999998
1032,20140514,1.3,19.4,26.6,14.3,55.1,5.4,0.0,12.3
1033,20140514,3.1,16.2,17.8,14.5,70.6,0.0,4.8,3.3000000000000007
1034,20140514,3.0,16.9,22.2,12.0,72.9,10.7,0.0,10.2
1035,20140514,1.1,18.7,25.9,13.3,62.1,4.1,0.0,12.599999999999998
1036,20140514,2.0,15.7,17.6,13.8,82.1,0.0,5.0,3.8000000000000007
1037,20140514,0.7,17.0,26.3,11.2,63.8,4.5,0.0,15.1
1038,20140515,3.8,21.1,25.3,17.5,39.9,9.9,0.0,7.800000000000001
1039,20140515,2.4,18.6,24.6,15.1,58.4,9.6,0.1,9.500000000000002
1040,20140515,3.2,21.3,27.0,16.9,42.4,8.4,0.0,10.1
1041,20140515,3.7,18.2,23.4,13.8,61.1,10.0,0.0,9.599999999999998
1042,20140515,2.6,17.8,24.3,13.9,53.4,10.6,0.0,10.4
1043,20140515,1.9,15.8,22.8,9.3,63.4,10.3,0.0,13.5
1044,20140515,2.8,17.9,24.1,12.1,71.0,9.7,0.0,12.000000000000002
