경매시간,품목(품종),규격(전체),경락가,거래량
01/16 12:00:00,포도(샤인마스캇),1kg,6000,30
01/16 12:00:00,포도(샤인마스캇),1kg,6000,40
01/16 12:00:00,포도(샤인마스캇),1kg,5500,44
01/16 12:00:00,포도(샤인마스캇),1kg,3000,25
01/16 12:00:00,포도(샤인마스캇),1kg,4000,33
01/16 12:00:00,포도(샤인마스캇),1kg,3000,16
01/16 12:00:00,포도(샤인마스캇),1kg,5000,82
01/16 12:00:00,포도(샤인마스캇),1kg,4500,37
01/16 12:00:00,포도(샤인마스캇),1kg,4000,3
01/16 12:00:00,포도(샤인마스캇),1kg,3000,13
01/16 12:00:00,포도(샤인마스캇),1kg,5500,30
01/16 12:00:00,포도(샤인마스캇),1kg,6500,30
01/16 12:00:00,포도(샤인마스캇),1kg,3750,8
01/16 12:00:00,포도(샤인마스캇),1kg,7000,10
01/16 12:00:00,포도(샤인마스캇),1kg,4500,20
01/16 12:00:00,포도(샤인마스캇),1kg,4750,31
01/16 12:00:00,포도(샤인마스캇),1kg,3500,19
01/16 12:00:00,포도(샤인마스캇),1kg,5000,18
01/16 12:00:00,포도(샤인마스캇),1kg,3500,3
01/16 12:00:00,포도(샤인마스캇),1kg,4000,41
01/16 12:00:00,포도(샤인마스캇),1kg,4500,20
01/16 12:00:00,포도(샤인마스캇),1kg,4750,70
01/16 12:00:00,포도(샤인마스캇),1kg,5000,19
01/16 12:00:00,포도(샤인마스캇),1kg,3500,43
01/16 12:00:00,포도(샤인마스캇),1kg,3000,39
01/16 12:00:00,포도(샤인마스캇),1kg,5500,32
01/16 12:00:00,포도(샤인마스캇),1kg,4500,41
01/16 12:00:00,포도(샤인마스캇),1kg,4250,50
01/16 12:00:00,포도(샤인마스캇),1kg,4250,50
01/16 12:00:00,포도(샤인마스캇),1kg,5500,39
01/16 12:00:00,포도(샤인마스캇),1kg,5500,40
01/16 12:00:00,포도(샤인마스캇),1kg,3250,34
01/16 12:00:00,포도(샤인마스캇),1kg,3500,40
01/16 12:00:00,포도(샤인마스캇),1kg,5000,70
01/16 12:00:00,포도(샤인마스캇),1kg,4250,64
01/16 12:00:00,포도(샤인마스캇),1kg,4250,65
01/16 12:00:00,포도(샤인마스캇),1kg,3500,10
01/16 12:00:00,포도(샤인마스캇),1kg,4500,30
01/16 12:00:00,포도(샤인마스캇),1kg,3000,12
01/16 12:00:00,포도(샤인마스캇),1kg,5000,50
01/16 12:00:00,포도(샤인마스캇),1kg,3500,28
01/16 12:00:00,포도(샤인마스캇),1kg,4500,30
01/16 12:00:00,포도(샤인마스캇),1kg,6750,32
01/16 12:00:00,포도(샤인마스캇),1kg,4250,16
01/16 12:00:00,포도(샤인마스캇),1kg,7000,57
01/16 12:00:00,포도(샤인마스캇),1kg,6500,34
01/16 12:00:00,포도(샤인마스캇),1kg,6500,40
01/16 12:00:00,포도(샤인마스캇),1kg,3500,30
01/16 12:00:00,포도(샤인마스캇),1kg,4250,70
01/16 12:00:00,포도(샤인마스캇),1kg,5000,1
01/16 12:00:00,포도(샤인마스캇),1kg,3500,32
01/16 12:00:00,포도(샤인마스캇),1kg,5500,20
01/16 12:00:00,포도(샤인마스캇),1kg,4250,66
01/16 12:00:00,포도(샤인마스캇),1kg,4250,62
01/16 12:00:00,포도(샤인마스캇),1kg,3500,15
01/16 12:00:00,포도(샤인마스캇),1kg,4000,51
01/16 12:00:00,포도(샤인마스캇),1kg,7000,17
01/16 12:00:00,포도(샤인마스캇),1kg,7000,51
01/16 12:00:00,포도(샤인마스캇),1kg,3500,10
01/16 12:00:00,포도(샤인마스캇),1kg,5000,50
01/16 12:00:00,포도(샤인마스캇),1kg,5000,50
01/16 12:00:00,포도(샤인마스캇),1kg,5000,52
01/16 12:00:00,포도(샤인마스캇),1kg,5000,38
01/16 12:00:00,포도(샤인마스캇),1kg,4500,45
01/16 12:00:00,포도(샤인마스캇),1kg,4000,24
01/16 12:00:00,포도(샤인마스캇),1kg,6500,56
01/16 12:00:00,포도(샤인마스캇),1kg,5500,20
01/16 12:00:00,포도(샤인마스캇),1kg,4500,4
01/16 12:00:00,포도(샤인마스캇),1kg,8000,65
01/16 12:00:00,포도(샤인마스캇),1kg,8000,65
01/16 12:00:00,포도(샤인마스캇),1kg,8000,65
01/16 12:00:00,포도(샤인마스캇),1kg,5500,2
01/16 12:00:00,포도(샤인마스캇),1kg,4250,14
01/16 12:00:00,포도(샤인마스캇),1kg,5000,6
01/16 12:00:00,포도(샤인마스캇),1kg,4500,64
01/16 12:00:00,포도(샤인마스캇),1kg,4500,70
01/16 12:00:00,포도(샤인마스캇),1kg,3000,10
01/16 12:00:00,포도(샤인마스캇),1kg,3750,19
01/16 12:00:00,포도(샤인마스캇),1kg,3000,39
01/16 12:00:00,포도(샤인마스캇),1kg,2750,11
01/16 12:00:00,포도(샤인마스캇),1kg,3000,1
01/16 12:00:00,포도(샤인마스캇),1kg,2500,3
01/16 12:00:00,포도(샤인마스캇),1kg,2750,11
01/16 12:00:00,포도(샤인마스캇),1kg,2500,1
01/16 12:00:00,포도(샤인마스캇),1kg,2500,6
01/16 12:00:00,포도(샤인마스캇),1kg,2500,2
01/16 12:00:00,포도(샤인마스캇),1kg,3000,10
01/16 12:00:00,포도(샤인마스캇),1kg,3000,9
01/16 12:00:00,포도(샤인마스캇),1kg,2750,19
01/16 12:00:00,포도(샤인마스캇),1kg,3000,5
01/16 12:00:00,포도(샤인마스캇),1kg,3250,12
01/16 12:00:00,포도(샤인마스캇),1kg,6000,5
01/16 12:00:00,포도(샤인마스캇),1kg,3750,3
01/16 12:00:00,포도(샤인마스캇),1kg,6000,8
01/16 12:00:00,포도(샤인마스캇),1kg,7250,30
01/16 12:00:00,포도(샤인마스캇),1kg,5500,12
01/16 12:00:00,포도(샤인마스캇),1kg,7000,30
01/16 12:00:00,포도(샤인마스캇),1kg,4000,10
01/16 12:00:00,포도(샤인마스캇),1kg,4250,15
01/16 12:00:00,포도(샤인마스캇),1kg,3500,7
01/16 12:00:00,포도(샤인마스캇),1kg,3500,2
01/16 12:00:00,포도(샤인마스캇),1kg,6750,30
01/16 12:00:00,포도(샤인마스캇),1kg,4250,12
01/16 12:00:00,포도(샤인마스캇),1kg,6750,16
01/16 12:00:00,포도(샤인마스캇),1kg,6500,10
01/16 12:00:00,포도(샤인마스캇),1kg,8000,24
01/16 12:00:00,포도(샤인마스캇),1kg,2500,2
01/16 12:00:00,포도(샤인마스캇),1kg,4500,28
01/16 12:00:00,포도(샤인마스캇),1kg,6750,40
01/16 12:00:00,포도(샤인마스캇),1kg,4500,70
01/16 12:00:00,포도(샤인마스캇),1kg,4500,70
01/16 12:00:00,포도(샤인마스캇),1kg,4500,70
01/16 12:00:00,포도(샤인마스캇),1kg,4500,70
01/16 12:00:00,포도(샤인마스캇),1kg,4500,22
01/16 12:00:00,포도(샤인마스캇),1kg,3750,61
01/16 12:00:00,포도(샤인마스캇),1kg,4500,60
01/16 12:00:00,포도(샤인마스캇),1kg,4500,60
01/16 12:00:00,포도(샤인마스캇),1kg,3000,5
01/16 12:00:00,포도(샤인마스캇),1kg,6750,9
01/16 12:00:00,포도(샤인마스캇),1kg,4000,4
01/16 12:00:00,포도(샤인마스캇),1kg,3500,8
01/16 12:00:00,포도(샤인마스캇),1kg,7000,11
01/16 12:00:00,포도(샤인마스캇),1kg,7500,25
01/16 12:00:00,포도(샤인마스캇),1kg,8000,114
01/16 12:00:00,포도(샤인마스캇),1kg,9000,522
01/16 12:00:00,포도(샤인마스캇),1kg,3000,4
01/16 12:00:00,포도(샤인마스캇),1kg,2000,3
01/16 12:00:00,포도(샤인마스캇),1kg,2000,4
01/16 12:00:00,포도(샤인마스캇),1kg,3750,4
01/16 12:00:00,포도(샤인마스캇),1kg,2500,6
01/16 12:00:00,포도(샤인마스캇),1kg,2500,10
01/16 12:00:00,포도(샤인마스캇),1kg,2500,1
01/16 12:00:00,포도(샤인마스캇),1kg,2000,5
01/16 12:00:00,포도(샤인마스캇),1kg,2500,6
01/16 12:00:00,포도(샤인마스캇),1kg,2500,2
01/16 12:00:00,포도(샤인마스캇),1kg,7250,30
01/16 12:00:00,포도(샤인마스캇),1kg,8000,11
01/16 12:00:00,포도(샤인마스캇),1kg,6000,20
01/16 12:00:00,포도(샤인마스캇),1kg,4500,8
01/16 12:00:00,포도(샤인마스캇),1kg,5000,25
01/16 12:00:00,포도(샤인마스캇),1kg,2500,4
01/16 12:00:00,포도(샤인마스캇),1kg,6500,38
01/16 12:00:00,포도(샤인마스캇),1kg,7000,42
01/16 12:00:00,포도(샤인마스캇),1kg,5000,60
01/16 12:00:00,포도(샤인마스캇),1kg,4500,54
01/16 12:00:00,포도(샤인마스캇),1kg,5000,60
01/16 12:00:00,포도(샤인마스캇),1kg,5000,65
01/16 12:00:00,포도(샤인마스캇),1kg,7500,52
01/16 12:00:00,포도(샤인마스캇),1kg,4000,70
01/16 12:00:00,포도(샤인마스캇),1kg,8000,50
01/16 12:00:00,포도(샤인마스캇),1kg,8000,55
01/16 12:00:00,포도(샤인마스캇),1kg,3500,61
01/16 12:00:00,포도(샤인마스캇),1kg,5000,60
01/16 12:00:00,포도(샤인마스캇),1kg,5500,16
01/16 12:00:00,포도(샤인마스캇),1kg,4000,60
01/16 12:00:00,포도(샤인마스캇),1kg,7500,45
01/16 12:00:00,포도(샤인마스캇),1kg,7500,45
01/16 12:00:00,포도(샤인마스캇),1kg,6000,42
01/16 12:00:00,포도(샤인마스캇),1kg,4000,20
01/16 12:00:00,포도(샤인마스캇),1kg,3500,19
01/16 12:00:00,포도(샤인마스캇),1kg,6500,55
01/16 12:00:00,포도(샤인마스캇),1kg,5500,50
01/16 12:00:00,포도(샤인마스캇),1kg,4000,4
01/16 12:00:00,포도(샤인마스캇),1kg,4250,66
01/16 12:00:00,포도(샤인마스캇),1kg,3000,38
01/16 12:00:00,포도(샤인마스캇),1kg,3000,38
01/16 12:00:00,포도(샤인마스캇),1kg,3750,35
01/16 12:00:00,포도(샤인마스캇),1kg,3000,33
01/16 12:00:00,포도(샤인마스캇),1kg,6500,16
01/16 12:00:00,포도(샤인마스캇),1kg,6000,13
01/16 12:00:00,포도(샤인마스캇),1kg,3750,1
01/16 12:00:00,포도(샤인마스캇),1kg,6250,32
01/16 12:00:00,포도(샤인마스캇),1kg,4500,20
01/16 12:00:00,포도(샤인마스캇),1kg,6000,28
01/16 12:00:00,포도(샤인마스캇),1kg,3750,3
01/16 12:00:00,포도(샤인마스캇),1kg,5750,32
01/16 12:00:00,포도(샤인마스캇),1kg,5000,23
01/16 12:00:00,포도(샤인마스캇),1kg,7500,40
01/16 12:00:00,포도(샤인마스캇),1kg,5750,35
01/16 12:00:00,포도(샤인마스캇),1kg,5750,33
01/16 12:00:00,포도(샤인마스캇),1kg,5500,52
01/16 12:00:00,포도(샤인마스캇),1kg,4500,36
01/16 12:00:00,포도(샤인마스캇),1kg,5000,2
01/16 12:00:00,포도(샤인마스캇),1kg,3500,10
01/16 12:00:00,포도(샤인마스캇),1kg,3750,39
01/16 12:00:00,포도(샤인마스캇),1kg,3750,40
01/16 12:00:00,포도(샤인마스캇),1kg,3000,56
01/16 12:00:00,포도(샤인마스캇),1kg,3000,16
01/16 12:00:00,포도(샤인마스캇),1kg,3750,36
01/16 12:00:00,포도(샤인마스캇),1kg,5000,55
01/16 12:00:00,포도(샤인마스캇),1kg,5000,55
01/16 12:00:00,포도(샤인마스캇),1kg,5000,55
01/16 12:00:00,포도(샤인마스캇),1kg,4750,45
01/16 12:00:00,포도(샤인마스캇),1kg,5750,36
01/16 12:00:00,포도(샤인마스캇),1kg,5500,13
01/16 12:00:00,포도(샤인마스캇),1kg,4250,4
01/16 12:00:00,포도(샤인마스캇),1kg,3000,12
01/16 12:00:00,포도(샤인마스캇),1kg,2750,37
01/16 12:00:00,포도(샤인마스캇),1kg,6250,35
01/16 12:00:00,포도(샤인마스캇),1kg,4000,66
01/16 12:00:00,포도(샤인마스캇),1kg,2500,2
01/16 12:00:00,포도(샤인마스캇),1kg,2500,9
01/16 12:00:00,포도(샤인마스캇),1kg,2500,9
01/16 12:00:00,포도(샤인마스캇),1kg,3000,28
01/16 12:00:00,포도(샤인마스캇),1kg,3000,1
01/16 12:00:00,포도(샤인마스캇),1kg,5000,6
01/16 12:00:00,포도(샤인마스캇),1kg,6000,26
01/16 12:00:00,포도(샤인마스캇),1kg,3750,35
01/16 12:00:00,포도(샤인마스캇),1kg,5500,30
01/16 12:00:00,포도(샤인마스캇),1kg,5500,30
01/16 12:00:00,포도(샤인마스캇),1kg,2750,27
01/16 12:00:00,포도(샤인마스캇),1kg,4750,85
01/16 12:00:00,포도(샤인마스캇),1kg,4750,85
01/16 12:00:00,포도(샤인마스캇),1kg,4750,84
01/16 12:00:00,포도(샤인마스캇),1kg,8000,130
01/16 12:00:00,포도(샤인마스캇),1kg,10000,10
01/16 12:00:00,포도(샤인마스캇),1kg,4750,84
01/16 12:00:00,포도(샤인마스캇),1kg,5500,104
01/16 12:00:00,포도(샤인마스캇),1kg,2000,3
01/16 12:00:00,포도(샤인마스캇),1kg,3000,24
01/16 12:00:00,포도(샤인마스캇),1kg,3000,56
01/16 12:00:00,포도(샤인마스캇),1kg,2500,79
01/16 12:00:00,포도(샤인마스캇),1kg,2750,56
01/16 12:00:00,포도(샤인마스캇),1kg,2500,11
01/16 12:00:00,포도(샤인마스캇),1kg,4166,4
01/16 12:00:00,포도(샤인마스캇),1kg,6500,20
01/16 12:00:00,포도(샤인마스캇),1kg,4500,10
01/16 12:00:00,포도(샤인마스캇),1kg,7222,22
01/16 12:00:00,포도(샤인마스캇),1kg,8444,24
01/16 12:00:00,포도(샤인마스캇),1kg,9250,24
01/16 12:00:00,포도(샤인마스캇),1kg,9000,80
01/16 12:00:00,포도(샤인마스캇),1kg,6250,15
01/16 12:00:00,포도(샤인마스캇),1kg,4166,27
01/16 12:00:00,포도(샤인마스캇),1kg,7000,12
01/16 12:00:00,포도(샤인마스캇),1kg,6500,16
01/16 12:00:00,포도(샤인마스캇),1kg,3750,10
01/16 12:00:00,포도(샤인마스캇),1kg,3500,7
01/16 12:00:00,포도(샤인마스캇),1kg,4500,26
01/16 12:00:00,포도(샤인마스캇),1kg,4250,120
01/16 12:00:00,포도(샤인마스캇),1kg,3500,5
01/16 12:00:00,포도(샤인마스캇),1kg,6000,54
01/16 12:00:00,포도(샤인마스캇),1kg,3750,19
01/16 12:00:00,포도(샤인마스캇),1kg,6250,36
01/16 12:00:00,포도(샤인마스캇),1kg,11000,41
01/16 12:00:00,포도(샤인마스캇),1kg,9000,39
01/16 12:00:00,포도(샤인마스캇),1kg,9000,55
01/16 12:00:00,포도(샤인마스캇),1kg,10500,11
01/16 12:00:00,포도(샤인마스캇),1kg,8500,56
01/16 12:00:00,포도(샤인마스캇),1kg,10500,24
01/16 12:00:00,포도(샤인마스캇),1kg,6000,16
01/16 12:00:00,포도(샤인마스캇),1kg,4750,7
01/16 12:00:00,포도(샤인마스캇),1kg,6000,11
01/16 12:00:00,포도(샤인마스캇),1kg,4250,18
01/16 12:00:00,포도(샤인마스캇),1kg,5000,124
01/16 12:00:00,포도(샤인마스캇),1kg,7500,5
01/16 12:00:00,포도(샤인마스캇),1kg,4250,1
01/16 12:00:00,포도(샤인마스캇),1kg,3958,112
01/16 12:00:00,포도(샤인마스캇),1kg,5000,110
01/16 12:00:00,포도(샤인마스캇),1kg,7750,59
01/16 12:00:00,포도(샤인마스캇),1kg,4500,15
01/16 12:00:00,포도(샤인마스캇),1kg,6500,56
01/16 12:00:00,포도(샤인마스캇),1kg,4500,25
01/16 12:00:00,포도(샤인마스캇),1kg,2500,1
01/16 12:00:00,포도(샤인마스캇),1kg,6500,41
01/16 12:00:00,포도(샤인마스캇),1kg,4500,20
01/16 12:00:00,포도(샤인마스캇),1kg,4000,6
01/16 12:00:00,포도(샤인마스캇),1kg,4250,120
01/16 12:00:00,포도(샤인마스캇),1kg,5500,2
01/16 12:00:00,포도(샤인마스캇),1kg,6500,33
01/16 12:00:00,포도(샤인마스캇),1kg,3750,23
01/16 12:00:00,포도(샤인마스캇),1kg,6750,8
01/16 12:00:00,포도(샤인마스캇),1kg,4722,39
01/16 12:00:00,포도(샤인마스캇),1kg,5500,31
01/16 12:00:00,포도(샤인마스캇),1kg,4500,95
01/16 12:00:00,포도(샤인마스캇),1kg,3750,6
01/16 12:00:00,포도(샤인마스캇),1kg,7500,39
01/16 12:00:00,포도(샤인마스캇),1kg,6250,10
01/16 12:00:00,포도(샤인마스캇),1kg,6750,70
01/16 12:00:00,포도(샤인마스캇),1kg,3500,10
01/16 12:00:00,포도(샤인마스캇),1kg,2500,5
01/16 12:00:00,포도(샤인마스캇),1kg,6250,40
01/16 12:00:00,포도(샤인마스캇),1kg,4250,59
01/16 12:00:00,포도(샤인마스캇),1kg,4000,10
01/16 12:00:00,포도(샤인마스캇),1kg,3500,10
01/16 12:00:00,포도(샤인마스캇),1kg,4250,36
01/16 12:00:00,포도(샤인마스캇),1kg,4500,4
01/16 12:00:00,포도(샤인마스캇),1kg,6500,76
01/16 12:00:00,포도(샤인마스캇),1kg,11500,22
01/16 12:00:00,포도(샤인마스캇),1kg,5000,6
01/16 12:00:00,포도(샤인마스캇),1kg,4500,68
01/16 12:00:00,포도(샤인마스캇),1kg,3750,4
01/16 12:00:00,포도(샤인마스캇),1kg,4000,31
01/16 12:00:00,포도(샤인마스캇),1kg,2500,2
01/16 12:00:00,포도(샤인마스캇),1kg,4250,10
01/16 12:00:00,포도(샤인마스캇),1kg,4000,32
01/16 12:00:00,포도(샤인마스캇),1kg,6500,44
01/16 12:00:00,포도(샤인마스캇),1kg,6500,10
01/16 12:00:00,포도(샤인마스캇),1kg,5750,10
01/16 12:00:00,포도(샤인마스캇),1kg,4000,130
01/16 12:00:00,포도(샤인마스캇),1kg,3750,50
01/16 12:00:00,포도(샤인마스캇),1kg,5500,45
01/16 12:00:00,포도(샤인마스캇),1kg,4500,11
01/16 12:00:00,포도(샤인마스캇),1kg,8000,254
01/16 12:00:00,포도(샤인마스캇),1kg,10500,22
01/16 12:00:00,포도(샤인마스캇),1kg,10500,92
01/16 12:00:00,포도(샤인마스캇),1kg,12000,69
01/16 12:00:00,포도(샤인마스캇),1kg,18750,5
01/16 12:00:00,포도(샤인마스캇),1kg,3500,15
01/16 12:00:00,포도(샤인마스캇),1kg,4500,25
01/16 12:00:00,포도(샤인마스캇),1kg,4000,18
01/16 12:00:00,포도(샤인마스캇),1kg,3500,18
01/16 12:00:00,포도(샤인마스캇),1kg,6000,8
01/16 12:00:00,포도(샤인마스캇),1kg,10750,48
01/16 12:00:00,포도(샤인마스캇),1kg,9000,48
01/16 12:00:00,포도(샤인마스캇),1kg,9000,112
01/16 12:00:00,포도(샤인마스캇),1kg,7000,65
01/16 12:00:00,포도(샤인마스캇),1kg,3000,15
01/16 12:00:00,포도(샤인마스캇),1kg,3500,23
01/16 12:00:00,포도(샤인마스캇),1kg,6500,73
01/16 12:00:00,포도(샤인마스캇),1kg,5750,7
01/16 12:00:00,포도(샤인마스캇),1kg,6250,4
01/16 12:00:00,포도(샤인마스캇),1kg,5000,110
01/16 12:00:00,포도(샤인마스캇),1kg,4500,80
01/16 12:00:00,포도(샤인마스캇),1kg,6000,40
01/16 12:00:00,포도(샤인마스캇),1kg,6500,7
01/16 12:00:00,포도(샤인마스캇),1kg,10750,56
01/16 12:00:00,포도(샤인마스캇),1kg,4250,1
01/16 12:00:00,포도(샤인마스캇),1kg,6250,2
01/16 12:00:00,포도(샤인마스캇),1kg,5000,113
01/16 12:00:00,포도(샤인마스캇),1kg,9500,2
01/16 12:00:00,포도(샤인마스캇),1kg,3750,15
01/16 12:00:00,포도(샤인마스캇),1kg,4000,48
01/16 12:00:00,포도(샤인마스캇),1kg,6500,33
01/16 12:00:00,포도(샤인마스캇),1kg,2500,6
01/16 12:00:00,포도(샤인마스캇),1kg,3500,47
01/16 12:00:00,포도(샤인마스캇),1kg,7500,104
01/16 12:00:00,포도(샤인마스캇),1kg,7500,104
01/16 12:00:00,포도(샤인마스캇),1kg,7500,104
01/16 12:00:00,포도(샤인마스캇),1kg,4000,27
01/16 12:00:00,포도(샤인마스캇),1kg,3000,26
01/16 12:00:00,포도(샤인마스캇),1kg,7500,53
01/16 12:00:00,포도(샤인마스캇),1kg,6000,70
01/16 12:00:00,포도(샤인마스캇),1kg,2500,3
01/16 12:00:00,포도(샤인마스캇),1kg,3500,25
01/16 12:00:00,포도(샤인마스캇),1kg,4500,50
01/16 12:00:00,포도(샤인마스캇),1kg,3500,4
01/16 12:00:00,포도(샤인마스캇),1kg,3000,10
01/16 12:00:00,포도(샤인마스캇),1kg,4500,50
01/16 12:00:00,포도(샤인마스캇),1kg,5000,41
01/16 12:00:00,포도(샤인마스캇),1kg,2000,3
01/16 12:00:00,포도(샤인마스캇),1kg,4000,42
01/16 12:00:00,포도(샤인마스캇),1kg,3750,17
01/16 12:00:00,포도(샤인마스캇),1kg,2500,7
01/16 12:00:00,포도(샤인마스캇),1kg,2000,3
01/16 12:00:00,포도(샤인마스캇),1kg,2500,3
01/16 12:00:00,포도(샤인마스캇),1kg,5000,45
01/16 12:00:00,포도(샤인마스캇),1kg,4500,118
01/16 12:00:00,포도(샤인마스캇),1kg,5500,71
01/16 12:00:00,포도(샤인마스캇),1kg,2750,4
01/16 12:00:00,포도(샤인마스캇),1kg,5000,36
01/16 12:00:00,포도(샤인마스캇),1kg,3000,5
01/16 12:00:00,포도(샤인마스캇),1kg,3750,23
01/16 12:00:00,포도(샤인마스캇),1kg,5500,30
01/16 12:00:00,포도(샤인마스캇),1kg,3500,57
01/16 12:00:00,포도(샤인마스캇),1kg,5750,17
01/16 12:00:00,포도(샤인마스캇),1kg,5750,10
01/16 12:00:00,포도(샤인마스캇),1kg,8000,15
01/16 12:00:00,포도(샤인마스캇),1kg,7250,66
01/16 12:00:00,포도(샤인마스캇),1kg,4500,15
01/16 12:00:00,포도(샤인마스캇),1kg,7750,46
01/16 12:00:00,포도(샤인마스캇),1kg,7000,7
01/16 12:00:00,포도(샤인마스캇),1kg,1500,2
01/16 12:00:00,포도(샤인마스캇),1kg,4000,39
01/16 12:00:00,포도(샤인마스캇),1kg,5500,57
01/16 12:00:00,포도(샤인마스캇),1kg,5000,3
01/16 12:00:00,포도(샤인마스캇),1kg,4500,7
01/16 12:00:00,포도(샤인마스캇),1kg,4250,13
01/16 12:00:00,포도(샤인마스캇),1kg,3000,15
01/16 12:00:00,포도(샤인마스캇),1kg,2500,20
01/16 12:00:00,포도(샤인마스캇),1kg,2000,15
01/16 12:00:00,포도(샤인마스캇),1kg,1500,15
01/16 12:00:00,포도(샤인마스캇),1kg,5000,73
01/16 12:00:00,포도(샤인마스캇),1kg,4000,43
01/16 12:00:00,포도(샤인마스캇),1kg,7000,37
01/16 12:00:00,포도(샤인마스캇),1kg,5000,34
01/16 12:00:00,포도(샤인마스캇),1kg,4000,17
01/16 12:00:00,포도(샤인마스캇),1kg,3500,14
01/16 12:00:00,포도(샤인마스캇),1kg,5000,113
01/16 12:00:00,포도(샤인마스캇),1kg,5000,114
01/16 12:00:00,포도(샤인마스캇),1kg,4000,43
01/16 12:00:00,포도(샤인마스캇),1kg,4250,34
01/16 12:00:00,포도(샤인마스캇),1kg,3000,82
01/16 12:00:00,포도(샤인마스캇),1kg,3500,11
01/16 12:00:00,포도(샤인마스캇),1kg,4250,73
01/16 12:00:00,포도(샤인마스캇),1kg,4500,65
01/16 12:00:00,포도(샤인마스캇),1kg,4500,65
01/16 12:00:00,포도(샤인마스캇),1kg,4500,100
01/16 12:00:00,포도(샤인마스캇),1kg,6500,30
01/16 12:00:00,포도(샤인마스캇),1kg,4250,33
01/16 12:00:00,포도(샤인마스캇),1kg,4500,10
01/16 12:00:00,포도(샤인마스캇),1kg,5250,23
01/16 12:00:00,포도(샤인마스캇),1kg,5500,47
01/16 12:00:00,포도(샤인마스캇),1kg,5250,15
01/16 12:00:00,포도(샤인마스캇),1kg,5250,45
01/16 12:00:00,포도(샤인마스캇),1kg,4250,23
01/16 12:00:00,포도(샤인마스캇),1kg,4000,11
01/16 12:00:00,포도(샤인마스캇),1kg,4500,33
01/16 12:00:00,포도(샤인마스캇),1kg,4000,4
01/16 12:00:00,포도(샤인마스캇),1kg,4500,20
01/16 12:00:00,포도(샤인마스캇),1kg,6500,26
01/16 12:00:00,포도(샤인마스캇),1kg,4000,11
01/16 12:00:00,포도(샤인마스캇),1kg,3500,2
01/16 12:00:00,포도(샤인마스캇),1kg,2000,6
01/16 12:00:00,포도(샤인마스캇),1kg,2500,1
01/16 12:00:00,포도(샤인마스캇),1kg,4000,35
01/16 12:00:00,포도(샤인마스캇),1kg,3750,40
01/16 12:00:00,포도(샤인마스캇),1kg,4500,53
01/16 12:00:00,포도(샤인마스캇),1kg,5500,160
01/16 12:00:00,포도(샤인마스캇),1kg,7000,50
01/16 12:00:00,포도(샤인마스캇),1kg,3500,16
01/16 12:00:00,포도(샤인마스캇),1kg,4250,17
01/16 12:00:00,포도(샤인마스캇),1kg,3500,14
01/16 12:00:00,포도(샤인마스캇),1kg,4250,56
01/16 12:00:00,포도(샤인마스캇),1kg,7000,50
01/16 12:00:00,포도(샤인마스캇),1kg,3000,48
01/16 12:00:00,포도(샤인마스캇),1kg,5000,52
01/16 12:00:00,포도(샤인마스캇),1kg,3500,16
01/16 12:00:00,포도(샤인마스캇),1kg,4000,25
01/16 12:00:00,포도(샤인마스캇),1kg,4500,32
01/16 12:00:00,포도(샤인마스캇),1kg,3000,16
01/16 12:00:00,포도(샤인마스캇),1kg,4250,5
01/16 12:00:00,포도(샤인마스캇),1kg,6000,34
01/16 12:00:00,포도(샤인마스캇),1kg,4500,10
01/16 12:00:00,포도(샤인마스캇),1kg,3000,3
01/16 12:00:00,포도(샤인마스캇),1kg,7500,48
01/16 12:00:00,포도(샤인마스캇),1kg,4500,115
01/16 12:00:00,포도(샤인마스캇),1kg,6000,58
01/16 12:00:00,포도(샤인마스캇),1kg,4500,10
01/16 12:00:00,포도(샤인마스캇),1kg,4500,60
01/16 12:00:00,포도(샤인마스캇),1kg,4000,30
01/16 12:00:00,포도(샤인마스캇),1kg,7000,49
01/16 12:00:00,포도(샤인마스캇),1kg,4500,19
01/16 12:00:00,포도(샤인마스캇),1kg,5250,21
01/16 12:00:00,포도(샤인마스캇),1kg,5000,5
01/16 12:00:00,포도(샤인마스캇),1kg,4500,32
01/16 12:00:00,포도(샤인마스캇),1kg,4000,29
01/16 12:00:00,포도(샤인마스캇),1kg,4500,30
01/16 12:00:00,포도(샤인마스캇),1kg,2500,1
01/16 12:00:00,포도(샤인마스캇),1kg,4500,18
01/16 12:00:00,포도(샤인마스캇),1kg,5000,24
01/16 12:00:00,포도(샤인마스캇),1kg,6500,60
01/16 12:00:00,포도(샤인마스캇),1kg,4500,25
01/16 12:00:00,포도(샤인마스캇),1kg,4500,35
01/16 12:00:00,포도(샤인마스캇),1kg,6750,23
01/16 12:00:00,포도(샤인마스캇),1kg,5500,19
01/16 12:00:00,포도(샤인마스캇),1kg,5500,12
01/16 12:00:00,포도(샤인마스캇),1kg,7000,15
01/16 12:00:00,포도(샤인마스캇),1kg,5000,19
01/16 12:00:00,포도(샤인마스캇),1kg,6500,24
01/16 12:00:00,포도(샤인마스캇),1kg,6500,66
01/16 12:00:00,포도(샤인마스캇),1kg,3500,8
01/16 12:00:00,포도(샤인마스캇),1kg,5000,14
01/16 12:00:00,포도(샤인마스캇),1kg,7000,27
01/16 12:00:00,포도(샤인마스캇),1kg,7000,11
01/16 12:00:00,포도(샤인마스캇),1kg,6250,70
